.	PONfrt	.

Recorbelees	VERppe	recorbeler
et	CONcoo	et
crochues	VERppe	crocher
avoit	VERcjg	avoir
les	DETdef	le
mains	NOMcom	main
icele	DETdem	cil
ymage	NOMcom	image
;	PONfbl	;
si	ADVgen	si
fu	VERcjg	estre
droiz	ADJqua	droit
,	PONfbl	,
que	CONcoo	que
tot	DETind	tot
jors	NOMcom	jour
enrage	VERcjg	enragier
Covoitise	NOMcom	convoitise
de	PRE	de
l'	DETdef	le
autrui	PROind	autre
prendre	VERinf	prendre
;	PONfbl	;
a	PRE	a
nule	DETind	nul
rien	PROind	rien
ne	ADVneg	ne
velt	VERcjg	vouloir
entendre	VERinf	entendre
fors	ADVgen	fors
que	CONsub	que
a	PRE	a
l'	DETdef	le
autri	PROind	autre
acrochier	VERinf	acrochier
:	PONfbl	:
Covoitise	NOMcom	convoitise
a	PRE	a
l'	DETdef	le
autrui	PROind	autre
trop	ADVgen	trop
chier	ADJqua	chier
.	PONfrt	.

Une	DETndf	un
autre	ADJind	autre
ymage	NOMcom	image
i	PROadv	i
ot	VERcjg	avoir
asise	VERppe	assëoir
coste	NOMcom	coste
a	PRE	a
coste	NOMcom	coste
de	PRE	de
Covoitise	NOMcom	convoitise
,	PONfbl	,
Avarice	NOMcom	avarice
estoit	VERcjg	estre
apelee	VERppe	appeler
.	PONfrt	.

Laide	ADJqua	lait
estoit	VERcjg	estre
et	CONcoo	et
sale	ADJqua	sale
et	CONcoo	et
folee	ADJqua	fol
cele	DETdem	cil
ymage	NOMcom	image
,	PONfbl	,
et	CONcoo	et
meigre	ADJqua	maigre
et	CONcoo	et
chetive	ADJqua	chetif
et	CONcoo	et
ausi	ADVgen	aussi
vert	ADJqua	vert
come	CONsub	come
une	DETndf	un
cive	NOMcom	cive
.	PONfrt	.

Tant	ADVgen	tant
par	ADVgen	par
estoit	VERcjg	estre
descoloree	VERppe	descolorer
qu'	CONsub	que
el	PROper	il
sembloit	VERcjg	sembler
estre	VERinf	estre
enlangouree	VERppe	enlangourer
;	PONfbl	;
chose	NOMcom	chose
sembloit	VERcjg	sembler
morte	VERppe	morir
de	PRE	de
fain	NOMcom	faim
,	PONfbl	,
qui	PROrel	que
vesquist	VERcjg	vivre
seulement	ADVgen	seulement
de	PRE	de
pain	NOMcom	pain
pestri	VERppe	pétrir
a	PRE	a
lessu	NOMcom	lessi
fort	ADJqua	fort
et	CONcoo	et
aigre	ADJqua	aigre
;	PONfbl	;
et	CONcoo	et
avec	PRE	avec
ce	PROdem	ce
que	CONsub	que
ele	PROper	il
ert	VERcjg	être
meigre	ADJqua	maigre
,	PONfbl	,
ert	VERcjg	être
ele	PROper	il
povrement	ADVgen	pouvrement
vestue	VERppe	vestir
.	PONfrt	.

Cote	NOMcom	cote
avoit	VERcjg	avoir
viez	ADJqua	viez
et	CONcoo	et
derompue	VERppe	dérompre
come	CONsub	come
s'	CONsub	se
el	PROper	il
fust	VERcjg	estre
a	PRE	a
chiens	NOMcom	chien
remese	VERppe	remanoir
;	PONfbl	;
povre	ADJqua	povre
estoit	VERcjg	estre
la	DETdef	le
cote	NOMcom	cote
et	CONcoo	et
arese	VERppe	ares
et	CONcoo	et
plaine	ADJqua	plein
de	PRE	de
viez	ADJqua	viez
paletiaus	NOMcom	paletel
.	PONfrt	.

Delez	PRE	dalez
li	PROper	il
pendoit	VERcjg	pendre
ses	DETpos	son
mantiaus	NOMcom	mantel
a	PRE	a
une	DETndf	un
percheite	NOMcom	perchaite
greilleite	ADJqua	graillet
,	PONfbl	,
et	CONcoo	et
une	DETndf	un
cote	NOMcom	cote
de	PRE	de
bruneite	NOMcom	brunoite
.	PONfrt	.

El	PRE.DETdef	en
mantel	NOMcom	mantel
n'	ADVneg	ne
ot	VERcjg	avoir
pas	ADVneg	pas
penne	NOMcom	penne
veire	ADJqua	vair
,	PONfbl	,
ainz	ADVgen	ainz
fu	VERcjg	estre
vil	ADJqua	vil
et	CONcoo	et
de	PRE	de
povre	ADJqua	povre
afeire	NOMcom	afaire
,	PONfbl	,
d'	PRE	de
aigniaus	NOMcom	agnel
noirs	ADJqua	noir
,	PONfbl	,
veluz	ADJqua	veuz
et	CONcoo	et
pesanz	VERppa	peser
.	PONfrt	.

Bien	ADVgen	bien
avoit	VERcjg	avoir
sa	DETpos	son
robe	NOMcom	robe
.x	PROcar	dis
.	PONfrt	.

anz	ADVgen	enz
,	PONfbl	,
mes	CONcoo	mais
Avarice	NOMcom	avarice
du	PRE.DETdef	de.le
vestir	VERinf	vestir
se	PROper	soi
veut	VERcjg	vouloir
mout	ADVgen	mout
a	PRE	a
tart	ADVgen	tart
enhastir	VERinf	enhastir
;	PONfbl	;
car	CONcoo	car
sachiez	VERcjg	savoir
que	CONsub	que
mout	ADVgen	mout
li	PROper	il
pesast	VERcjg	peser
se	CONsub	se
cele	DETdem	cil
robe	NOMcom	robe
point	ADVneg	point
usast	VERcjg	user
;	PONfbl	;
car	CONcoo	car
s'	CONsub	se
el	PROper	il
fust	VERcjg	estre
usee	VERppe	user
et	CONcoo	et
mauvaise	ADJqua	mauvais
,	PONfbl	,
Avarice	NOMcom	avarice
eüst	VERcjg	avoir
grant	ADJqua	grant
mesaise	NOMcom	mésaise
de	PRE	de
robe	NOMcom	robe
nueve	ADJqua	nuef
et	CONcoo	et
grant	ADJqua	grant
disete	NOMcom	dissette
avant	ADVgen	avant
qu'	CONsub	que
ele	PROper	il
eüst	VERcjg	avoir
autre	PROind	autre
fete	VERppe	faire
.	PONfrt	.

Avarice	NOMcom	avarice
en	PRE	en
sa	DETpos	son
main	NOMcom	main
tenoit	VERcjg	tenir
une	DETndf	un
borse	NOMcom	borse
qu'	PROrel	que
el	PROper	il
reponoit	VERcjg	repondre
et	CONcoo	et
qu'	PROrel	que
el	PROper	il
nooit	VERcjg	nöer
si	ADVgen	si
durement	ADVgen	durement
qu'	CONsub	que
el	PROper	il
demorast	VERcjg	demorer
mout	ADVgen	mout
longuement	ADVgen	longuement
avant	ADVgen	avant
qu'	CONsub	que
ele	PROper	il
en	PROadv	en
peüst	VERcjg	pöoir
rien	PROind	rien
treire	VERinf	traire
;	PONfbl	;
mes	CONcoo	mais
el	PROper	il
n'	ADVneg	ne
avoit	VERcjg	avoir
de	PRE	de
ce	PROdem	ce
que	PROrel	que
feire	VERinf	faire
,	PONfbl	,
el	PROper	il
n'	ADVneg	ne
aloit	VERcjg	aler
pas	ADVneg	pas
a	PRE	a
ce	PROdem	ce
beant	VERppa	bëoir
que	CONsub	que
de	PRE	de
la	DETdef	le
borse	NOMcom	borse
ostast	VERcjg	ôter
neant	PROind	nïent
.	PONfrt	.

Aprés	ADVgen	après
refu	VERcjg	restre
portreite	VERppe	portraire
Envie	NOMcom	envie
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
rist	VERcjg	rire
onques	ADVgen	onque
en	PRE	en
sa	DETpos	son
vie	NOMcom	vie
n'	CONcoo	ne
onques	ADVgen	onque
por	PRE	por
riens	PROind	rien
ne	ADVneg	ne
s'	PROper	soi
esjoï	VERcjg	esjöir
,	PONfbl	,
s'	CONsub	se
ele	PROper	il
ne	ADVneg	ne
vit	VERcjg	vëoir
ou	CONcoo	o
s'	CONsub	se
el	PROper	il
n'	ADVneg	ne
oï	VERcjg	öir
aucun	DETind	aucun
grant	ADJqua	grant
domage	NOMcom	damage
retraire	VERinf	retraire
.	PONfrt	.

Nule	DETind	nul
rien	NOMcom	rien
ne	ADVneg	ne
li	PROper	il
puet	VERcjg	pöoir
tant	ADVgen	tant
plaire	VERinf	plaire
con	CONsub	come
fet	VERcjg	faire
maus	NOMcom	mal
et	CONcoo	et
mesaventure	NOMcom	mesaventure
.	PONfrt	.

Quant	CONsub	quand
el	PROper	il
voit	VERcjg	vëoir
grant	ADJqua	grant
desconfiture	NOMcom	déconfiture
sor	PRE	sor
aucun	DETind	aucun
preudome	NOMcom	pro
cheoir	VERinf	chëoir
,	PONfbl	,
ice	PROdem	ice
li	PROper	il
plet	VERcjg	plaire
mout	ADVgen	mout
a	PRE	a
veoir	VERinf	vëoir
;	PONfbl	;
ele	PROper	il
est	VERcjg	estre
trop	ADVgen	trop
lie	ADJqua	lié
en	PRE	en
son	DETpos	son
corage	NOMcom	corage
quant	CONsub	cant
el	PROper	il
voit	VERcjg	vëoir
aucun	DETind	aucun
grant	ADJqua	grant
lignage	NOMcom	lignage
decheoir	VERinf	dechëoir
ou	CONcoo	o
aler	VERinf	aler
a	PRE	a
honte	NOMcom	honte
;	PONfbl	;
et	CONcoo	et
quant	CONsub	cant
aucun	PROind	aucun
a	PRE	a
honor	NOMcom	honneur
monte	VERcjg	monter
par	PRE	par
son	DETpos	son
sens	NOMcom	sens
et	CONcoo	et
par	PRE	par
sa	DETpos	son
proesce	NOMcom	pröece
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
la	DETdef	le
chose	NOMcom	chose
qui	PROrel	que
plus	ADVgen	plus
la	PROper	il
bleice	VERcjg	blaicier
,	PONfbl	,
car	CONcoo	car
sachiez	VERcjg	savoir
que	CONsub	que
mout	ADVgen	mout
la	PROper	il
covient	VERcjg	covenir
estre	VERinf	estre
iriee	VERppe	irier
quant	CONsub	cant
biens	NOMcom	bien
avient	VERcjg	avenir
.	PONfrt	.

Envie	NOMcom	envie
est	VERcjg	estre
de	PRE	de
tel	DETind	tel
cruauté	NOMcom	cruauté
qu'	CONsub	que
ele	PROper	il
ne	ADVneg	ne
porte	VERcjg	porter
leauté	NOMcom	lëauté
a	PRE	a
compaignon	NOMcom	compagnon
ne	CONcoo	ne
a	PRE	a
compaigne	NOMcom	compagne
;	PONfbl	;
n'	CONcoo	ne
ele	PROper	il
n'	ADVneg	ne
a	VERcjg	avoir
parent	NOMcom	parent
qui	PROrel	que
li	PROper	il
taigne	VERcjg	tenir
a	PRE	a
qui	PROrel	que
el	PROper	il
ne	ADVneg	ne
soit	VERcjg	estre
enemie	NOMcom	enemi
,	PONfbl	,
car	CONcoo	car
certes	ADVgen	certes
el	PROper	il
ne	ADVneg	ne
voudroit	VERcjg	vouloir
mie	ADVneg	mie
que	CONsub	que
biens	NOMcom	bien
venist	VERcjg	venir
nes	NOMcom	nef
a	PRE	a
son	DETpos	son
pere	NOMcom	père
.	PONfrt	.

Mes	CONcoo	mais
sachiez	VERcjg	savoir
bien	ADVgen	bien
qu'	CONsub	que
ele	PROper	il
compere	VERcjg	comparer
sa	DETpos	son
malice	NOMcom	malice
trop	ADVgen	trop
malement	ADVgen	malement
,	PONfbl	,
qu'	CONcoo	que
ele	PROper	il
est	VERcjg	estre
en	PRE	en
si	ADVgen	si
tres	ADVgen	très
grant	ADJqua	grant
torment	NOMcom	tourment
et	CONcoo	et
a	PRE	a
tel	DETind	tel
duel	NOMcom	duel
,	PONfbl	,
quant	CONsub	cant
gent	NOMcom	gent
bien	ADVgen	bien
font	VERcjg	faire
,	PONfbl	,
que	CONsub	que
par	PRE	par
un	DETndf	un
pou	PROind	peu
qu'	CONsub	que
ele	PROper	il
ne	ADVneg	ne
font	VERcjg	faire
.	PONfrt	.

Ses	DETpos	son
felons	ADJqua	felon
cuers	NOMcom	cuer
si	ADVgen	si
la	PROper	il
detrenche	VERcjg	détrancher
que	CONsub	que
de	PRE	de
li	PROper	il
Deu	NOMpro	Dieu
et	CONcoo	et
la	DETdef	le
gent	NOMcom	gent
venche	VERcjg	vengier
.	PONfrt	.

Envie	NOMcom	envie
ne	ADVneg	ne
fine	VERcjg	finer
nule	DETind	nul
eure	NOMcom	heure
d'	PRE	de
aucun	DETind	aucun
blasme	NOMcom	blasme
mestre	VERinf	mettre
a	PRE	a
gent	NOMcom	gent
seure	ADJqua	sûr
;	PONfbl	;
je	PROper	je
cuit	VERcjg	cuidier
que	CONsub	que
s'	CONsub	se
ele	PROper	il
conoissoit	VERcjg	connaître
le	DETdef	le
tres	ADVgen	très
plus	ADVgen	plus
prodome	NOMcom	pro
qui	PROrel	que
soit	VERcjg	estre
par	PRE	par
deça	ADVgen	deça
mer	NOMcom	mer
ne	CONcoo	ne
dela	PRE	delà
mer	NOMcom	mer
,	PONfbl	,
si	ADVgen	si
le	PROper	il
voudroit	VERcjg	vouloir
ele	PROper	il
blasmer	VERinf	blasmer
;	PONfbl	;
et	CONcoo	et
s'	CONsub	se
il	PROper	il
iere	VERcjg	estre
tant	ADVgen	tant
bien	ADVgen	bien
apris	VERppe	aprendre
qu'	CONsub	que
el	PROper	il
nu	ADVneg.PROper	ne.le
peüst	VERcjg	pöoir
de	PRE	de
tot	DETind	tot
son	DETpos	son
pris	NOMcom	pris
abatre	VERinf	abattre
ne	ADVneg	ne
li	PROper	il
despecier	VERinf	despecer
,	PONfbl	,
si	ADVgen	si
voudroit	VERcjg	vouloir
ele	PROper	il
apeticier	VERinf	apeticier
sa	DETpos	son
proesce	NOMcom	pröece
au	PRE.DETdef	a
mains	ADVgen	moins
,	PONfbl	,
et	CONcoo	et
s'	DETpos	son
anor	NOMcom	onor
par	PRE	par
parole	NOMcom	parole
feire	VERinf	faire
menor	ADJqua	menor
.	PONfrt	.

Lors	ADVgen	lors
vi	VERcjg	vëoir
qu'	CONsub	que
Envie	NOMcom	envie
en	PRE	en
sa	DETpos	son
pointure	NOMcom	peinture
avoit	VERcjg	avoir
trop	ADVgen	trop
laide	ADJqua	lait
esgardeüre	NOMcom	égardeure
;	PONfbl	;
ele	PROper	il
ne	ADVneg	ne
regardast	VERcjg	regarder
neant	PROind	nïent
fors	ADVgen	fors
en	PRE	en
travers	NOMcom	travers
,	PONfbl	,
em	PRE	en
borneant	VERppa	borner
;	PONfbl	;
et	CONcoo	et
s'	ADVgen	si
avoit	VERcjg	avoir
trop	ADVgen	trop
mauvés	ADJqua	mauvais
usage	NOMcom	usage
,	PONfbl	,
car	CONcoo	car
el	PROper	il
ne	ADVneg	ne
peüst	VERcjg	pöoir
el	PRE.DETdef	en
visage	NOMcom	visage
regarder	VERinf	regarder
rien	PROind	rien
de	PRE	de
plain	NOMcom	plain
em	PRE	en
plaing	NOMcom	plaing
,	PONfbl	,
ainz	ADVgen	ainz
clooit	VERcjg	clore
un	DETndf	un
oil	NOMcom	oeil
en	PRE	en
desdaing	NOMcom	desdeing
,	PONfbl	,
qu'	CONsub	que
ele	PROper	il
fondoit	VERcjg	fonder
d'	PRE	de
ire	NOMcom	ire
et	CONcoo	et
ardoit	VERcjg	ardre
quant	CONsub	cant
aucun	PROind	aucun
qu'	PROrel	que
ele	PROper	il
regardoit	VERcjg	regarder
estoit	VERcjg	estre
ou	CONcoo	o
preuz	ADJqua	pro
ou	CONcoo	o
biaus	ADJqua	bel
ou	CONcoo	o
genz	ADJqua	gent
ou	CONcoo	o
amez	VERppe	amer
ou	CONcoo	o
loez	VERppe	löer
de	PRE	de
genz	NOMcom	gent
.	PONfrt	.

Delez	PRE	dalez
Envie	NOMcom	envie
auques	ADVgen	auques
pres	ADVgen	près
iere	VERcjg	estre
Tritesce	NOMcom	tritece
pointe	VERppe	peindre
en	PRE	en
la	DETdef	le
mesiere	NOMcom	maisière
.	PONfrt	.

Tres	ADVgen	très
bien	ADVgen	bien
paroit	VERcjg	paroir
a	PRE	a
sa	DETpos	son
color	NOMcom	color
qu'	CONsub	que
ele	PROper	il
avoit	VERcjg	avoir
au	PRE.DETdef	a
cuer	NOMcom	cuer
grant	ADJqua	grant
dolor	NOMcom	dolor
,	PONfbl	,
et	CONcoo	et
sembloit	VERcjg	sembler
avoir	VERinf	avoir
la	DETdef	le
jaunice	NOMcom	jaunice
;	PONfbl	;
si	ADVgen	si
n'	ADVneg	ne
i	PROadv	i
feïst	VERcjg	faire
riens	PROind	rien
Avarice	NOMcom	avarice
de	PRE	de
paleté	NOMcom	paleté
ne	CONcoo	ne
de	PRE	de
maigreice	NOMcom	maigrece
,	PONfbl	,
car	CONcoo	car
li	DETdef	le
corroz	NOMcom	corroz
et	CONcoo	et
la	DETdef	le
destreice	NOMcom	détroice
et	CONcoo	et
la	DETdef	le
pensee	NOMcom	pensée
et	CONcoo	et
li	DETdef	le
ennuiz	NOMcom	ennui
qu'	PROrel	que
el	PROper	il
soffroit	VERcjg	souffrir
de	PRE	de
jorz	NOMcom	jor
et	CONcoo	et
de	PRE	de
nuiz	NOMcom	nuit
l'	PROper	il
avoient	VERcjg	avoir
mout	ADVgen	mout
fete	VERppe	faire
jaunir	VERinf	jaunir
et	CONcoo	et
maigre	ADJqua	maigre
et	CONcoo	et
pale	ADJqua	pale
devenir	VERinf	devenir
.	PONfrt	.

Onques	ADVgen	onque
rien	NOMcom	rien
nee	VERppe	naistre
en	PRE	en
tel	DETind	tel
martire	NOMcom	martire
ne	ADVneg	ne
fu	VERcjg	estre
mes	ADVgen	mais
ne	CONcoo	ne
n'	ADVneg	ne
ot	VERcjg	avoir
si	ADVgen	si
grant	ADJqua	grant
ire	NOMcom	ire
come	CONsub	come
il	PROimp	il
sembloit	VERcjg	sembler
que	CONsub	que
ele	PROper	il
eüst	VERcjg	avoir
.	PONfrt	.

Je	PROper	je
cuit	VERcjg	cuidier
que	CONsub	que
nus	PROind	nul
ne	ADVneg	ne
li	PROper	il
seüst	VERcjg	savoir
feire	VERinf	faire
rien	PROind	rien
qui	PROrel	que
li	PROper	il
peüst	VERcjg	pöoir
pleire	VERinf	plaire
,	PONfbl	,
n'	CONcoo	ne
el	PROper	il
ne	ADVneg	ne
se	PROper	soi
vosist	VERcjg	voloir
pas	ADVneg	pas
retraire	VERinf	retraire
ne	CONcoo	ne
reconforter	VERinf	reconforter
a	PRE	a
nul	DETind	nul
fuer	NOMcom	fuer
dou	PRE.DETdef	de.le
duel	NOMcom	duel
qu'	PROrel	que
ele	PROper	il
avoit	VERcjg	avoir
en	PRE	en
son	DETpos	son
cuer	NOMcom	cuer
:	PONfbl	:
trop	ADVgen	trop
avoit	VERcjg	avoir
son	DETpos	son
cuer	NOMcom	cuer
corrocié	VERppe	corrocier
et	CONcoo	et
son	DETpos	son
duel	NOMcom	duel
parfont	ADJqua	parfont
enforcié	VERppe	enforcer
.	PONfrt	.

Mout	ADVgen	mout
sembloit	VERcjg	sembler
bien	ADVgen	bien
estre	VERinf	estre
dolente	ADJqua	dolent
,	PONfbl	,
car	CONcoo	car
el	PROper	il
n'	ADVneg	ne
avoit	VERcjg	avoir
pas	ADVneg	pas
esté	VERppe	être
lente	ADJqua	lent
d'	PRE	de
esgratiner	VERinf	esgratiner
tote	DETind	tot
sa	DETpos	son
chiere	NOMcom	chiere
,	PONfbl	,
n'	CONcoo	ne
el	PROper	il
n'	ADVneg	ne
avoit	VERcjg	avoir
pas	ADVneg	pas
sa	DETpos	son
robe	NOMcom	robe
chiere	ADJqua	chier
;	PONfbl	;
en	PRE	en
maint	DETind	maint
leu	NOMcom	lieu
l'	PROper	il
avoit	VERcjg	avoir
desciree	VERppe	descirer
con	CONsub	come
cele	PROdem	cel
qui	PROrel	que
mout	ADVgen	mout
fu	VERcjg	estre
iree	VERppe	irer
.	PONfrt	.

Si	DETpos	son
chevel	NOMcom	cheveu
tuit	PROind	tot
destrecié	VERppe	destrecier
furent	VERcjg	estre
,	PONfbl	,
et	CONcoo	et
espanduz	VERppe	espandre
par	PRE	par
son	DETpos	son
col	NOMcom	col
jurent	VERcjg	jesir
,	PONfbl	,
qu'	CONcoo	que
el	PROper	il
les	PROper	il
avoit	VERcjg	avoir
tretoz	ADVgen	tretot
deroz	VERppe	derompre
de	PRE	de
mautalant	NOMcom	mautalent
et	CONcoo	et
de	PRE	de
corroz	NOMcom	corroz
;	PONfbl	;
si	ADVgen	si
sachiez	VERcjg	savoir
bien	ADVgen	bien
veriteument	ADVgen	verituement
qu'	CONsub	que
el	PROper	il
ploroit	VERcjg	pleurer
mout	ADVgen	mout
parfondement	ADVgen	parfondement
:	PONfbl	:
nus	PROind	nul
,	PONfbl	,
tant	ADVgen	tant
fust	VERcjg	estre
durs	ADJqua	dur
,	PONfbl	,
ne	ADVneg	ne
la	PROper	il
veïst	VERcjg	vëoir
a	PRE	a
qui	PROrel	que
grant	ADJqua	grant
pitié	NOMcom	pitié
n'	ADVneg	ne
en	PROadv	en
preïst	VERcjg	prendre
,	PONfbl	,
qu'	CONsub	que
el	PROper	il
se	PROper	soi
desciroit	VERcjg	déchier
et	CONcoo	et
batoit	VERcjg	batre
et	CONcoo	et
ses	DETpos	son
poinz	NOMcom	poing
ensemble	ADVgen	ensemble
hurtoit	VERcjg	hurter
.	PONfrt	.

Mout	ADVgen	mout
iere	VERcjg	estre
a	PRE	a
duel	NOMcom	duel
feire	VERinf	faire
ententive	ADJqua	ententif
,	PONfbl	,
la	DETdef	le
dolereuse	ADJqua	doloros
,	PONfbl	,
la	DETdef	le
chaitive	ADJqua	chétif
;	PONfbl	;
il	PROper	il
ne	ADVneg	ne
li	PROper	il
tenoit	VERcjg	tenir
d'	PRE	de
envoisier	VERinf	envoiser
,	PONfbl	,
de	PRE	de
quaroler	VERinf	caroler
ne	CONcoo	ne
de	PRE	de
dancier	VERinf	dancier
;	PONfbl	;
car	CONcoo	car
qui	PROrel	que
le	DETdef	le
cuer	NOMcom	cuer
a	VERcjg	avoir
bien	ADVgen	bien
dolent	ADJqua	dolent
,	PONfbl	,
sachiez	VERcjg	savoir
de	PRE	de
voir	ADJqua	voir
qu'	CONsub	que
i	PROper	il
n'	ADVneg	ne
a	VERcjg	avoir
talant	NOMcom	talent
de	PRE	de
dancier	VERinf	dancier
ne	CONcoo	ne
de	PRE	de
quaroler	VERinf	caroler
.	PONfrt	.

Nus	PROind	nul
ne	ADVneg	ne
se	PROper	soi
porroit	VERcjg	pöoir
amoler	VERinf	amoler
,	PONfbl	,
qui	PROrel	que
duel	NOMcom	duel
eüst	VERcjg	avoir
,	PONfbl	,
a	PRE	a
joie	NOMcom	joie
feire	VERinf	faire
,	PONfbl	,
car	CONcoo	car
joie	NOMcom	joie
et	CONcoo	et
duel	NOMcom	duel
sont	VERcjg	estre
.ii	PROcar	deus
.	PONfrt	.

contreire	NOMcom	contraire
.	PONfrt	.

Apres	ADVgen	après
fu	VERcjg	estre
Vielleice	NOMcom	vieillece
portrete	VERppe	portraire
,	PONfbl	,
qui	PROrel	que
estoit	VERcjg	estre
bien	ADVgen	bien
un	DETndf	un
pié	NOMcom	pié
retrete	VERppe	retraire
de	PRE	de
tele	PROind	tel
come	CONsub	come
el	PROper	il
soloit	VERcjg	soloir
estre	VERinf	estre
,	PONfbl	,
qu'	CONcoo	que
a	PRE	a
poine	NOMcom	peine
qu'	CONsub	que
el	PROper	il
se	PROper	soi
peüst	VERcjg	pöoir
pestre	VERinf	paistre
,	PONfbl	,
tant	ADVgen	tant
estoit	VERcjg	estre
vielle	ADJqua	vieux
et	CONcoo	et
redotee	VERppe	redoter
.	PONfrt	.

Mout	ADVgen	mout
estoit	VERcjg	estre
sa	DETpos	son
biauté	NOMcom	biauté
gastee	VERppe	gaster
,	PONfbl	,
mout	ADVgen	mout
estoit	VERcjg	estre
laide	ADJqua	lait
devenue	VERppe	devenir
.	PONfrt	.

Toute	DETind	tout
sa	DETpos	son
teste	NOMcom	teste
estoit	VERcjg	estre
chenue	VERppe	chenu
et	CONcoo	et
blanche	ADJqua	blanc
com	CONsub	come
s'	CONsub	se
el	PROper	il
fust	VERcjg	estre
florie	VERppe	fleurir
.	PONfrt	.

Ce	PROdem	ce
ne	ADVneg	ne
fust	VERcjg	estre
mie	ADVneg	mie
grant	ADJqua	grant
morie	NOMcom	moire
s'	CONsub	se
ele	PROper	il
morust	VERcjg	mourir
,	PONfbl	,
ne	CONcoo	ne
granz	ADJqua	grant
pechiez	NOMcom	pechié
,	PONfbl	,
car	CONcoo	car
toz	DETind	tot
ses	DETpos	son
cors	NOMcom	corps
estoit	VERcjg	estre
sechiez	VERppe	sechier
de	PRE	de
velleice	NOMcom	vieillece
et	CONcoo	et
aneantiz	VERppe	anëantir
.	PONfrt	.

Mout	ADVgen	mout
estoit	VERcjg	estre
ja	ADVgen	ja
ses	DETpos	son
vis	NOMcom	vis
flestiz	VERppe	flêtir
,	PONfbl	,
qui	PROrel	que
fu	VERcjg	estre
jadis	ADVgen	jadis
soés	ADJpos	son
et	CONcoo	et
plains	ADJqua	plein
:	PONfbl	:
or	ADVgen	or
estoit	VERcjg	estre
toz	ADVgen	tot
de	PRE	de
fronces	NOMcom	fronce
plains	ADJqua	plein
.	PONfrt	.

Les	DETdef	le
orelles	NOMcom	oreille
avoit	VERcjg	avoir
velues	ADJqua	veillue
,	PONfbl	,
et	CONcoo	et
toutes	DETind	tous
les	DETdef	le
denz	NOMcom	dent
si	ADVgen	si
perdues	VERppe	perdre
quar	CONcoo	car
ele	PROper	il
n'	ADVneg	ne
en	PROadv	en
avoit	VERcjg	avoir
pas	ADVneg	pas
une	PROind	un
.	PONfrt	.

Tant	ADVgen	tant
par	ADVgen	par
estoit	VERcjg	estre
de	PRE	de
grant	ADJqua	grant
vellume	NOMcom	vieillume
qu'	CONsub	que
el	PROper	il
n'	ADVneg	ne
alast	VERcjg	aler
mie	ADVneg	mie
la	DETdef	le
montance	NOMcom	montance
de	PRE	de
quatre	DETcar	quatre
toises	NOMcom	toise
sanz	PRE	sans
potence	NOMcom	potence
.	PONfrt	.

Li	DETdef	le
tens	NOMcom	temps
,	PONfbl	,
qui	PROrel	que
s'	PROper	soi
en	PROadv	en
vet	VERcjg	aler
nuit	NOMcom	nuit
et	CONcoo	et
jor	NOMcom	jor
sanz	PRE	sans
repox	NOMcom	repol
prendre	VERinf	prendre
et	CONcoo	et
sanz	PRE	sans
sejor	NOMcom	sejor
,	PONfbl	,
et	CONcoo	et
qui	PROrel	que
de	PRE	de
nos	PROper	nos
se	PROper	soi
part	VERcjg	partir
et	CONcoo	et
emble	VERcjg	embler
si	ADVgen	si
celeement	ADVgen	celément
qu'	CONsub	que
il	PROimp	il
nos	PROper	nos
semble	VERcjg	sembler
qu'	CONsub	que
il	PROper	il
s'	PROper	soi
areste	VERcjg	arester
adés	ADVgen	adès
en	PRE	en
un	DETndf	un
point	NOMcom	point
,	PONfbl	,
et	CONcoo	et
il	PROper	il
ne	ADVneg	ne
s'	PROper	soi
i	PROadv	i
areste	VERcjg	arester
point	ADVneg	point
,	PONfbl	,
ainz	ADVgen	ainz
ne	ADVneg	ne
fine	VERcjg	finer
de	PRE	de
trespasser	VERinf	trespasser
,	PONfbl	,
que	CONsub	que
l'en	PROind	loin
ne	ADVneg	ne
puet	VERcjg	pöoir
neïs	ADVgen	nëis
penser	VERinf	penser
quel	DETrel	quel
tens	NOMcom	temps
ce	PROdem	ce
est	VERcjg	estre
qui	PROrel	que
est	VERcjg	estre
presenz	ADJqua	présent
,	PONfbl	,
sel	ADVgen.PROper	si
demandez	VERcjg	demander
a	PRE	a
clers	NOMcom	clerc
lisanz	VERppa	lire
,	PONfbl	,
qu'	CONcoo	que
ençois	ADVgen	ainçois
que	CONsub	que
l'en	PROind	loin
l'	PROper	il
eüst	VERcjg	avoir
pensé	VERppe	penser
seroient	VERcjg	estre
ja	ADVgen	ja
.iii	PROcar	trois
.	PONfrt	.

tens	NOMcom	temps
passé	VERppe	passer
;	PONfbl	;
li	DETdef	le
tens	NOMcom	temps
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
puet	VERcjg	pöoir
sejorner	VERinf	sejorner
,	PONfbl	,
ainz	ADVgen	ainz
vet	VERcjg	aler
torjorz	ADVgen	torjors
sanz	PRE	sans
retorner	VERinf	retorner
con	CONsub	come
l'	DETdef	le
eve	NOMcom	aigue
qui	PROrel	que
s'	PROper	soi
avale	VERcjg	avaler
toute	PROind	tout
n'	CONcoo	ne
il	PROper	il
