GALERAN	NOMpro	Galeran
avez	VERcjg	avoir
esté	VERppe	être
a	PRE	a
terre	NOMcom	terre
.	PONfrt	.

Dieux	NOMpro	Dieu
a	VERcjg	avoir
mercy	NOMcom	merci
de	PRE	de
ceulx	PROdem	celui
qui	PROrel	que
querre	VERinf	querre
Li	PROper	il
voulent	VERcjg	vouloir
de	PRE	de
tous	DETind	tous
leurs	DETpos	leur
meffaiz	NOMcom	méfait
.	PONfrt	.

Se	CONsub	se
si	ADVgen	si
villains	ADJqua	vilain
estoit	VERcjg	estre
voz	DETpos	vostre
faiz	NOMcom	fait
Que	CONsub	que
vous	PROper	vous
murdrir	VERinf	meurtrir
me	PROper	je
voulsissiez	VERcjg	vouloir
,	PONfbl	,
Pour	PRE	pour
que	CONsub	que
vous	PROper	vous
en	PROadv	en
repentissez	VERcjg	repentir
,	PONfbl	,
Si	ADVgen	si
vueil	VERcjg	vouloir
je	PROper	je
tendre	VERinf	tendre
a	PRE	a
vo	DETpos	votre
pardon	NOMcom	pardon
.	PONfrt	.

“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
cy	ADVgen	ci
a	VERcjg	avoir
moult	ADVgen	moult
riche	ADJqua	riche
don	NOMcom	don
,	PONfbl	,
Ce	PROdem	ce
dit	VERcjg	dire
Gente	NOMpro	Gente
;	PONfbl	;
dont	PROrel	dont
m'	PROper	je
escoutez	VERcjg	escouter
,	PONfbl	,
N'	ADVneg	ne
a	VERcjg	avoir
engigniez	VERppe	engignier
ne	ADVneg	ne
vous	PROper	vous
sentez	VERcjg	sentir
,	PONfbl	,
Car	CONcoo	car
ce	PROdem	ce
que	PROrel	que
je	PROper	je
conter	VERinf	conter
vous	PROper	vous
vueil	VERcjg	vouloir
Est	VERcjg	estre
voir	ADJqua	voir
comme	CONsub	comme
evangille	NOMcom	évangile
en	PRE	en
fuel	NOMcom	fueil
.	PONfrt	.

Sire	NOMcom	seignor
,	PONfbl	,
tout	ADVgen	tout
avant	ADVgen	avant
vous	PROper	vous
diray	VERcjg	dire
Que	CONsub	que
plus	ADVgen	plus
assez	ADVgen	assez
el	PRE.DETdef	en
cuer	NOMcom	cuer
d'	PRE	de
ire	NOMcom	ire
ay	VERcjg	avoir
Que	CONsub	que
mestier	NOMcom	mestier
ne	ADVneg	ne
fust	VERcjg	estre
,	PONfbl	,
qui	PROrel	que
m'	PROper	je
enpire	VERcjg	empirier
;	PONfbl	;
Ne	CONcoo	ne
je	PROper	je
ne	ADVneg	ne
cuit	VERcjg	cuidier
en	PRE	en
nul	DETind	nul
empire	NOMcom	empire
Homme	NOMcom	homme
tant	ADVgen	tant
sage	ADJqua	sage
a	PRE	a
bien	ADVgen	bien
entendre	VERinf	entendre
C'	CONsub	que
om	PROind	on
ne	ADVneg	ne
puit	VERcjg	puyer
d'	PRE	de
autre	PROind	autre
dit	VERppe	dire
reprendre	VERinf	reprendre
;	PONfbl	;
Jel	PROper.PROper	je
diz	VERcjg	dire
pour	PRE	pour
moy	PROper	moi
,	PONfbl	,
quar	CONcoo	car
je	PROper	je
diz	VERcjg	dire
ja	ADVgen	ja
Tel	DETind	tel
chose	NOMcom	chose
dont	PROrel	dont
mes	ADVgen	mais
los	PROper	le
changea	VERcjg	changier
:	PONfbl	:
Mesparler	VERinf	méparler
a	PRE	a
tous	PROind	tous
mesavient	VERcjg	mesavenir
.	PONfrt	.

Pres	ADVgen	près
a	VERcjg	avoir
vingt	DETcar	vingt
ans	NOMcom	an
,	PONfbl	,
si	ADVgen	si
m'	PROper	je
en	PROadv	en
souvient	VERcjg	souvenir
,	PONfbl	,
Que	CONsub	que
vous	PROper	vous
tenistes	VERcjg	tenir
une	DETndf	un
court	NOMcom	cour
;	PONfbl	;
La	ADVgen	là
n'	ADVneg	ne
ot	VERcjg	avoir
il	PROper	il
cler	ADJqua	clair
oyant	VERppa	ouïr
ne	ADVneg	ne
sourt	VERcjg	sordre
Qui	PROrel	que
n'	ADVneg	ne
entendist	VERcjg	entendre
ma	DETpos	mon
villanie	NOMcom	vilenie
:	PONfbl	:
Je	PROper	je
diz	VERcjg	dire
que	CONsub	que
femme	NOMcom	femme
estoit	VERcjg	estre
honnie	VERppe	honnir
Qui	PROrel	que
de	PRE	de
deux	DETcar	deux
jumiaux	NOMcom	jumeau
estoit	VERcjg	estre
mere	NOMcom	mere
,	PONfbl	,
Qu'	CONcoo	que
avoir	VERinf	avoir
devoient	VERcjg	devoir
plus	ADVgen	plus
d'	PRE	de
un	DETndf	un
pere	NOMcom	père
:	PONfbl	:
Ce	PROdem	ce
diz	VERcjg	dire
je	PROper	je
com	CONsub	come
folle	ADJqua	fol
et	CONcoo	et
estoute	ADJqua	estout
.	PONfrt	.

Sachez	VERcjg	savoir
qu'	CONsub	que
il	PROimp	il
m'	PROper	je
avint	VERcjg	advenir
puis	ADVgen	puis
sans	PRE	sans
doubte	NOMcom	doute
Que	CONsub	que
j'	PROper	je
eu	VERcjg	avoir
deux	DETcar	deux
filles	NOMcom	fille
a	PRE	a
un	DETndf	un
lit	NOMcom	lit
;	PONfbl	;
De	PRE	de
ce	PROdem	ce
n'	ADVneg	ne
ou	PROrel	où
je	PROper	je
point	ADVneg	point
de	PRE	de
delit	NOMcom	delit
,	PONfbl	,
Quant	CONsub	quand
fait	VERcjg	faire
en	PRE	en
eu	PROper	je
si	ADVgen	si
villain	ADJqua	vilain
conte	NOMcom	conte
;	PONfbl	;
Car	CONcoo	car
pour	PRE	pour
oster	VERinf	oster
mon	DETpos	mon
corps	NOMcom	corps
de	PRE	de
honte	NOMcom	honte
,	PONfbl	,
En	PROadv	en
fis	VERcjg	faire
une	DETndf	un
loing	ADVgen	loing
destourner	VERinf	détourner
,	PONfbl	,
Et	CONcoo	et
si	ADVgen	si
la	PROper	il
fis	VERcjg	faire
si	ADVgen	si
adourner	VERinf	adourner
D'	PRE	de
avoir	VERinf	avoir
,	PONfbl	,
de	PRE	de
sel	NOMcom	sel
et	CONcoo	et
d'	PRE	de
oreillier	VERinf	oreillier
,	PONfbl	,
Et	CONcoo	et
d'	PRE	de
un	DETndf	un
chier	ADJqua	chier
drap	NOMcom	drap
,	PONfbl	,
qui	PROrel	que
travillier	VERinf	travaillier
Me	PROper	je
fist	VERcjg	faire
plus	ADVgen	plus
de	PRE	de
quatre	DETcar	quatre
ans	NOMcom	an
entiers	ADJqua	entier
,	PONfbl	,
Qu'	CONsub	que
on	PROind	on
la	PROper	il
nourry	VERcjg	nourrir
bien	ADVgen	bien
voulentiers	ADVgen	volontiers
,	PONfbl	,
Quant	CONsub	quand
elle	PROper	elle
fu	VERcjg	estre
trovee	VERppe	trover
et	CONcoo	et
prise	VERppe	prendre
.	PONfrt	.

Le	DETdef	le
tesmoing	NOMcom	tesmoin
de	PRE	de
sa	DETpos	son
gentillise	NOMcom	gentillise
Monstra	VERcjg	montrer
li	DETdef	le
draps	NOMcom	drap
c'	PROrel	que
om	PROind	on
y	PROadv	y
trova	VERcjg	trover
;	PONfbl	;
Une	DETndf	un
abbaesse	NOMcom	abbesse
la	PROper	il
leva	VERcjg	lever
,	PONfbl	,
Par	PRE	par
le	DETdef	le
sel	NOMcom	sel
,	PONfbl	,
qui	PROrel	que
fu	VERcjg	estre
note	NOMcom	note
et	CONcoo	et
esme	VERcjg	esmer
Que	CONsub	que
elle	PROper	elle
vouloit	VERcjg	vouloir
eaue	NOMcom	eau
et	CONcoo	et
cresme	NOMcom	chrême
.	PONfrt	.

Et	CONcoo	et
se	CONsub	se
vous	PROper	vous
cuidiez	VERcjg	cuidier
que	CONsub	que
je	PROper	je
mente	VERcjg	mentir
,	PONfbl	,
Que	CONsub	que
que	CONsub	que
je	PROper	je
mettoie	VERcjg	mettre
m'	DETpos	mon
entente	NOMcom	entente
El	PRE.DETdef	en
drap	NOMcom	drap
de	PRE	de
soie	NOMcom	soie
et	CONcoo	et
d'	PRE	de
or	NOMcom	or
pourtraire	VERinf	pourtraire
,	PONfbl	,
De	PRE	de
ce	PROdem	ce
vous	PROper	vous
vueil	VERcjg	vouloir
je	PROper	je
sage	ADJqua	sage
faire	VERinf	faire
,	PONfbl	,
Maintes	DETind	maint
foiz	NOMcom	foiz
venistes	VERcjg	venir
seoir	VERinf	sëoir
Delez	PRE	dalez
moy	PROper	moi
pour	PRE	pour
l'	DETdef	le
euvre	NOMcom	oeuvre
veoir	VERinf	vëoir
,	PONfbl	,
Si	ADVgen	si
devisïez	VERcjg	deviser
les	DETdef	le
hystoires	NOMcom	histoire
.	PONfrt	.

Pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
vous	PROper	vous
tenez	VERcjg	tenir
a	PRE	a
voires	ADJqua	voir
Les	DETdef	le
parolles	NOMcom	parole
que	PROrel	que
dictes	VERppe	dire
ay	VERcjg	avoir
,	PONfbl	,
Monstrer	VERinf	montrer
vous	PROper	vous
en	PROadv	en
vueil	VERcjg	vouloir
bon	ADJqua	bon
essay	NOMcom	essai
:	PONfbl	:
C'	PROdem	ce
est	VERcjg	estre
li	DETdef	le
draps	NOMcom	drap
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
li	DETdef	le
orilliers	NOMcom	orillier
,	PONfbl	,
C'	PROdem	ce
est	VERcjg	estre
ceste	PROdem	cest
que	PROrel	que
vostre	DETpos	vostre
mouilliers	NOMcom	moillier
Destourna	VERcjg	détourner
lues	ADVgen	luec
qu'	CONsub	que
elle	PROper	elle
fu	VERcjg	estre
nee	VERppe	naistre
!	PONfrt	!

Or	ADVgen	or
l'	PROper	il
a	VERcjg	avoir
Dieux	NOMpro	Dieu
a	PRE	a
droit	NOMcom	droit
rasenee	VERppe	rassener
,	PONfbl	,
Qui	PROrel	que
monstre	VERcjg	montrer
a	PRE	a
celi	PROdem	cel
s'	DETpos	son
amistié	NOMcom	amistié
De	PRE	de
qui	PROrel	que
il	PROper	il
veult	VERcjg	vouloir
avoir	VERinf	avoir
pitié	NOMcom	pitié
.	PONfrt	.

En	PRE	en
cest	DETdem	cest
drap	NOMcom	drap
esprouvé	VERppe	éprouver
mon	DETpos	mon
cuer	NOMcom	cuer
;	PONfbl	;
Et	CONcoo	et
la	DETdef	le
roÿne	NOMcom	reine
Aude	NOMpro	Aude
ma	DETpos	mon
suer	NOMcom	seror
Ce	DETdem	ce
chier	ADJqua	chier
oreillier	NOMcom	oreillier
m'	PROper	je
envoya	VERcjg	envoyer
.	PONfbl	.
”	PONpdr	”
Son	DETpos	son
baron	NOMcom	baron
tourné	VERppe	tourner
a	VERcjg	avoir
voie	NOMcom	voie
a	VERcjg	avoir
Ausques	ADVgen	auques
la	DETdef	le
dame	NOMcom	dame
,	PONfbl	,
et	CONcoo	et
il	PROper	il
s'	PROper	soi
en	PROadv	en
seigne	VERcjg	seignier
;	PONfbl	;
En	PRE	en
son	DETpos	son
conte	NOMcom	conte
voit	VERcjg	vëoir
mainte	DETind	maint
enseigne	NOMcom	enseigne
,	PONfbl	,
Si	ADVgen	si
s'	PROper	soi
en	PROadv	en
recongnoist	VERcjg	reconnaître
et	CONcoo	et
adresce	VERcjg	adrecier
:	PONfbl	:
Maintes	DETind	maint
foiz	NOMcom	foiz
vit	VERcjg	vëoir
a	PRE	a
sa	DETpos	son
chevesce	NOMcom	chevece
,	PONfbl	,
Ce	PROdem	ce
li	PROper	il
est	VERcjg	estre
advis	NOMcom	avis
,	PONfbl	,
l'	DETdef	le
oreillier	NOMcom	oreillier
,	PONfbl	,
Et	CONcoo	et
maintez	DETind	maint
foiz	NOMcom	foiz
vit	VERcjg	vëoir
travaillier	VERinf	travailler
Sa	DETpos	son
femme	NOMcom	femme
ce	DETdem	ce
drap	NOMcom	drap
qu'	PROrel	que
il	PROper	il
manoie	VERcjg	manoir
.	PONfrt	.

Rien	PROind	rien
ne	ADVneg	ne
descongnoist	VERcjg	desconguir
ne	CONcoo	ne
ne	ADVneg	ne
noye	VERcjg	noiier
.	PONfrt	.

Fresne	NOMcom	fraisne
lieve	VERcjg	lever
par	PRE	par
le	DETdef	le
menton	NOMcom	menton
:	PONfbl	:
“	PONpga	“
Par	PRE	par
foy	NOMcom	foi
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
ceans	ADVgen	céans
voit	VERcjg	vëoir
on	PROind	on
Le	DETdef	le
voir	NOMcom	voir
de	PRE	de
quanque	PROrel	cant
j'	PROper	je
ay	VERcjg	avoir
oÿ	VERppe	ouïr
.	PONfbl	.
”	PONpdr	”
Adonc	ADVgen	adonc
a	VERcjg	avoir
le	DETdef	le
cuer	NOMcom	cuer
esjoÿ	VERppe	esjouir
,	PONfbl	,
Quant	CONsub	quand
du	PRE.DETdef	de.le
nes	NOMcom	nef
,	PONfbl	,
des	PRE.DETdef	de.le
yeulx	NOMcom	oeil
et	CONcoo	et
du	PRE.DETdef	de.le
vis	NOMcom	vis
,	PONfbl	,
Semble	VERcjg	sembler
estre	VERinf	estre
l'	DETdef	le
autre	PROind	autre
a	PRE	a
son	DETpos	son
avis	NOMcom	avis
,	PONfbl	,
Et	CONcoo	et
pitiez	NOMcom	pitié
lues	ADVgen	luec
el	PRE.DETdef	en
cuer	NOMcom	cuer
l'en	PROind	loin
touche	VERcjg	toucher
.	PONfrt	.

Doulcement	ADVgen	doucement
li	PROper	il
baise	VERcjg	baisier
la	DETdef	le
bouche	NOMcom	bouche
Plus	ADVgen	plus
de	PRE	de
vingt	DETcar	vingt
foiz	NOMcom	foiz
ou	CONcoo	o
plus	ADVgen	plus
de	PRE	de
trente	PROcar	trente
;	PONfbl	;
Il	PROper	il
l'	PROper	il
esgarde	VERcjg	esgarder
,	PONfbl	,
si	ADVgen	si
la	PROper	il
voit	VERcjg	vëoir
gente	ADJqua	gent
,	PONfbl	,
Et	CONcoo	et
belle	ADJqua	beau
,	PONfbl	,
et	CONcoo	et
plaisant	VERppa	plaire
a	PRE	a
devise	NOMcom	devise
;	PONfbl	;
Entre	PRE	entre
ses	DETpos	son
braz	NOMcom	braz
l'	PROper	il
a	VERcjg	avoir
tantost	ADVgen	tantôt
prise	VERppe	prendre
,	PONfbl	,
Hault	ADJqua	haut
la	PROper	il
lieve	VERcjg	lever
,	PONfbl	,
puis	ADVgen	puis
la	PROper	il
rebaise	VERcjg	rebaisier
:	PONfbl	:
Tant	ADVgen	tant
par	ADVgen	par
en	PROadv	en
a	VERcjg	avoir
au	PRE.DETdef	a
cuer	NOMcom	cuer
grant	ADJqua	grant
aise	NOMcom	aise
Que	CONsub	que
deviser	VERinf	deviser
ne	ADVneg	ne
le	PROper	il
pourroie	VERcjg	pouvoir
.	PONfrt	.

“	PONpga	“
En	PRE	en
non	NOMcom	nom
Dieu	NOMpro	Dieu
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
je	PROper	je
seroie	VERcjg	estre
Aussi	ADVgen	aussi
fel	ADJqua	felon
com	CONsub	come
Noiron	NOMpro	Noiron
de	PRE	de
Rome	NOMpro	Rome
,	PONfbl	,
Qui	PROrel	que
tant	ADVgen	tant
se	PROper	soi
par	ADVgen	par
descorda	VERcjg	décorder
d'	PRE	de
ome	NOMcom	ome
Que	CONsub	que
son	DETpos	son
meffait	NOMcom	méfait
ne	ADVneg	ne
fesist	VERcjg	faire
nuls	PROind	nul
,	PONfbl	,
Si	CONsub	si
de	PRE	de
moy	PROper	moi
vous	PROper	vous
mettoie	VERcjg	mettre
en	PRE	en
sus	ADVgen	sus
.	PONfrt	.

Ma	DETpos	mon
fille	NOMcom	fille
estes	VERcjg	estre
,	PONfbl	,
jel	PROper.PROper	je
sçay	VERcjg	savoir
et	CONcoo	et
voy	VERcjg	vëoir
:	PONfbl	:
Si	CONsub	si
je	PROper	je
vous	PROper	vous
aing	VERcjg	amer
,	PONfbl	,
ne	ADVneg	ne
m'	PROper	je
en	PROadv	en
desvoy	VERcjg	desvoiier
,	PONfbl	,
Car	CONcoo	car
Nature	NOMcom	nature
ja	ADVgen	ja
m'	PROper	je
en	PROadv	en
avoie	VERcjg	avoir
,	PONfbl	,
Qui	PROrel	que
toute	DETind	tout
m'	DETpos	mon
amour	NOMcom	amour
vous	PROper	vous
envoye	VERcjg	envoyer
;	PONfbl	;
Si	ADVgen	si
vous	PROper	vous
aing	VERcjg	amer
plus	ADVgen	plus
que	CONsub	que
tout	DETind	tout
le	DETdef	le
monde	NOMcom	monde
,	PONfbl	,
Fille	NOMcom	fille
avenans	ADJqua	avenir
et	CONcoo	et
belle	ADJqua	beau
et	CONcoo	et
blonde	ADJqua	blont
,	PONfbl	,
Que	CONcoo	que
si	ADVgen	si
estes	VERcjg	estre
gente	ADJqua	gent
et	CONcoo	et
apperte	ADJqua	apert
.	PONfrt	.

Com	ADVint	come
doloreuse	ADJqua	doloros
fust	VERcjg	estre
la	DETdef	le
perte	NOMcom	perte
,	PONfbl	,
S'	CONsub	se
a	PRE	a
tousjours	ADVgen	toujours
mais	ADVgen	mais
fussiez	VERcjg	estre
perdue	VERppe	perdre
!	PONfrt	!

Dieux	NOMpro	Dieu
qui	PROrel	que
m'	PROper	je
a	VERcjg	avoir
ma	DETpos	mon
fille	NOMcom	fille
rendue	VERppe	rendre
En	PRE	en
merciz	VERcjg	mercïer
je	PROper	je
par	PRE	par
sa	DETpos	son
bonté	NOMcom	bonté
.	PONfbl	.
”	PONpdr	”
N'	ADVneg	ne
aroie	VERcjg	avoir
huy	ADVgen	hui
ne	CONcoo	ne
demain	ADVgen	demain
conté	VERppe	conter
La	DETdef	le
grant	ADJqua	grant
joie	NOMcom	joie
qu'	PROrel	que
il	PROper	il
en	PROadv	en
a	VERcjg	avoir
faicte	VERppe	faire
.	PONfrt	.

Il	PROper	il
est	VERcjg	estre
assiz	VERppe	asseoir
,	PONfbl	,
les	PROper	il
lui	PROper	il
l'	PROper	il
a	VERcjg	avoir
traicte	VERppe	traire
;	PONfbl	;
Si	ADVgen	si
li	PROper	il
enquiert	VERcjg	enquerre
sa	DETpos	son
vie	NOMcom	vie
toute	ADJind	tout
.	PONfrt	.

Fresne	NOMpro	Fraisne
,	PONfbl	,
qui	PROrel	que
a	VERcjg	avoir
le	DETdef	le
cuer	NOMcom	cuer
sans	PRE	sans
doubte	NOMcom	doute
Mais	CONcoo	mais
tout	ADVgen	tout
seür	ADJqua	sëur
,	PONfbl	,
conte	VERcjg	conter
a	PRE	a
son	DETpos	son
pere	NOMcom	père
Tout	DETind	tout
ce	PROdem	ce
qu'	PROrel	que
elle	PROper	elle
ot	VERcjg	avoir
dit	VERppe	dire
a	PRE	a
sa	DETpos	son
mere	NOMcom	mere
,	PONfbl	,
Et	CONcoo	et
de	PRE	de
celi	PROdem	cel
qu'	PROrel	que
ell'a	PROper	elle
amé	VERppe	aimer
;	PONfbl	;
Mais	CONcoo	mais
encore	ADVgen	encore
ne	ADVneg	ne
l'	PROper	il
a	VERcjg	avoir
nommé	VERppe	nommer
,	PONfbl	,
Quant	CONsub	quand
ses	DETpos	son
peres	NOMcom	père
nommer	VERinf	nommer
li	PROper	il
fait	VERcjg	faire
:	PONfbl	:
En	PRE	en
aventure	NOMcom	aventure
del	PRE.DETdef	de
meffait	NOMcom	méfait
,	PONfbl	,
Comment	ADVgen	comment
que	CONsub	que
la	DETdef	le
chose	NOMcom	chose
se	PROper	soi
praigne	VERcjg	prendre
,	PONfbl	,
Ou	PROrel	où
que	PROrel	que
on	PROind	on
l'en	PROind	loin
lot	VERcjg	löer
ou	CONcoo	o
repreigne	VERcjg	reprendre
,	PONfbl	,
Li	PROper	il
dist	VERcjg	dire
Fresne	NOMpro	Fraisne
:	PONfbl	:
“	PONpga	“
C'	PROdem	ce
est	VERcjg	estre
Galerens	NOMpro	Galarent
De	PRE	de
qui	PROrel	que
j'	PROper	je
ay	VERcjg	avoir
eü	VERppe	avoir
tous	DETind	tous
mes	DETpos	mon
bans	NOMcom	banc
;	PONfbl	;
S'	ADVgen	si
a	VERcjg	avoir
bien	ADVgen	bien
cinq	DETcar	cinq
ans	NOMcom	an
qu'	CONsub	que
il	PROper	il
m'	PROper	je
a	VERcjg	avoir
plevie	VERppe	plevir
.	PONfbl	.
”	PONpdr	”
Brundorés	NOMpro	Brunoré
pleure	VERcjg	pleurer
de	PRE	de
sa	DETpos	son
vie	NOMcom	vie
,	PONfbl	,
Car	CONcoo	car
soufferte	VERppe	souffrir
a	VERcjg	avoir
mainte	DETind	maint
durté	NOMcom	durté
.	PONfrt	.

Quant	CONsub	quand
de	PRE	de
Fresne	NOMpro	Fraisne
sent	VERcjg	sentir
la	DETdef	le
purté	NOMcom	porté
,	PONfbl	,
A	PRE	a
Galeren	NOMpro	Galaren
le	PROper	il
vouldra	VERcjg	vouloir
dire	VERinf	dire
,	PONfbl	,
Pour	PRE	pour
savoir	VERinf	savoir
s'	CONsub	se
il	PROper	il
veult	VERcjg	vouloir
contredire	VERinf	contredire
Flourie	NOMpro	Florie
,	PONfbl	,
et	CONcoo	et
Fresne	NOMpro	Fraisne
prendre	VERinf	prendre
a	PRE	a
fame	NOMcom	feme
.	PONfrt	.

De	PRE	de
s'	DETpos	son
amour	NOMcom	amour
a	VERcjg	avoir
et	CONcoo	et
de	PRE	de
sa	DETpos	son
flame	NOMcom	flame
Parler	VERinf	parler
en	PRE	en
plusieurs	DETind	plusieurs
lieux	NOMcom	lieu
oÿ	VERcjg	ouïr
,	PONfbl	,
Que	CONsub	que
si	ADVgen	si
fort	ADVgen	fort
l'	PROper	il
avoit	VERcjg	avoir
esbloÿ	VERppe	esbloir
Une	DETndf	un
fame	NOMcom	feme
estrange	ADJqua	estrange
et	CONcoo	et
soupris	VERppe	sousprendre
,	PONfbl	,
Que	CONsub	que
maint	PROind	maint
disoient	VERcjg	dire
que	CONsub	que
son	DETpos	son
pris	NOMcom	pris
En	PROadv	en
yroit	VERcjg	aler
perdant	VERppa	perdre
en	PRE	en
la	DETdef	le
fin	NOMcom	fin
.	PONfrt	.

De	PRE	de
vray	ADJqua	vrai
cuer	NOMcom	cuer
naturel	ADJqua	naturel
et	CONcoo	et
fin	ADJqua	fin
L'	PROper	il
a	VERcjg	avoir
si	ADVgen	si
enamee	VERppe	anemer
en	PRE	en
peu	ADVgen	peu
d'	PRE	de
eure	NOMcom	heure
Qu'	CONsub	que
il	PROper	il
n'	ADVneg	ne
en	PROadv	en
puet	VERcjg	pöoir
laissier	VERinf	laisser
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
queure	VERcjg	querre
A	PRE	a
Galeren	NOMpro	Galaren
plus	ADVgen	plus
que	CONsub	que
le	DETdef	le
pas	NOMcom	pas
,	PONfbl	,
Qui	PROrel	que
treuve	VERcjg	trouver
essoigne	NOMcom	essoigne
par	PRE	par
compas	NOMcom	compas
Que	CONsub	que
fame	NOMcom	feme
ne	ADVneg	ne
puet	VERcjg	pöoir
espouser	VERinf	esposer
,	PONfbl	,
Par	PRE	par
faindre	VERinf	feindre
se	PROper	soi
veult	VERcjg	vouloir
excuser	VERinf	excuser
.	PONfrt	.

Fresne	NOMpro	Fraisne
son	DETpos	son
pere	NOMcom	père
dire	VERinf	dire
rueve	VERcjg	rover
,	PONfbl	,
Ainz	ADVgen	ains
que	CONsub	que
pour	PRE	pour
querre	VERinf	querre
le	DETdef	le
Bret	NOMpro	Bret
meuve	VERcjg	mouvoir
,	PONfbl	,
Qu'	CONsub	que
il	PROper	il
die	VERcjg	dire
que	CONsub	que
Fresne	NOMpro	Fraisne
s'	DETpos	son
amie	NOMcom	ami
Le	PROper	il
mande	VERcjg	mander
,	PONfbl	,
et	CONcoo	et
que	CONsub	que
il	PROper	il
ne	ADVneg	ne
laist	VERcjg	laisser
mie	ADVneg	mie
Qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
viengne	VERcjg	venir
a	PRE	a
li	PROper	il
sans	PRE	sans
nul	DETind	nul
terme	NOMcom	terme
.	PONfrt	.

L'	DETdef	le
uis	NOMcom	uis
de	PRE	de
la	DETdef	le
chambre	NOMcom	chambre
lues	ADVgen	luec
defferme	VERcjg	desfermer
Cil	PROdem	cel
qui	PROrel	que
d'	PRE	de
aller	VERinf	aller
au	PRE.DETdef	a
Bret	NOMpro	Bret
entent	VERcjg	entendre
.	PONfrt	.

Galeren	NOMpro	Galaren
se	PROper	soi
plaint	VERcjg	plaindre
et	CONcoo	et
estent	VERcjg	étendre
,	PONfbl	,
Et	CONcoo	et
baaille	VERcjg	bäaillier
et	CONcoo	et
de	PRE	de
cuer	NOMcom	cuer
souspire	VERcjg	soupirer
.	PONfrt	.

Il	PROper	il
cuide	VERcjg	cuidier
que	CONsub	que
il	PROper	il
vienne	VERcjg	venir
dire	VERinf	dire
Que	CONsub	que
d'	PRE	de
aller	VERinf	aller
au	PRE.DETdef	a
moustier	NOMcom	moutier
est	VERcjg	estre
temps	NOMcom	temps
.	PONfrt	.

Premiers	ADVgen	premier
parolle	VERcjg	parler
Galerens	NOMpro	Galarent
:	PONfbl	:
“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
ay	VERcjg	avoir
mestier	NOMcom	mestier
D'	PRE	de
uy	ADVgen	ui
mais	ADVgen	mais
oïr	VERinf	öir
messe	NOMcom	messe
en	PRE	en
moustier	NOMcom	moutier
,	PONfbl	,
Car	CONcoo	car
maulx	ADVgen	maul
m'	PROper	je
a	VERcjg	avoir
tout	DETind	tout
le	DETdef	le
cuer	NOMcom	cuer
soupris	VERppe	sousprendre
.	PONfrt	.

Si	ADVgen	si
soit	VERcjg	estre
li	DETdef	le
jour	NOMcom	jour
a	PRE	a
demain	ADVgen	demain
pris	VERppe	prendre
De	PRE	de
ce	PROdem	ce
que	PROrel	que
nous	PROper	nous
devons	VERcjg	devoir
huy	ADVgen	hui
faire	VERinf	faire
,	PONfbl	,
Pour	PRE	pour
que	CONsub	que
Diex	NOMpro	Dieu
me	PROper	je
vueille	VERcjg	vouloir
retraire	VERinf	retraire
A	PRE	a
la	DETdef	le
santé	NOMcom	santé
que	PROrel	que
ravoir	VERinf	ravoir
vueil	VERcjg	vouloir
.	PONfbl	.
”	PONpdr	”
Brundorés	NOMpro	Brunoré
cluigne	VERcjg	clogner
Brun	NOMpro	Brun
de	PRE	de
l'	DETdef	le
ueil	NOMcom	œil
,	PONfbl	,
Qui	PROrel	que
bien	ADVgen	bien
voit	VERcjg	vëoir
le	DETdef	le
pié	NOMcom	pié
dont	PROrel	dont
il	PROper	il
cloche	VERcjg	clochier
.	PONfrt	.

“	PONpga	“
Je	PROper	je
ne	CONcoo	ne
autre	PROind	autre
ne	ADVneg	ne
vous	PROper	vous
aproche	VERcjg	aprochier
,	PONfbl	,
Respont	VERcjg	répondre
Brundorez	NOMpro	Brundoré
,	PONfbl	,
biaux	ADJqua	bel
doulx	ADJqua	deux
sire	NOMcom	seignor
,	PONfbl	,
A	PRE	a
ce	PROdem	ce
dont	PROrel	dont
vous	PROper	vous
oy	VERcjg	ouïr
esconduire	VERinf	esconduire
.	PONfrt	.

Ce	PROdem	ce
ne	ADVneg	ne
vous	PROper	vous
vueil	VERcjg	vouloir
je	PROper	je
dire	VERinf	dire
mie	ADVneg	mie
;	PONfbl	;
Ainz	ADVgen	ains
vous	PROper	vous
dy	VERcjg	dire
:	PONfbl	:
Fresne	NOMcom	fraisne
,	PONfbl	,
vostre	DETpos	vostre
amie	NOMcom	ami
,	PONfbl	,
Ma	DETpos	mon
belle	ADJqua	beau
fille	NOMcom	fille
au	PRE.DETdef	a
corps	NOMcom	corps
seant	VERppa	sëoir
,	PONfbl	,
Vous	PROper	vous
mande	VERcjg	mander
s'	CONsub	se
il	PROper	il
