Phelippe	NOMpro	Philippe
est	VERcjg	estre
devant	PRE	devant
le	DETdef	le
moustier	NOMcom	moutier
ou	PRE.DETdef	en.le
chemin	NOMcom	chemin
qui	PROrel	que
vient	VERcjg	venir
de	PRE	de
Saint	ADJqua	saint
Vincent	NOMpro	Vincent
a	PRE	a
Paris	NOMpro	Paris
,	PONfbl	,
et	CONcoo	et
,	PONfbl	,
en	PRE	en
venant	VERppa	venir
au	PRE.DETdef	a
moustier	NOMcom	moutier
de	PRE	de
la	DETdef	le
dite	VERppe	dire
ville	NOMcom	ville
d'	PRE	de
Issy	NOMpro	Issy
,	PONfbl	,
a	PRE	a
sept	DETcar	sept
piez	NOMcom	pié
et	CONcoo	et
demy	NOMcom	demi
ou	CONcoo	o
environ	ADVgen	environ
pres	ADVgen	près
de	PRE	de
la	DETdef	le
maison	NOMcom	maison
Jaquelot	NOMpro	Jacquelot
,	PONfbl	,
fille	NOMcom	fille
Symon	NOMpro	Simon
Asselin	NOMpro	Asselin
,	PONfbl	,
et	CONcoo	et
a	PRE	a
onze	DETcar	onze
piez	NOMcom	pié
ou	CONcoo	o
environ	ADVgen	environ
pres	ADVgen	près
du	PRE.DETdef	de.le
coing	NOMcom	coing
de	PRE	de
la	DETdef	le
maison	NOMcom	maison
au	PRE.DETdef	a
prestre	NOMcom	prêtre
de	PRE	de
la	DETdef	le
dite	VERppe	dire
ville	NOMcom	ville
d'	PRE	de
Issy	NOMpro	Issy
,	PONfbl	,
freres	NOMcom	frère
Jehans	NOMpro	Jean
de	PRE	de
Rosoy	NOMpro	Rosoy
,	PONfbl	,
prevost	ADJqua	prévôt
moigne	NOMcom	moigne
de	PRE	de
l'	DETdef	le
eglise	NOMcom	église
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
avecques	PRE	avec
lui	PROper	il
Jehan	NOMpro	Jean
de	PRE	de
Mante	NOMpro	Mante
,	PONfbl	,
Adenot	NOMpro	Adenot
Blondel	NOMpro	Blondel
et	CONcoo	et
Ansoult	NOMpro	Ansoult
d'	PRE	de
Angicourt	NOMpro	Angicourt
,	PONfbl	,
sergans	NOMcom	sergent
a	PRE	a
verge	NOMcom	verge
du	PRE.DETdef	de.le
Chastelet	NOMpro	Chastelet
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
,	PONfbl	,
et	CONcoo	et
freres	NOMcom	frère
Jehans	NOMpro	Jean
de	PRE	de
Courgenay	NOMpro	Curgenai
,	PONfbl	,
prevost	ADJqua	prévôt
moigne	NOMcom	moigne
de	PRE	de
l'	DETdef	le
eglise	NOMcom	église
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
des	PRE.DETdef	de.le
Prez	NOMcom	pré
delez	PRE	dalez
Paris	NOMpro	Paris
,	PONfbl	,
avecques	PRE	avec
lui	PROper	il
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMpro	Forestier
,	PONfbl	,
sergant	NOMcom	sergent
de	PRE	de
la	DETdef	le
dite	VERppe	dire
eglise	NOMcom	église
,	PONfbl	,
d'	PRE	de
autre	DETind	autre
part	NOMcom	part
.	PONfrt	.

Et	CONcoo	et
ileuc	ADVgen	illuec
,	PONfbl	,
pardevant	PRE	pardevant
les	DETdef	le
diz	VERppe	dire
clers	ADJqua	cler
notaires	NOMcom	notaire
jurez	VERppe	jurer
,	PONfbl	,
en	PRE	en
la	DETdef	le
presence	NOMcom	présence
des	PRE.DETdef	de.le
dessus	ADVgen	dessus
nonmés	VERppe	nommer
sergens	NOMcom	sergent
et	CONcoo	et
de	PRE	de
plusieurs	DETind	plusieurs
autres	PROind	autre
,	PONfbl	,
furent	VERcjg	estre
leues	VERppe	lire
deus	DETcar	deux
paire	NOMcom	paire
de	PRE	de
lettres	NOMcom	lettre
annexees	VERppe	aneser
l'	DETdef	le
une	PROind	un
dedans	PRE	dedans
l'	DETdef	le
autre	PROind	autre
,	PONfbl	,
seellees	NOMcom	scellee
dou	PRE.DETdef	de.le
seel	NOMcom	sceau
et	CONcoo	et
contreseel	NOMcom	contreseau
de	PRE	de
la	DETdef	le
prevosté	NOMcom	prévôté
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
dont	PROrel	dont
les	DETdef	le
teneurs	NOMcom	teneur
s'	PROper	soi
ensivent	VERcjg	ensuivre
.	PONfrt	.

La	DETdef	le
teneur	NOMcom	teneur
de	PRE	de
la	DETdef	le
premiere	ADJqua	premier
lettre	NOMcom	lettre
est	VERcjg	estre
tele	DETind	tel
:“Hugues	NOMcom	chugue
de	PRE	de
Crusy	NOMpro	Crusy
,	PONfbl	,
garde	VERcjg	garder
de	PRE	de
la	DETdef	le
prevosté	NOMcom	prévôté
de	PRE	de
Paris	NOMpro	Paris
...	PONfrt	.
Donné	NOMpro	Donne
a	PRE	a
Paris	NOMpro	Paris
,	PONfbl	,
le	DETdef	le
vendredi	NOMcom	vendredi
aprés	PRE	après
la	DETdef	le
feste	NOMcom	fête
dou	PRE.DETdef	de.le
Saint	ADJqua	saint
Sacrement	NOMpro	Sacrement
,	PONfbl	,
l'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
trois	ADJcar	trois
cens	ADJcar	cent
et	CONcoo	et
trente.”La	VERcjg	trentelir
teneur	NOMcom	teneur
de	PRE	de
la	DETdef	le
seconde	ADJord	second
lettre	NOMcom	lettre
est	VERcjg	estre
telle	DETind	tel
:“L'an	NOMcom	clëan
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
trois	ADJcar	trois
cens	ADJcar	cent
et	CONcoo	et
trente	ADJcar	trente
,	PONfbl	,
le	DETdef	le
vendredi	NOMcom	vendredi
aprés	PRE	après
la	DETdef	le
feste	NOMcom	fête
dou	PRE.DETdef	de.le
Saint	ADJqua	saint
Sacrement	NOMcom	sacrement
Nostre	DETpos	notre
Seignieur	NOMcom	seigneur
...	PONfrt	.
Donné	VERppe	donner
a	PRE	a
la	DETdef	le
relacion	NOMcom	relacïon
des	PRE.DETdef	de.le
diz	VERppe	dire
sergans	NOMcom	sergent
,	PONfbl	,
l'	DETdef	le
an	NOMcom	an
et	CONcoo	et
le	DETdef	le
vendredi	NOMcom	vendredi
dessus	ADVgen	dessus
diz.”Et	VERppe	dissaire
les	DETdef	le
dites	VERppe	dire
lettres	NOMcom	lettre
leues	VERppe	lire
,	PONfbl	,
fu	VERcjg	estre
de	PRE	de
par	PRE	par
le	DETdef	le
dit	VERppe	dire
frere	NOMcom	frère
Jehan	NOMpro	Jean
de	PRE	de
Rosoy	NOMpro	Rosoy
,	PONfbl	,
prevost	ADJqua	prévôt
moigne	NOMcom	moigne
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
,	PONfbl	,
monstré	VERppe	montrer
l'	PROper	il
arrest	VERcjg	ardre
donné	VERppe	donner
ou	PRE.DETdef	en.le
Parlement	NOMcom	parlement
du	PRE.DETdef	de.le
roy	NOMcom	roi
noseignieur	NOMcom	noseignier
et	CONcoo	et
seellee	NOMcom	scellee
du	PRE.DETdef	de.le
grant	ADJqua	grant
seel	NOMcom	sceau
d'	PRE	de
icelui	DETdem	cil
seignieur	NOMcom	seignieur
,	PONfbl	,
dont	PROrel	dont
mencion	NOMcom	mention
est	VERcjg	estre
faite	VERppe	faire
es	PRE.DETdef	en.le
lettres	NOMcom	lettre
dessus	ADVgen	dessus
transcriptes	NOMcom	trencrite
,	PONfbl	,
duquel	PRE.DETrel	de.lequel
arrest	NOMcom	arrêt
fu	VERcjg	estre
leue	VERppe	lire
la	DETdef	le
clause	NOMcom	clause
contenant	VERppa	contenir
ceste	DETdem	cest
fourme	NOMcom	forme
:	PONfbl	:
.	PONfrt	.

Et	CONcoo	et
la	DETdef	le
dite	VERppe	dire
clause	NOMcom	clause
du	PRE.DETdef	de.le
dit	VERppe	dire
arrest	VERcjg	ardre
leue	VERppe	lire
,	PONfbl	,
les	DETdef	le
diz	VERppe	dire
sergans	NOMcom	sergent
dou	PRE.DETdef	de.le
Chastelet	NOMpro	Chastelet
distrent	VERcjg	dire
au	PRE.DETdef	a
dit	VERppe	dire
frere	NOMcom	frère
Jehan	NOMpro	Jean
de	PRE	de
Courgenay	NOMpro	Curgenai
,	PONfbl	,
prevost	ADJqua	prévôt
moigne	NOMcom	moigne
de	PRE	de
l'	DETdef	le
eglise	NOMcom	église
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
des	PRE.DETdef	de.le
Prez	NOMcom	pré
,	PONfbl	,
que	CONsub	que
,	PONfbl	,
comme	CONsub	comme
autre	DETind	autre
fois	NOMcom	fois
commandement	NOMcom	commandement
eust	VERcjg	avoir
esté	VERppe	être
fait	VERppe	faire
a	PRE	a
monseignieur	NOMcom	monseigneur
l'	DETdef	le
abbé	NOMcom	abbé
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
des	PRE.DETdef	de.le
Prez	NOMcom	pré
et	CONcoo	et
a	PRE	a
ycelui	DETdem	cil
prevost	NOMcom	prévôt
meesmes	ADJind	même
que	CONsub	que
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMpro	Forestier
,	PONfbl	,
leur	DETpos	leur
sergant	NOMcom	sergent
,	PONfbl	,
il	PROper	il
restituassent	VERcjg	restituer
et	CONcoo	et
restablissent	VERcjg	rétablir
au	PRE.DETdef	a
religieus	ADJqua	religïos
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
selon	PRE	selon
la	DETdef	le
teneur	NOMcom	teneur
du	PRE.DETdef	de.le
dit	VERppe	dire
arrest	NOMcom	arrêt
,	PONfbl	,
encores	ADVgen	encore
li	PROper	il
commandoient	VERcjg	commander
il	PROper	il
,	PONfbl	,
d'	PRE	de
abondant	VERppa	abonder
,	PONfbl	,
par	PRE	par
la	DETdef	le
vertu	NOMcom	vertu
du	PRE.DETdef	de.le
povoir	NOMcom	povoir
a	PRE	a
eulz	PROper	eux
donné	VERppe	donner
et	CONcoo	et
commis	VERppe	commettre
de	PRE	de
par	PRE	par
nous	PROper	nous
sur	PRE	sur
ce	PROdem	ce
,	PONfbl	,
que	CONsub	que
aus	PRE.DETdef	à.le
diz	NOMcom	dit
religieus	ADJqua	religïos
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
il	PROper	il
restablist	VERcjg	rétablir
le	DETdef	le
dit	VERppe	dire
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMcom	forestier
selon	PRE	selon
la	DETdef	le
teneur	NOMcom	teneur
dou	PRE.DETdef	de.le
di	NOMcom	di
arrest	VERcjg	ardre
.	PONfrt	.

Le	OUT	le
quel	DETrel	quel
prevost	NOMcom	prévôt
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
des	PRE.DETdef	de.le
Pres	ADVgen	près
dist	VERcjg	dire
et	CONcoo	et
respondi	VERcjg	répondre
que	CONsub	que
pour	PRE	pour
ce	PROdem	ce
faire	VERinf	faire
estoit	VERcjg	estre
illeucques	ADVgen	illuec
venuz	VERppe	venir
,	PONfbl	,
et	CONcoo	et
que	CONsub	que
il	PROper	il
estoit	VERcjg	estre
prest	ADJqua	prêt
d'	PRE	de
acomplir	VERinf	accomplir
et	CONcoo	et
de	PRE	de
enteriner	VERinf	enteriner
le	DETdef	le
dit	VERppe	dire
arrest	VERcjg	ardre
selon	PRE	selon
sa	DETpos	son
teneur	NOMcom	teneur
.	PONfrt	.

Et	CONcoo	et
lors	ADVgen	lors
,	PONfbl	,
pardevant	PRE	pardevant
les	DETdef	le
diz	VERppe	dire
clers	ADJqua	cler
notaires	NOMcom	notaire
jurez	VERcjg	jurer
,	PONfbl	,
en	PRE	en
la	DETdef	le
presence	NOMcom	présence
des	PRE.DETdef	de.le
diz	VERppe	dire
sergans	NOMcom	sergent
dou	PRE.DETdef	de.le
Chastelet	NOMpro	Chastelet
et	CONcoo	et
de	PRE	de
grant	ADJqua	grant
quantité	NOMcom	quantité
de	PRE	de
bonnes	ADJqua	bon
gens	NOMcom	gens
dignes	ADJqua	digne
de	PRE	de
foy	NOMcom	foi
,	PONfbl	,
tant	ADVgen	tant
de	PRE	de
la	DETdef	le
dite	VERppe	dire
ville	NOMcom	ville
d'	PRE	de
Issy	ADVgen	issi
comme	CONsub	comme
d'	PRE	de
ailleurs	ADVgen	ailleurs
,	PONfbl	,
le	DETdef	le
dit	VERppe	dire
prevost	NOMcom	prévôt
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
des	PRE.DETdef	de.le
Prez	NOMcom	pré
prist	VERcjg	prendre
le	DETdef	le
dit	VERppe	dire
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMpro	Forestier
qui	PROrel	que
estoit	VERcjg	estre
ileuc	ADVgen	illuec
present	ADJqua	présent
,	PONfbl	,
comme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
vestuz	VERppe	vestir
d'	PRE	de
une	DETndf	un
coste	NOMcom	coste
hardie	ADJqua	hardi
de	PRE	de
camelin	NOMcom	camelin
,	PONfbl	,
sanz	PRE	sans
espee	NOMcom	espee
,	PONfbl	,
sanz	PRE	sans
coustel	NOMcom	coutel
et	CONcoo	et
sanz	PRE	sans
armeure	NOMcom	armure
aucune	ADJind	aucun
,	PONfbl	,
et	CONcoo	et
dist	VERcjg	dire
au	PRE.DETdef	a
prevost	NOMcom	prévôt
moigne	NOMcom	moigne
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
:“Tenez	VERcjg	conet
,	PONfbl	,
je	PROper	je
vous	PROper	vous
restablis	VERcjg	rétablir
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMcom	forestier
qui	PROrel	que
cy	ADVgen	ci
est	VERcjg	estre
,	PONfbl	,
pour	PRE	pour
tant	ADVgen	tant
comme	CONsub	comme
nous	PROper	nous
y	PROadv	y
sonmes	VERcjg	être
tenuz	VERppe	tenir
par	PRE	par
vertu	NOMcom	vertu
du	PRE.DETdef	de.le
dit	VERppe	dire
arrest	NOMcom	arrêt
,	PONfbl	,
ja	ADVgen	ja
soit	VERcjg	estre
ce	PROdem	ce
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
confesse	VERcjg	confesser
pas	ADVneg	pas
que	CONsub	que
vous	PROper	vous
ayés	VERcjg	avoir
justice	NOMcom	justice
en	PRE	en
ce	DETdem	ce
lieu	NOMcom	lieu
et	CONcoo	et
que	CONsub	que
,	PONfbl	,
se	CONsub	se
nous	PROper	nous
y	PROadv	y
avons	VERcjg	avoir
aucune	DETind	aucun
justice	NOMcom	justice
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
i	PROadv	i
renonce	VERcjg	renoncer
en	PRE	en
riens	PROind	rien
et	CONcoo	et
fais	VERcjg	faire
protestacion	NOMcom	protestation
que	CONsub	que
chose	NOMcom	chose
que	PROrel	que
je	PROper	je
die(ne	VERcjg	dire
face)ne	NOMcom	face
nous	PROper	nous
face	VERcjg	faire
prejudice	NOMcom	préjudice
ne	CONcoo	ne
a	PRE	a
nostre	DETpos	notre
juridicion.”Le	NOMcom	juridicle
quel	DETrel	quel
prevost	NOMcom	prévôt
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
prist	VERcjg	prendre
le	DETdef	le
dit	VERppe	dire
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMpro	Forestier
et	CONcoo	et
d'	PRE	de
icelui	PROdem	cil
reçut	VERcjg	recevoir
le	DETdef	le
dit	VERppe	dire
restablissement	NOMcom	rétablissement
,	PONfbl	,
en	PRE	en
disant	VERppa	dire
que	CONsub	que
au	PRE.DETdef	a
dit	VERppe	dire
lieu	NOMcom	lieu
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
avoient	VERcjg	avoir
toute	DETind	tout
justice	NOMcom	justice
et	CONcoo	et
que	CONsub	que
autre	DETind	autre
fois	NOMcom	fois
en	PROadv	en
avoient	VERcjg	avoir
il	PROper	il
eu	VERppe	avoir
sentencecontre	PRE	sentencontre
ceus	PROdem	cil
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
ou	PRE.DETdef	en.le
Chastelet	NOMpro	Chastelet
de	PRE	de
Paris	NOMpro	Paris
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
,	PONfbl	,
il	PROper	il
fist	VERcjg	faire
protestacion	NOMcom	protestation
,	PONfbl	,
se	CONsub	se
le	PROper	il
dit	VERcjg	dire
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMcom	forestier
n'	ADVneg	ne
estoit	VERcjg	estre
en	PRE	en
autel	DETind	autel
point	NOMcom	point
et	CONcoo	et
estat	NOMcom	état
comme	CONsub	comme
il	PROper	il
leur	PROper	leur
avoit	VERcjg	avoir
esté	VERppe	être
resqueus	VERppe	rescorre
,	PONfbl	,
que	CONsub	que
il	PROper	il
ne	ADVneg	ne
leur	PROper	leur
feist	VERcjg	faire
ne	CONcoo	ne
portast	VERcjg	porter
prejudice	NOMcom	préjudice
et	CONcoo	et
de	PRE	de
en	PROadv	en
faire	VERinf	faire
demande	NOMcom	demande
quant	CONsub	cant
bon	ADJqua	bon
leur	PROper	leur
sambleroit	VERcjg	sembler
,	PONfbl	,
le	PROper	il
dit	VERcjg	dire
prevost	NOMcom	prévôt
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
faisant	VERppa	faire
protestacion	NOMcom	protestation
du	PRE.DETdef	de.le
contraire	NOMcom	contraire
.	PONfrt	.

Toutes	DETind	tous
les	DETdef	le
quelles	DETrel	quel
choses	NOMcom	chose
dessus	ADVgen	dessus
esclarciees	VERppe	esclarcier
les	DETdef	le
diz	VERppe	dire
clers	ADJqua	cler
notaires	NOMcom	notaire
jurez	VERppe	jurer
nous	PROper	nous
rapporterent	VERcjg	rapporter
estre	VERinf	estre
et	CONcoo	et
avoir	VERinf	avoir
esté	VERppe	être
faites	VERppe	faire
et	CONcoo	et
dites	VERppe	dire
en	PRE	en
leur	DETpos	leur
presence	NOMcom	présence
,	PONfbl	,
en	PRE	en
la	DETdef	le
maniere	NOMcom	manière
que	PROrel	que
dessus	ADVgen	dessus
est	VERcjg	estre
contenu	VERppe	contenir
et	CONcoo	et
esclarci	VERppe	esclarcir
.	PONfrt	.

En	PRE	en
tesmoing	NOMcom	tesmoin
de	PRE	de
ce	PROdem	ce
,	PONfbl	,
nous	PROper	nous
,	PONfbl	,
a	PRE	a
la	DETdef	le
relacion	NOMcom	relacïon
d'	PRE	de
iceus	DETdem	cil
clers	NOMcom	clerc
notaires	NOMcom	notaire
jurez	VERppe	jurer
,	PONfbl	,
avons	VERcjg	avoir
fait	VERppe	faire
seeller	VERinf	sceller
ces	DETdem	ce
presentes	ADJqua	présent
lettres	NOMcom	lettre
dou	PRE.DETdef	de.le
seel	NOMcom	sceau
de	PRE	de
la	DETdef	le
prevosté	NOMcom	prévôté
de	PRE	de
Paris	NOMpro	Paris
.	PONfrt	.

Ce	PROdem	ce
fu	VERcjg	estre
fait	VERppe	faire
l'	DETdef	le
an	NOMcom	an
et	CONcoo	et
le	DETdef	le
jour	NOMcom	jour
dessus	ADVgen	dessus
diz	VERppe	dire
.	PONfrt	.

J.	PROper	je
DELIEUVILLERS	NOMpro	Delivrir
.	PONfrt	.

G.	DETcar	guec
PLAISANCE	NOMcom	plaisance
.	PONfrt	.

L'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
CCCXXX	ADJcar	trente
,	PONfbl	,
le	DETdef	le
lundi	NOMcom	lundi
jour	NOMcom	jour
saint	ADJqua	saint
Barnabé	NOMpro	Barnabe
apostre	NOMcom	apostle
,	PONfbl	,
a	PRE	a
heure	NOMcom	heure
de	PRE	de
la	DETdef	le
messe	NOMcom	messe
devant	PRE	devant
prime	NOMcom	prim
,	PONfbl	,
restitua	VERcjg	rétituer
et	CONcoo	et
restabli	VERcjg	rétablir
frere	NOMcom	frère
Jehan	NOMpro	Jean
de	PRE	de
Courgenay	NOMpro	Curgenai
,	PONfbl	,
prevost	ADJqua	prévôt
moine	NOMcom	moine
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
des	PRE.DETdef	de.le
Prez	NOMcom	pré
,	PONfbl	,
a	PRE	a
frere	NOMcom	frère
Jehan	NOMpro	Jean
de	PRE	de
Rosay	NOMpro	Rosay
,	PONfbl	,
prevost	ADJqua	prévôt
moine	NOMcom	moine
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
Jehan	NOMpro	Jean
le	DETdef	le
Forestier	NOMpro	Forestier
,	PONfbl	,
sergant	NOMcom	sergent
de	PRE	de
Saint	ADJqua	saint
Germain	NOMpro	Germain
,	PONfbl	,
en	PRE	en
la	DETdef	le
terre	NOMcom	terre
,	PONfbl	,
justice	NOMcom	justice
et	CONcoo	et
seignorie	NOMcom	seigneurie
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
,	PONfbl	,
en	PRE	en
la	DETdef	le
ville	NOMcom	ville
d'	PRE	de
Yssi	NOMpro	Issis
,	PONfbl	,
en	PRE	en
la	DETdef	le
place	NOMcom	place
devant	PRE	devant
le	DETdef	le
moustier	NOMcom	moutier
ouchemin	NOMcom	occhemin
ainsint	ADVgen	ainsi
comme	CONsub	comme
l'en	PROind	loin
monte	VERcjg	monter
a	PRE	a
venir	VERinf	venir
de	PRE	de
Saint	ADJqua	saint
Vincent	NOMpro	Vincent
au	PRE.DETdef	a
moustier	NOMcom	moutier
de	PRE	de
la	DETdef	le
ville	NOMcom	ville
,	PONfbl	,
pres	ADVgen	près
du	PRE.DETdef	de.le
coign	NOMcom	coin
de	PRE	de
la	DETdef	le
maison	NOMcom	maison
au	PRE.DETdef	a
prestre	NOMcom	prêtre
de	PRE	de
XI	DETcar	onze
piez	NOMcom	pié
,	PONfbl	,
d'	PRE	de
une	DETndf	un
part	NOMcom	part
,	PONfbl	,
et	CONcoo	et
pres	ADVgen	près
de	PRE	de
la	DETdef	le
meson	NOMcom	maison
Jaquelot	NOMpro	Jacquelot
,	PONfbl	,
fille	NOMcom	fille
Symon	NOMpro	Simon
Asselin,maire	NOMpro	Asselin
pour	PRE	pour
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
a	PRE	a
Yssi	NOMpro	Issis
,	PONfbl	,
presenz	ADJqua	présent
monseigneur	NOMcom	monseigneur
J.	NOMpro	Jidus
de	PRE	de
Lestre	NOMpro	Lettre
,	PONfbl	,
advocat	NOMcom	avocat
en	PRE	en
Parlement	NOMpro	Parlement
,	PONfbl	,
maistre	NOMcom	maître
J.	PROper	je
de	PRE	de
l'	DETdef	le
Estoile	NOMpro	Estoile
,	PONfbl	,
advocat	NOMcom	avocat
ou	PRE.DETdef	en.le
Chastellet	NOMpro	Châtelet
,	PONfbl	,
maistre	NOMcom	maître
Jehan	NOMpro	Jean
de	PRE	de
Cormissi	NOMpro	Cormissy
,	PONfbl	,
Jehan	NOMpro	Jean
d'	PRE	de
Orliens	NOMpro	Orléans
,	PONfbl	,
huissier	NOMcom	uissier
du	PRE.DETdef	de.le
Parlement	NOMpro	Parlement
,	PONfbl	,
Jehan	NOMpro	Jean
de	PRE	de
Mante	NOMpro	Mante
,	PONfbl	,
Adenot	NOMpro	Adenot
Blondel	NOMpro	Blondel
,	PONfbl	,
Ansoult	NOMpro	Ansoult
d'	PRE	de
Angicourt	NOMpro	Angicourt
,	PONfbl	,
serganz	NOMcom	sergent
a	PRE	a
verge	NOMcom	verge
ou	PRE.DETdef	en.le
Chastellet	NOMpro	Châtelet
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
Daniau	NOMpro	Daniau
,	PONfbl	,
Guillot	NOMpro	Guillot
et	CONcoo	et
Drouet	NOMpro	Drouet
,	PONfbl	,
serganz	NOMcom	sergent
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
,	PONfbl	,
Symon	NOMpro	Simon
Asselin	NOMpro	Asselin
,	PONfbl	,
Jaquet	NOMpro	Jacquet
de	PRE	de
la	DETdef	le
Fontainne	NOMpro	Fontaine
,	PONfbl	,
Renaut	NOMpro	Renaud
SaintEndré	NOMpro	Saint-dré
,	PONfbl	,
JehannotBaudouin,GillotRigot	NOMpro	Jenotaun
,	PONfbl	,
Jehan	NOMpro	Jean
Nichole	NOMpro	Nicolas
,	PONfbl	,
Guillaume	NOMpro	Guillaume
Sevin	NOMpro	Sevin
,	PONfbl	,
Jehan	NOMpro	Jean
Sevin,JacquetPetit	NOMpro	Sevincte
,	PONfbl	,
Phelipot	NOMpro	Philippeau
de	PRE	de
Saint	ADJqua	saint
Vincent	NOMpro	Vincent
,	PONfbl	,
Guillot	NOMpro	Guillot
Hue	NOMpro	Hue
,	PONfbl	,
Thibaut	NOMpro	Thibaut
Quelin	NOMpro	Quelin
,	PONfbl	,
de	PRE	de
Vanves	NOMpro	Vanves
,	PONfbl	,
Jehan	NOMpro	Jean
Restoré	NOMpro	Restoré
,	PONfbl	,
de	PRE	de
Vaugirart	NOMpro	Vaugirart
,	PONfbl	,
Symon	NOMpro	Simon
le	DETdef	le
Bouchier	NOMpro	Bouchier
,	PONfbl	,
PerrinGalet	NOMpro	Perrinalet
,	PONfbl	,
Thomas	NOMpro	Tomas
Bisouillet	NOMpro	Bisouillet
,	PONfbl	,
Thomas	NOMpro	Tomas
Baudouin	NOMpro	Baudouin
,	PONfbl	,
Symon	NOMpro	Simon
Baudouin	NOMpro	Baudouin
,	PONfbl	,
Jehan	NOMpro	Jean
d'	PRE	de
Auteul	NOMpro	Autel
,	PONfbl	,
Guerin	NOMpro	Guerin
Boucher	NOMpro	Boucher
,	PONfbl	,
Jehan	NOMpro	Jean
Margaut	NOMpro	Margaut
,	PONfbl	,
Lorenz	NOMpro	Lorent
Asselin	NOMpro	Asselin
,	PONfbl	,
Guillaume	NOMpro	Guillaume
du	PRE.DETdef	de.le
Moustier	NOMpro	Moustiers
,	PONfbl	,
Guillaume	NOMpro	Guillaume
le	DETdef	le
Fevre	NOMpro	Fèvre
,	PONfbl	,
Thomas	NOMpro	Tomas
Marande	NOMpro	Marende
,	PONfbl	,
Phellipot	NOMpro	Philippeau
l'	DETdef	le
Apostoille	NOMpro	Apostole
,	PONfbl	,
Jehan	NOMpro	Jean
Roidecoc	NOMpro	Roidecoc
,	PONfbl	,
ThomasBerte	NOMpro	Tomasberte
,	PONfbl	,
Richart	NOMpro	Richard
Hue	NOMpro	Hue
,	PONfbl	,
Eude	NOMpro	Eude
Garin	NOMpro	Garin
,	PONfbl	,
Guillot	NOMpro	Guillot
de	PRE	de
Josas	NOMpro	Josas
,	PONfbl	,
Jehannin	NOMpro	Jehannin
Honnoré	NOMpro	Honoré
etpluseurs	DETind	etplusieurs
autres	PROind	autre
,	PONfbl	,
touz	PROind	tous
de	PRE	de
la	DETdef	le
ville	NOMcom	ville
d'	PRE	de
Yssi	NOMpro	Issis
,	PONfbl	,
et	CONcoo	et
JehanBerte	NOMpro	Jehanberte
,	PONfbl	,
clerc	NOMcom	clerc
de	PRE	de
la	DETdef	le
dite	VERppe	dire
ville	NOMcom	ville
.	PONfrt	.

A	PRE	a
tous	DETind	tous
ceus	PROdem	cil
qui	PROrel	que
ces	DETdem	ce
lettres	NOMcom	lettre
verront	VERcjg	vëoir
,	PONfbl	,
