MAISTRE	NOMcom	maistre
nacon	NOMcom	nacon
aluzen	ADVgen	aluze
archet	VERcjg	archer
epysy	NOMcom	épisy
har	PRE	har
cals	NOMcom	chal
amour	NOMcom	amour
ha	PRE	ha
coureisy	NOMcom	courrois
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Helas	ADVgen	elà
!	PONfrt	!

pour	PRE	pour
Dieu	NOMpro	Dieu
,	PONfbl	,
entendez	VERcjg	entendre
y	PROadv	y
!	PONfrt	!

Il	PROper	il
s'	PROper	soi
en	PROadv	en
va	VERcjg	aler
!	PONfrt	!

Comment	ADVint	comment
ilguergouille	NOMcom	ilguergoille
!	PONfrt	!

Mais	CONcoo	mais
que	DETint	que
dyable	NOMcom	diable
est	VERcjg	estre
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
barbouille	VERcjg	barbouillir
?	PONfrt	?

Saincte	ADJqua	saint
Dame	NOMcom	dame
,	PONfbl	,
comme	CONsub	comme
il	PROper	il
barbote	VERcjg	barboter
!	PONfrt	!

Par	PRE	par
le	DETdef	le
corps	NOMcom	corps
Dieu	NOMpro	Dieu
,	PONfbl	,
il	PROper	il
barbelote	VERcjg	barbeloter
ses	DETpos	son
motz	NOMcom	mot
tant	ADVgen	tant
qu'	CONsub	que
on	PROind	on
n'	ADVneg	ne
yententrien	VERcjg	intentrer
!	PONfrt	!

Il	PROper	il
ne	ADVneg	ne
parle	VERcjg	parler
pas	ADVneg	pas
crestïen	NOMcom	chrétien
ne	CONcoo	ne
nul	DETind	nul
langaige	NOMcom	langage
qui	PROrel	que
apere	VERcjg	aparoir
.	PONfrt	.

GUILLEMETTE	ADJord	guillement
Ce	PROdem	ce
fut	VERcjg	être
la	DETdef	le
mere	NOMcom	mere
de	PRE	de
son	DETpos	son
pere	NOMcom	père
,	PONfbl	,
qui	PROrel	que
fut	VERcjg	être
attraicte	VERppe	attraire
de	PRE	de
Bretaigne	NOMpro	Bretaingne
.	PONfrt	.

Il	PROper	il
se	PROper	soi
meurt	VERcjg	mourir
:	PONfbl	:
cecy	PROdem	cest
nous	PROper	nous
enseigne	VERcjg	enseignier
qu'	CONsub	que
il	PROimp	il
fault	VERcjg	falir
ses	DETpos	son
derniers	ADJqua	dernier
sacremens	NOMcom	sacrement
.	PONfrt	.

PATHELIN	NOMcom	patilin
Hé	INJ	hai
!	PONfrt	!

parsaintGigon	NOMcom	parsaintigon
,	PONfbl	,
tu	PROper	tu
te	PROper	tu
mens	VERcjg	mentir
!	PONfrt	!

Vualx	NOMcom	val
te	PROper	tu
deu	NOMpro	Dieu
couille	VERcjg	coillir
de	PRE	de
Lorraine	NOMpro	Lorranne
,	PONfbl	,
Dieu	NOMpro	Dieu
te	PROper	tu
mette	VERcjg	mettre
en	PRE	en
bote	NOMcom	bote
sepmaine	NOMcom	semaine
!	PONfrt	!

Tu	PROper	tu
ne	ADVneg	ne
vaulx	VERcjg	valoir
mie	ADVneg	mie
une	DETndf	un
vielznate	NOMcom	viaunate
.	PONfrt	.

Va	VERcjg	aler
,	PONfbl	,
sanglante	ADJqua	sanglant
botesavate	NOMcom	botesave
,	PONfbl	,
va	VERcjg	aler
foutre	NOMcom	foutre
,	PONfbl	,
va	VERcjg	aler
,	PONfbl	,
sanglant	ADJqua	sanglant
paillart	NOMcom	paillard
!	PONfrt	!

Tu	PROper	tu
me	PROper	je
refais	VERcjg	refaire
trop	ADVgen	trop
le	DETdef	le
gaillart	NOMcom	gaillard
.	PONfrt	.

Par	PRE	par
la	DETdef	le
mort	NOMcom	mort
bieu	ADJqua	bieu
,	PONfbl	,
sa	ADVgen	sa
,	PONfbl	,
vien	VERcjg	venir
t'	PROper	tu
en	PROadv	en
boire	VERinf	boire
et	CONcoo	et
baille	VERcjg	baillier
moy	PROper	moi
stan	VERppa	ester
grain	NOMcom	grain
de	PRE	de
poire	NOMcom	poire
,	PONfbl	,
car	CONcoo	car
vrayement	ADVgen	vraiment
il	PROper	il
le	PROper	il
mangera	VERcjg	mangier
et	CONcoo	et
,	PONfbl	,
par	PRE	par
saint	ADJqua	saint
George	NOMpro	Georges
,	PONfbl	,
il	PROper	il
bura	VERcjg	bourorer
a	PRE	a
ty	PROper	tu
.	PONfrt	.

Que	PROint	que
veulx	VERcjg	vouloir
tu	PROper	tu
que	CONsub	que
je	PROper	je
die	VERcjg	dire
?	PONfrt	?

Dy	VERcjg	dire
,	PONfbl	,
viens	VERcjg	venir
tu	PROper	tu
nient	ADVgen	néant
de	PRE	de
Picardie	NOMpro	Picardie
?	PONfrt	?

Jaques	NOMpro	Jacques
nient	ADVgen	néant
ce	PROdem	ce
sont	VERcjg	estre
ebobis	ADJqua	ebobis
.	PONfrt	.

Et	CONcoo	et
bona	ADJqua	bon
dies	NOMcom	dieu
sit	VERcjg	être
vobis	PROper	vos
,	PONfbl	,
magister	VERinf	magister
amantissime	NOMcom	amantisseme
,	PONfbl	,
pater	VERinf	pater
reverendissime	VERcjg	revernir
.	PONfrt	.

Quomodo	ADVint	comuede
brulis	VERcjg	brulir
?	PONfrt	?

Que	PROint	que
nova	VERcjg	novre
?	PONfrt	?

Parisius	NOMpro	Parisius
non	ADVneg	non
sunt	VERcjg	être
ova	NOMcom	eau
.	PONfrt	.

Quid	VERcjg	cuider
petit	ADVgen	petit
ille	PROper	elle
mercator	NOMcom	mercator
?	PONfrt	?

Dicat	VERcjg	dire
sibi	ETR	sibi
quod	CONsub	que
trufator	NOMcom	trufator
,	PONfbl	,
ille	PROper	elle
qui	PROrel	que
in	PRE	en
lecto	NOMcom	lecto
jacet	VERcjg	jacer
,	PONfbl	,
vult	VERcjg	vouloir
ei	VERcjg	avoir
dare	NOMcom	darre
,	PONfbl	,
si	ADVgen	si
placet	VERcjg	plaire
,	PONfbl	,
de	PRE	de
oca	NOMcom	oche
ad	VERcjg	avoir
comedendum	NOMcom	commandeux
.	PONfrt	.

Si	ADVgen	si
sit	VERcjg	être
bona	ADJqua	bon
ad	PRE	à
edendum	NOMcom	edendui
,	PONfbl	,
pete	ADJqua	pet
sibi	ETR	sibi
sine	NOMcom	sine
mora	VERcjg	morir
.	PONfrt	.

GUILLEMETTE	VERcjg	guillement
Par	PRE	par
mon	DETpos	mon
serment	NOMcom	serment
,	PONfbl	,
il	PROper	il
se	PROper	soi
mourra	VERcjg	mourir
tout	ADVgen	tout
parlant	VERppa	parler
.	PONfrt	.

Comment	ADVsub	comment
il	PROper	il
escume	VERcjg	écumer
!	PONfrt	!

Vëez	VERcjg	voir
vous	PROper	vous
pas	ADVneg	pas
comme	CONsub	comme
il	PROper	il
estime	VERcjg	estimer
haultement	ADVgen	hautement
la	DETdef	le
divinité	NOMcom	divinité
?	PONfrt	?

El	PROper	il
s'	PROper	soi
en	PROadv	en
va	VERcjg	aler
,	PONfbl	,
son	DETpos	son
humanité	NOMcom	humanité
:	PONfbl	:
or	ADVgen	or
demourray	VERcjg	demeurer
je	PROper	je
povre	ADJqua	povre
et	CONcoo	et
lasse	ADJqua	las
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Il	PROimp	il
fust	VERcjg	estre
bon	ADJqua	bon
que	CONsub	que
je	PROper	je
m'	PROper	je
en	PROadv	en
alasse	VERcjg	aler
avant	PRE	avant
qu'	CONsub	que
il	PROper	il
eust	VERcjg	avoir
passé	VERppe	passer
le	DETdef	le
pas	NOMcom	pas
.	PONfrt	.

Je	PROper	je
doubte	VERcjg	douter
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
voulsist	VERcjg	vouloir
pas	ADVneg	pas
vous	PROper	vous
dire	VERinf	dire
,	PONfbl	,
a	PRE	a
son	DETpos	son
trespassement	NOMcom	trépassement
,	PONfbl	,
devant	PRE	devant
moy	PROper	moi
,	PONfbl	,
si	ADVgen	si
priveëment	ADVgen	privément
,	PONfbl	,
aucuns	DETind	aucun
secretz	NOMcom	secret
,	PONfbl	,
par	PRE	par
aventure	NOMcom	aventure
.	PONfrt	.

Pardonnez	VERcjg	pardonner
moy	PROper	moi
,	PONfbl	,
car	CONcoo	car
je	PROper	je
vous	PROper	vous
jure	VERcjg	jurer
que	CONsub	que
je	PROper	je
cuidoye	VERcjg	cuidier
,	PONfbl	,
par	PRE	par
ceste	DETdem	cest
ame	NOMcom	ame
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
eust	VERcjg	avoir
eu	VERppe	avoir
mon	DETpos	mon
drap	NOMcom	drap
.	PONfrt	.

Adieu	NOMpro	Adieu
,	PONfbl	,
dame	NOMcom	dame
;	PONfbl	;
pour	PRE	pour
Dieu	NOMpro	Dieu
,	PONfbl	,
qu'	ADVint	que
il	PROimp	il
me	PROper	je
soit	VERcjg	estre
pardonné	VERppe	pardonner
!	PONfrt	!

GUILLEMETTE	NOMpro	Guillemet
Le	DETdef	le
benoist	ADJqua	benoist
jour	NOMcom	jour
vous	PROper	vous
soit	VERcjg	estre
donné	VERppe	donner
,	PONfbl	,
si	ADVgen	si
soit	VERcjg	estre
a	PRE	a
la	DETdef	le
povre	ADJqua	povre
dolente	ADJqua	dolent
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Par	PRE	par
saincte	ADJqua	saint
Marie	NOMpro	Marie
la	DETdef	le
gente	ADJqua	gent
,	PONfbl	,
je	PROper	je
me	PROper	je
tiens	VERcjg	tenir
plus	ADVgen	plus
esbaubely	VERppe	esbaubeller
qu'	CONsub	que
oncques	ADVgen	onques
.	PONfrt	.

Le	DETdef	le
dyable	NOMcom	diable
,	PONfbl	,
en	PRE	en
lieu	NOMcom	lieu
de	PRE	de
ly	PROper	li
,	PONfbl	,
a	VERcjg	avoir
prins	VERppe	prendre
mon	DETpos	mon
drap	NOMcom	drap
pour	PRE	pour
moy	PROper	moi
tenter.Benedicite	VERppe	tenterbénir
,	PONfbl	,
atenter	VERinf	attenter
ne	ADVneg	ne
puist	VERcjg	pouvoir
il	PROper	il
ja	ADVgen	ja
a	PRE	a
ma	DETpos	mon
personne	NOMcom	personne
!	PONfrt	!

Et	CONcoo	et
puisqu'ainsi	ADVgen	poisquainc
va	VERcjg	aler
,	PONfbl	,
je	PROper	je
le	PROper	il
donne	VERcjg	donner
,	PONfbl	,
pour	PRE	pour
Dieu	NOMpro	Dieu
,	PONfbl	,
a	PRE	a
quiconques	PROind	quiconque
l'	PROper	il
a	VERcjg	avoir
prins	VERppe	prendre
.	PONfrt	.

PATHELIN	NOMcom	patilin
Avant	ADVgen	avant
!	PONfrt	!

Vous	PROper	vous
ay	VERcjg	avoir
je	PROper	je
bien	ADVgen	bien
aprins	VERppe	aprendre
?	PONfrt	?

Or	ADVgen	or
s'	PROper	soi
en	PROadv	en
va	VERcjg	aler
il	PROper	il
,	PONfbl	,
le	DETdef	le
beau	ADJqua	beau
Guillaume	NOMpro	Guillaume
.	PONfrt	.

Dieux	NOMpro	Dieu
!	PONfrt	!

qu'	CONsub	que
il	PROper	il
a	VERcjg	avoir
dessoubz	PRE	dessous
sonhëaume	NOMcom	sonhaume
de	PRE	de
menues	ADJqua	menu
conclusïons	NOMcom	conclusion
!	PONfrt	!

Moult	ADVgen	moult
luy	PROper	lui
viendra	VERcjg	venir
d'	PRE	de
avisïons	NOMcom	avision
par	PRE	par
nuyt	NOMcom	nuit
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
sera	VERcjg	estre
couché	VERppe	coucher
.	PONfrt	.

GUILLEMETTE	VERcjg	guillement
Comment	ADVsub	comment
il	PROper	il
a	VERcjg	avoir
esté	VERppe	être
mouché	VERppe	moucher
!	PONfrt	!

N'	ADVneg	ne
ay	VERcjg	avoir
je	PROper	je
pas	ADVneg	pas
bien	ADVgen	bien
fait	VERppe	faire
mon	DETpos	mon
devoir	VERinf	devoir
?	PONfrt	?

PATHELIN	NOMcom	patilin
Par	PRE	par
le	DETdef	le
corps	NOMcom	corps
bieu	ADJqua	bieu
,	PONfbl	,
a	PRE	a
dire	VERinf	dire
veoir	VERinf	vëoir
,	PONfbl	,
vous	PROper	vous
y	PROadv	y
avez	VERcjg	avoir
tres	ADVgen	très
bien	ADVgen	bien
ouvré	VERppe	oeuvrer
.	PONfrt	.

Au	PRE.DETdef	a
moins	NOMcom	moin
avons	VERcjg	avoir
nous	PROper	nous
recouvré	VERppe	recouvrer
assés	ADVgen	assez
drap	NOMcom	drap
pour	PRE	pour
faire	VERinf	faire
des	PRE.DETdef	de.le
robbes	NOMcom	robe
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Quoy	PROint	que
?	PONfrt	?

Dea	INJ	dea
,	PONfbl	,
chascun	PROind	chascun
me	PROper	je
paist	VERcjg	paître
de	PRE	de
lobes	NOMcom	lobe
,	PONfbl	,
chascun	PROind	chascun
m'	PROper	je
enporte	VERcjg	emporter
mon	DETpos	mon
avoir	VERinf	avoir
et	CONcoo	et
prent	VERcjg	prendre
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
en	PROadv	en
peult	VERcjg	pouvoir
avoir	VERinf	avoir
.	PONfrt	.

Or	ADVgen	or
suis	VERcjg	être
je	PROper	je
le	DETdef	le
roy	NOMcom	roi
des	PRE.DETdef	de.le
meschans	NOMcom	meschans
:	PONfbl	:
mesmementles	DETind	mesmement
bergiers	NOMcom	bergier
des	PRE.DETdef	de.le
champs	NOMcom	champ
me	PROper	je
cabusent	VERcjg	cabuser
.	PONfrt	.

Ores	ADVgen	or
le	DETdef	le
mien	PROpos	mon
,	PONfbl	,
a	PRE	a
qui	PROrel	que
j'	PROper	je
ay	VERcjg	avoir
tousjours	ADVgen	toujours
fait	VERppe	faire
du	PRE.DETdef	de.le
bien	NOMcom	bien
,	PONfbl	,
il	PROper	il
ne	ADVneg	ne
m'	PROper	je
a	VERcjg	avoir
pas	ADVneg	pas
pour	PRE	pour
bien	ADVgen	bien
gabbé	VERppe	gaber
:	PONfbl	:
il	PROper	il
en	PROadv	en
viendra	VERcjg	venir
au	PRE.DETdef	a
pié	NOMcom	pié
l'	DETdef	le
abbé	NOMcom	abbé
,	PONfbl	,
par	PRE	par
la	DETdef	le
benoiste	ADJqua	benoît
couronnee	VERppe	couronner
!	PONfrt	!

THIBAULT	NOMpro	ThiBaut
AIGNELET	NOMpro	Aignele
,	PONfbl	,
BERGIER	NOMpro	Bergier
Dieu	NOMpro	Dieu
vous	PROper	vous
doint	VERcjg	doner
benoiste	ADJqua	benoît
journee	NOMcom	journée
et	CONcoo	et
bon	ADJqua	bon
vespre	NOMcom	vêpre
,	PONfbl	,
mon	DETpos	mon
seigneur	NOMcom	seigneur
doulx	ADJqua	deux
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Ha	INJ	ha
!	PONfrt	!

es	VERcjg	être
tu	PROper	tu
la	ADVgen	là
,	PONfbl	,
truant	VERppa	truer
merdoulx	ADJqua	merdoux
Quel	DETint	quel
bon	ADJqua	bon
varlet	NOMcom	valet
!	PONfrt	!

Mais	CONcoo	mais
a	PRE	a
quoy	PROint	quoi
faire	VERinf	faire
?	PONfrt	?

LE	DETdef	le
BERGIER	NOMpro	Bergier
Mais	ADVgen	mais
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
vous	PROper	vous
vueille	VERcjg	vouloir
desplaire	VERinf	déplaire
,	PONfbl	,
ne	ADVneg	ne
sçay	VERcjg	savoir
quel	DETrel	quel
vestu	VERppe	vestir
de	PRE	de
roié	NOMcom	roie
,	PONfbl	,
mon	DETpos	mon
bon	ADJqua	bon
seigneur	NOMcom	seigneur
,	PONfbl	,
tout	ADVgen	tout
deroié	VERppe	deroiier
,	PONfbl	,
qui	PROrel	que
tenoit	VERcjg	tenir
ung	DETndf	un
fouet	NOMcom	fouet
sans	PRE	sans
corde	NOMcom	corde
,	PONfbl	,
m'	PROper	je
a	VERcjg	avoir
dit	VERppe	dire
...	PONfrt	.
mais	CONcoo	mais
je	PROper	je
ne	ADVneg	ne
me	PROper	je
recorde	VERcjg	recorder
point	ADVneg	point
bien	ADVgen	bien
au	PRE.DETdef	a
vray	ADJqua	vrai
que	PROrel	que
ce	PROdem	ce
peult	VERcjg	pouvoir
estre	VERinf	estre
.	PONfrt	.

Il	PROper	il
m'	PROper	je
a	VERcjg	avoir
parlé	VERppe	parler
de	PRE	de
vous	PROper	vous
,	PONfbl	,
mon	DETpos	mon
maistre	NOMcom	maître
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
sçay	VERcjg	savoir
quelle	DETrel	quel
adjournerie	NOMcom	adjournerie
...	PONfbl	.
Quant	ADVgen	quand
a	PRE	a
moy	PROper	moi
,	PONfbl	,
par	PRE	par
saincte	ADJqua	saint
Marie	NOMpro	Marie
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
y	PROadv	y
entens	VERcjg	entendre
ne	CONcoo	ne
gros	NOMcom	gros
ne	CONcoo	ne
gresle	NOMcom	gresle
.	PONfrt	.

Il	PROper	il
m'	PROper	je
a	VERcjg	avoir
broullé	VERppe	brouler
de	PRE	de
pelle	NOMcom	perle
mesle	NOMcom	mesle
de	PRE	de
brebis	NOMcom	brebis
a	VERcjg	avoir
...	PONfbl	.
de	PRE	de
relevee	VERppe	relever
,	PONfbl	,
et	CONcoo	et
m'	PROper	je
a	VERcjg	avoir
fait	VERppe	faire
une	DETndf	un
grant	ADJqua	grant
levee	NOMcom	levee
de	PRE	de
vous	PROper	vous
,	PONfbl	,
mon	DETpos	mon
maistre	NOMcom	maître
,	PONfbl	,
de	PRE	de
boucler	VERinf	boucler
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Se	CONsub	se
je	PROper	je
ne	ADVneg	ne
te	PROper	tu
sçay	VERcjg	savoir
emboucler	VERinf	emboucler
tout	ADVgen	tout
maintenant	ADVgen	maintenant
devant	PRE	devant
le	DETdef	le
juge	NOMcom	juge
,	PONfbl	,
je	PROper	je
prie	VERcjg	priier
a	PRE	a
Dieu	NOMpro	Dieu
que	CONsub	que
le	DETdef	le
deluge	NOMcom	deluge
coure	VERinf	courir
sur	PRE	sur
moy	PROper	moi
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
tempeste	NOMcom	tempête
!	PONfrt	!

Jamais	ADVgen	jamais
tu	PROper	tu
n'	ADVneg	ne
assomeras	VERcjg	assomer
beste	NOMcom	beste
,	PONfbl	,
par	PRE	par
ma	DETpos	mon
foy	NOMcom	foi
,	PONfbl	,
qu'	CONsub	que
il	PROimp	il
ne	ADVneg	ne
t'	PROper	tu
en	PROadv	en
souviengne	VERcjg	souvenir
.	PONfrt	.

Tu	PROper	tu
me	PROper	je
rendras	VERcjg	rendre
,	PONfbl	,
quoy	PROrel	quoi
qu'	PROrel	que
il	PROper	il
adviengne	VERcjg	advenir
,	PONfbl	,
six	DETcar	six
aulnes	NOMcom	aune
...	PONfrt	.
dis	VERcjg	dire
je	PROper	je
,	PONfbl	,
l'	DETdef	le
essomage	NOMcom	essomage
de	PRE	de
mes	DETpos	mon
bestes	NOMcom	beste
et	CONcoo	et
le	DETdef	le
dommage	NOMcom	dommage
que	PROrel	que
tu	PROper	tu
m'	PROper	je
as	VERcjg	avoir
fait	VERppe	faire
depuis	ADVgen	depuis
dix	DETcar	dix
ans	NOMcom	an
.	PONfrt	.

LE	DETdef	le
BERGIER	NOMpro	Bergier
Ne	ADVneg	ne
croiez	VERcjg	croire
pas	ADVneg	pas
les	DETdef	le
mesdisans	VERppa	mesdire
,	PONfbl	,
mon	DETpos	mon
bon	ADJqua	bon
seigneur	NOMcom	seigneur
,	PONfbl	,
car	CONcoo	car
,	PONfbl	,
par	PRE	par
ceste	DETdem	cest
ame	NOMcom	ame
...	PONfbl	.
LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Et	CONcoo	et
,	PONfbl	,
par	PRE	par
la	DETdef	le
Dame	NOMcom	dame
que	PROrel	que
l'en	PROind	loin
clame	VERcjg	clamer
,	PONfbl	,
tu	PROper	tu
les	PROper	il
rendras	VERcjg	rendre
au	PRE.DETdef	a
samedi	NOMcom	samedi
,	PONfbl	,
mes	CONcoo	mais
six	DETcar	six
aulnes	NOMcom	aune
de	PRE	de
drap	NOMcom	drap
...	PONfbl	.
je	PROper	je
dy	VERcjg	dire
ce	PROdem	ce
que	PROrel	que
tu	PROper	tu
as	VERcjg	avoir
prins	VERppe	prendre
sur	PRE	sur
mes	DETpos	mon
bestes	NOMcom	beste
.	PONfrt	.

LE	DETdef	le
BERGIER	NOMpro	Bergier
Quel	DETint	quel
drap	NOMcom	drap
?	PONfrt	?

Ha	INJ	ha
!	PONfrt	!

mon	DETpos	mon
seigneur	NOMcom	seigneur
,	PONfbl	,
vous	PROper	vous
estes	VERcjg	estre
,	PONfbl	,
ce	PROdem	ce
croy	VERcjg	croire
je,courroussé	VERppe	jeurouser
d'	PRE	de
aultre	DETind	autre
chose	NOMcom	chose
.	PONfrt	.

Par	PRE	par
saint	ADJqua	saint
Leu	NOMpro	Lieu
,	PONfbl	,
mon	DETpos	mon
maistre	NOMcom	maître
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
ose	VERcjg	oser
riens	PROind	rien
dire	VERinf	dire
quant	CONsub	cant
je	PROper	je
vous	PROper	vous
regarde	VERcjg	regarder
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Laisse	VERcjg	laisser
m'	PROper	je
en	PRE	en
paix	NOMcom	paix
,	PONfbl	,
va	VERcjg	aler
t'	PROper	tu
en	PROadv	en
et	CONcoo	et
garde	VERcjg	garder
t'	PROper	tu
ajournee	VERppe	ajourner
,	PONfbl	,
se	CONsub	se
bon	ADJqua	bon
te	PROper	tu
semble	VERcjg	sembler
.	PONfrt	.

LE	DETdef	le
BERGIER	NOMpro	Bergier
Mon	DETpos	mon
seigneur	NOMcom	seigneur
,	PONfbl	,
acordons	VERcjg	accorder
ensemble	ADVgen	ensemble
,	PONfbl	,
pour	PRE	pour
Dieu	NOMpro	Dieu
,	PONfbl	,
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
plaide	VERcjg	plaider
point	ADVneg	point
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Va	VERcjg	aler
,	PONfbl	,
ta	DETpos	ton
besongne	NOMcom	besogne
est	VERcjg	estre
en	PRE	en
bon	ADJqua	bon
point	NOMcom	point
.	PONfrt	.

Va	VERcjg	aler
t'	PROper	tu
en	PROadv	en
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
en	PROadv	en
acorderay	VERcjg	acorder
,	PONfbl	,
par	PRE	par
Dieu	NOMpro	Dieu
,	PONfbl	,
ne	CONcoo	ne
n'	ADVneg	ne
en	PROadv	en
appointeray	VERcjg	appointrer
qu'	CONsub	que
ainsi	ADVgen	ainsi
que	CONsub	que
le	DETdef	le
juge	NOMcom	juge
fera	VERcjg	faire
.	PONfrt	.

Avoy	INJ	avoi
!	PONfrt	!

chascun	PROind	chascun
me	PROper	je
trompera	VERcjg	tromper
mesouen	NOMcom	mésouvent
se	CONsub	se
je	PROper	je
n'	ADVneg	ne
y	PROadv	y
pourvoye	VERcjg	pourvoir
!	PONfrt	!

LE	DETdef	le
BERGIER	NOMpro	Bergier
A	PRE	a
Dieu	NOMpro	Dieu
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
qu'	CONsub	que
i	PROper	il
vous	PROper	vous
doint	VERcjg	doner
joye	NOMcom	joie
!	PONfrt	!

Il	PROimp	il
fault	VERcjg	falir
donc	ADVgen	donc
que	CONsub	que
je	PROper	je
me	PROper	je
defende	VERcjg	défendre
.	PONfrt	.

LE	DETdef	le
BERGIER	NOMpro	Bergier
A	VERcjg	avoir
il	PROper	il
ame	NOMcom	ame
la	ADVgen	là
?	PONfrt	?

PATHELINOn	NOMcom	patilinon
me	PROper	je
pende	VERcjg	pendre
,	PONfbl	,
s'	CONsub	se
il	PROper	il
ne	ADVneg	ne
revient	VERcjg	revenir
,	PONfbl	,
parmy	PRE	parmi
la	DETdef	le
gorge	NOMcom	gorge
!	PONfrt	!

GUILLEMETTE	NOMcom	guilleme
Et	CONcoo	et
non	ADVneg	non
fait	VERcjg	faire
,	PONfbl	,
que	CONcoo	que
,	PONfbl	,
bon	ADJqua	bon
gré	NOMcom	gré
saint	ADJqua	saint
George	NOMpro	Georges
,	PONfbl	,
ce	PROdem	ce
seroit	VERcjg	estre
bien	ADVgen	bien
au	PRE.DETdef	a
pis	ADVgen	pis
venir	VERinf	venir
.	PONfrt	.

LE	DETdef	le
BERGIER	NOMpro	Bergier
Dieu	NOMpro	Dieu
y	PROadv	y
soit	VERcjg	estre
!	PONfrt	!

Dieu	NOMpro	Dieu
puist	VERcjg	pouvoir
advenir	VERinf	advenir
!	PONfrt	!

PATHELIN	NOMcom	patilin
Dieu	NOMpro	Dieu
te	PROper	tu
gard	VERcjg	garder
,	PONfbl	,
compains	NOMcom	compagnon
!	PONfrt	!

Que	PROint	que
te	PROper	tu
fault	VERcjg	falir
?	PONfrt	?

LE	DETdef	le
BERGIER	NOMpro	Bergier
On	PROind	on
me	PROper	je
piquera	VERcjg	piquerre
en	PRE	en
default	NOMcom	défaut
se	CONsub	se
je	PROper	je
ne	ADVneg	ne
vois	VERcjg	aler
a	PRE	a
m'	DETpos	mon
ajournee	NOMcom	ajournée
,	PONfbl	,
mon	DETpos	mon
seigneur	NOMcom	seigneur
,	PONfbl	,
a	VERcjg	avoir
...	PONfbl	.
de	PRE	de
relevee	VERppe	relever
et	CONcoo	et
,	PONfbl	,
s'	CONsub	se
il	PROimp	il
vous	PROper	vous
plaist	VERcjg	plaire
,	PONfbl	,
vousil	PROper.PROper	veu.le
vendrez	VERcjg	venir
,	PONfbl	,
mon	DETpos	mon
doulx	ADJqua	deux
maistre	NOMcom	maître
,	PONfbl	,
et	CONcoo	et
me	PROper	je
deffendrez	VERcjg	défendre
ma	DETpos	mon
cause	NOMcom	cause
,	PONfbl	,
car	CONcoo	car
je	PROper	je
n'	ADVneg	ne
y	PROadv	y
sçay	VERcjg	savoir
rien	PROind	rien
,	PONfbl	,
et	CONcoo	et
je	PROper	je
vous	PROper	vous
payëray	VERcjg	payer
tres	ADVgen	très
bien	ADVgen	bien
,	PONfbl	,
pourtant	ADVgen	pourtant
se	CONsub	se
je	PROper	je
suis	VERcjg	être
mal	ADVgen	mal
vestu	VERppe	vestir
.	PONfrt	.

PATHELIN	NOMcom	patilin
Or	ADVgen	or
vien	VERcjg	venir
ça	ADVgen	ça
et	CONcoo	et
parles	VERcjg	parler
.	PONfrt	.

Qu'	PROint	que
es	VERcjg	être
tu	PROper	tu
,	PONfbl	,
ou	CONcoo	o
demandeur	NOMcom	demandeur
or	ADVgen	or
deffendeur	NOMcom	défendeur
?	PONfrt	?

LE	DETdef	le
BERGIER	NOMpro	Bergier
J'	PROper	je
ay	VERcjg	avoir
a	PRE	a
faire	VERinf	faire
a	PRE	a
ung	DETndf	un
entendeur	NOMcom	entendre
,	PONfbl	,
entendez	VERcjg	entendre
vous	PROper	vous
bien	ADVgen	bien
,	PONfbl	,
mon	DETpos	mon
doulx	ADJqua	deux
maistre	NOMcom	maître
,	PONfbl	,
a	PRE	a
qui	PROrel	que
j'	PROper	je
ay	VERcjg	avoir
long	ADJqua	long
temps	NOMcom	temps
mené	VERppe	mener
paistre	VERinf	paître
ses	DETpos	son
brebis	NOMcom	brebis
et	CONcoo	et
lesygardoye	VERcjg	légigarder
.	PONfrt	.

Par	PRE	par
mon	DETpos	mon
serment	NOMcom	serment
,	PONfbl	,
je	PROper	je
