Plaist	VERcjg	plaire
tinel	NOMcom	tinel
ne	ADVneg	ne
l'	PROper	il
afronte	VERcjg	afronter
.	PONfrt	.

Reneward	NOMpro	Renvard
vint	VERcjg	venir
corant	VERppa	corir
par	PRE	par
mi	NOMcom	mi
une	DETndf	un
cumbe	NOMcom	combe
,	PONfbl	,
Veit	VERcjg	voir
le	DETdef	le
paien	NOMcom	païen
,	PONfbl	,
si	ADVgen	si
li	PROper	il
est	VERcjg	estre
coru	VERppe	courir
sure	ADVgen	sure
,	PONfbl	,
E	CONcoo	et
cil	PROdem	cel
a	PRE	a
lui	PROper	il
,	PONfbl	,
qui	PROrel	que
nel	ADVneg.PROper	ne
meschoisit	VERcjg	meschoir
unques	ADVgen	onques
.	PONfrt	.

Baie	VERcjg	baiier
la	DETdef	le
gule	NOMcom	gueule
,	PONfbl	,
car	CONcoo	car
il	PROper	il
le	PROper	il
quidad	VERcjg	cuider
transglutre	NOMcom	transglotre
,	PONfbl	,
E	CONcoo	et
cil	PROdem	cel
le	PROper	il
fiert	VERcjg	ferir
del	PRE.DETdef	de
tinel	NOMcom	tinel
enz	ADVgen	ens
el	PRE.DETdef	en
sume	NOMcom	somme
,	PONfbl	,
Noef	DETcar	neuf
colps	NOMcom	coup
i	PROadv	i
feri	VERcjg	ferir
,	PONfbl	,
e	CONcoo	et
al	PRE.DETdef	à.le
disme	PROord	dîme
en	PROadv	en
vait	VERcjg	aller
ultre	ADVgen	outre
.	PONfrt	.

Cil	PROdem	cel
huche	VERcjg	huchier
e	CONcoo	et
brait	VERcjg	braire
que	CONsub	que
quatre	DETcar	quatre
liwes	NOMcom	lieue
lunges	ADVgen	longues
Poeit	VERcjg	pouvoir
hom	NOMcom	homme
oir	NOMcom	hoir
de	PRE	de
celui	PROdem	cel
dunques	ADVgen	donc
.	PONfrt	.

Quant	CONsub	quand
l'	PROper	il
unt	VERcjg	avoir
entendu	VERppe	entendre
li	DETdef	le
paien	NOMcom	païen
e	CONcoo	et
li	DETdef	le
Hungre	NOMpro	Hongrois
,	PONfbl	,
Mult	ADVgen	moult
lur	PROper	leur
est	VERcjg	estre
laiz	VERppe	laisser
quant	CONsub	cant
veient	VERcjg	voir
cunfundre	VERinf	confondre
.	PONfrt	.

Quant	CONsub	quand
Willame	NOMpro	Guillaume
veit	VERcjg	voir
chair	NOMcom	chair
l'	DETdef	le
adverser	VERinf	adverser
,	PONfbl	,
Ses	DETpos	son
mains	NOMcom	main
dresce	VERcjg	drecier
contremunt	ADVgen	contremont
vers	PRE	vers
le	DETdef	le
ciel	NOMcom	ciel
,	PONfbl	,
E	CONcoo	et
dist	VERcjg	dire
Reneward	NOMpro	Renvard
:	PONfbl	:
“	PONpga	“
Beneit	VERppe	bénir
seit	VERcjg	être
tun	DETpos	ton
chef	NOMcom	chef
!	PONfrt	!

Deus	NOMpro	Dieu
te	PROper	tu
defende	VERcjg	défendre
de	PRE	de
mort	NOMcom	mort
e	CONcoo	et
d'	PRE	de
enconbrer	VERinf	encombrer
!	PONfrt	!

Ne	ADVneg	ne
munte	VERcjg	monter
a	PRE	a
rien	PROind	rien
lance	NOMcom	lance
ne	CONcoo	ne
espé	NOMcom	espé
;	PONfbl	;
Mielz	ADVgen	mieux
valt	VERcjg	valoir
cest	DETdem	cest
fust	NOMcom	fust
que	CONsub	que
nul	DETind	nul
arme	NOMcom	âme
suz	PRE	sous
ciel	NOMcom	ciel
.	PONfbl	.
”	PONpdr	”
A	PRE	a
icel	DETdem	cil
colp	NOMcom	coup
fuissent	VERcjg	être
paiens	NOMcom	païen
vencuz	VERppe	vaincre
,	PONfbl	,
Quant	CONsub	quand
l'	DETdef	le
amirail	NOMcom	amiral
de	PRE	de
Balan	NOMpro	Balaam
i	PROadv	i
est	VERcjg	estre
venuz	VERppe	venir
.	PONfrt	.

Ne	ADVneg	ne
porte	VERcjg	porter
arme	NOMcom	âme
fors	PRE	fors
un	DETndf	un
flael	NOMcom	fläail
de	PRE	de
fust	NOMcom	fust
,	PONfbl	,
De	PRE	de
quatre	DETcar	quatre
quirs	NOMcom	cuir
de	PRE	de
cerf	NOMcom	cerf
tut	ADVgen	tout
envols	VERppe	envouloir
fu	VERcjg	estre
,	PONfbl	,
Caple	NOMcom	chaple
e	CONcoo	et
caplers	NOMcom	chaplier
dunt	PROrel	dont
le	PROper	il
tienent	VERcjg	tenir
a	PRE	a
desus	ADVgen	desus
.	PONfrt	.

Le	DETdef	le
flael	NOMcom	fläail
fud	VERcjg	être
d'	PRE	de
un	DETndf	un
grant	ADJqua	grant
jarit	NOMcom	jarit
fenduz	VERppe	fendre
;	PONfbl	;
De	PRE	de
noz	DETpos	notre
Franceis	NOMpro	Français
fait	VERcjg	faire
un	DETndf	un
caple	NOMcom	chaple
si	ADVgen	si
durs	ADJqua	dur
,	PONfbl	,
Plus	ADVgen	plus
en	PROadv	en
ocist	VERcjg	ocire
que	CONsub	que
mangonel	NOMcom	mangonel
de	PRE	de
fust	NOMcom	fust
,	PONfbl	,
Ne	CONcoo	ne
set	DETcar	sept
pereres	NOMcom	perëor
ne	ADVneg	ne
oceissent	VERcjg	ocire
plus	ADVgen	plus
.	PONfrt	.

Quant	CONsub	quand
le	PROper	il
veit	VERcjg	voir
Huges	NOMpro	Huges
,	PONfbl	,
unc	ADVgen	onques
tant	ADVgen	tant
dolent	ADJqua	dolent
ne	ADVneg	ne
fu	VERcjg	estre
;	PONfbl	;
L'	DETdef	le
auferant	VERppa	auferir
broche	NOMcom	broche
qui	PROrel	que
li	PROper	il
curt	VERcjg	courir
de	PRE	de
vertu	NOMcom	vertu
,	PONfbl	,
De	PRE	de
sun	DETpos	son
espé	NOMcom	espé
l'	PROper	il
ad	VERcjg	avoir
al	PRE.DETdef	à.le
piz	NOMcom	piz
feru	VERppe	ferir
;	PONfbl	;
En	PRE	en
bise	ADJqua	bis
roche	NOMcom	roche
en	PROadv	en
peust	VERcjg	pouvoir
faire	VERinf	faire
plus	ADVgen	plus
!	PONfrt	!

Cil	PROdem	cel
ad	VERcjg	avoir
drescé	VERppe	dresser
sun	DETpos	son
flael	NOMcom	fläail
cuntre	PRE	contre
lui	PROper	il
,	PONfbl	,
Tut	ADVgen	tout
en	PRE	en
travers	NOMcom	travers
li	PROper	il
trenchad	VERcjg	trancher
sun	DETpos	son
escu	NOMcom	escu
,	PONfbl	,
Sun	DETpos	son
cheval	NOMcom	cheval
li	PROper	il
ad	VERcjg	avoir
tué	VERppe	tüer
suz	PRE	sous
lui	PROper	il
.	PONfrt	.

Cil	PROdem	cel
laist	VERcjg	laisser
l'	DETdef	le
estur	NOMcom	estour
,	PONfbl	,
ne	ADVneg	ne
pout	VERcjg	pouvoir
mais	ADVgen	mais
,	PONfbl	,
si	ADVgen	si
s'	PROper	soi
en	PROadv	en
fui	VERcjg	estre
;	PONfbl	;
“	PONpga	“
Allas	NOMpro	Allas
,	PONfbl	,
dist	VERcjg	dire
il	PROper	il
,	PONfbl	,
le	DETdef	le
fiz	NOMcom	fils
Bertram	NOMpro	Bertram
mar	ADVgen	mar
fui	VERcjg	estre
,	PONfbl	,
Cosin	NOMcom	cosin
Willame	NOMpro	Guillaume
,	PONfbl	,
le	DETdef	le
ber	NOMcom	baron
de	PRE	de
Munt	NOMpro	Mont
Loun	NOMpro	Laun
,	PONfbl	,
Quant	CONsub	quand
un	DETndf	un
paien	NOMcom	païen
m'	PROper	je
ad	VERcjg	avoir
hui	ADVgen	ui
el	PRE.DETdef	en
chanp	NOMcom	champ
vencu	VERppe	vaincre
!	PONfrt	!

”	PONpdr	”
Franceis	NOMpro	Français
escrient	VERcjg	écrier
“	PONpga	“
Finement	ADVgen	finement
est	VERcjg	estre
venu	VERppe	venir
,	PONfbl	,
U	CONcoo	ou
Antecrist	NOMpro	Antecrist
u	CONcoo	ou
Bagot	NOMpro	Bagot
u	CONcoo	ou
Tartarun	NOMpro	Tartaron
,	PONfbl	,
U	CONcoo	ou
d'	PRE	de
enfern	NOMcom	enfer
le	DETdef	le
veillard	NOMcom	viellard
Belzebun	NOMpro	Belze
!	PONfrt	!

E	CONcoo	et
,	PONfbl	,
Reneward	NOMpro	Renvard
al	PRE.DETdef	à.le
tinel	NOMcom	tinel
,	PONfbl	,
u	PROint	où
es	VERcjg	être
tu	PROper	tu
?	PONfrt	?

Se	CONsub	se
ore	ADVgen	or
n'	ADVneg	ne
i	PROadv	i
viens	VERcjg	venir
,	PONfbl	,
tuz	DETind	tous
crestiens	NOMcom	chrétien
avun	VERcjg	avoir
perdu	VERppe	perdre
.	PONfbl	.
”	PONpdr	”
A	PRE	a
itant	ADVgen	itant
est	VERcjg	estre
Reneward	NOMpro	Renvard
avalé	VERppe	avaler
d'	PRE	de
un	DETndf	un
piu	ADJqua	pieux
U	PROrel	où
dous	DETcar	deux
reis	NOMcom	roi
mult	ADVgen	moult
forz	ADJqua	fort
se	PROper	soi
sunt	VERcjg	être
combatu	VERppe	combattre
,	PONfbl	,
Al	PRE.DETdef	à.le
rei	NOMcom	roi
Mathanar	NOMpro	Mathanar
e	CONcoo	et
al	PRE.DETdef	à.le
rei	NOMcom	roi
Feragu	NOMpro	Feragu
;	PONfbl	;
Mais	CONcoo	mais
,	PONfbl	,
merci	NOMcom	merci
Deu	NOMpro	Dieu
,	PONfbl	,
il	PROper	il
les	PROper	il
out	VERcjg	avoir
ben	ADVgen	bien
vencu	VERppe	vaincre
;	PONfbl	;
Sun	DETpos	son
bon	ADJqua	bon
tinel	NOMcom	tinel
trestut	ADVgen	trèstout
sanglant	ADJqua	sanglant
en	PROadv	en
fu	VERcjg	estre
.	PONfrt	.

Vit	VERcjg	vëoir
le	DETdef	le
Willame	NOMpro	Guillaume
,	PONfbl	,
unc	ADVgen	onques
tant	ADVgen	tant
lé	ADJqua	lé
ne	ADVneg	ne
fu	VERcjg	estre
.	PONfrt	.

“	PONpga	“
Bel	ADJqua	beau
sire	NOMcom	seignor
,	PONfbl	,
jo	PROper	je
vus	PROper	vous
quidowe	VERcjg	cuider
aver	VERinf	avoir
perdu	VERppe	perdre
.	PONfrt	.

Veez	VERcjg	vëoir
la	DETdef	le
bataille	NOMcom	bataille
,	PONfbl	,
unques	ADVgen	onques
tele	ADJind	tel
ne	ADVneg	ne
fu	VERcjg	estre
!	PONfrt	!

Un	DETndf	un
vif	ADJqua	vif
diable	NOMcom	diable
ad	VERcjg	avoir
un	DETndf	un
flael	NOMcom	fläail
de	PRE	de
fust	NOMcom	fust
,	PONfbl	,
Dunc	ADVgen	donc
nus	PROper	nous
ocist	VERcjg	ocire
tuz	PROind	tous
,	PONfbl	,
e	CONcoo	et
defait	VERcjg	défaire
e	CONcoo	et
destruit	VERppe	détruire
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Reneward	NOMpro	Renvard
:	PONfbl	:
“	PONpga	“
Baillez	VERcjg	baillier
me	PROper	je
set	DETcar	sept
escuz	NOMcom	escu
!	PONfrt	!

”	PONpdr	”
E	CONcoo	et
set	DETcar	sept
halbercs	NOMcom	haubert
ad	VERcjg	avoir
en	PRE	en
sun	DETpos	son
dos	NOMcom	dos
vestuz	VERppe	vestir
,	PONfbl	,
E	CONcoo	et
en	PRE	en
sun	DETpos	son
chef	NOMcom	chef
ad	VERcjg	avoir
mis	VERppe	metre
set	DETcar	sept
healmes	NOMcom	heaume
aguz	ADJqua	agu
,	PONfbl	,
Prent	VERcjg	prendre
sun	DETpos	son
tinel	NOMcom	tinel
,	PONfbl	,
si	ADVgen	si
vait	VERcjg	aller
encuntre	PRE	encontre
lui	PROper	il
.	PONfrt	.

Quant	CONsub	quand
le	DETdef	le
paien	NOMcom	païen
le	PROper	il
veit	VERcjg	voir
si	ADVgen	si
aproscé	VERppe	aproser
,	PONfbl	,
En	PRE	en
sun	DETpos	son
latin	NOMcom	latin
ad	VERcjg	avoir
raisun	NOMcom	raison
comencé	VERppe	commencer
:	PONfbl	:
“	PONpga	“
Coment	ADVint	comment
,	PONfbl	,
diable	NOMcom	diable
,	PONfbl	,
es	VERcjg	être
tu	PROper	tu
dunc	ADVgen	donc
crestien	NOMcom	chrétien
,	PONfbl	,
Qui	PROrel	que
a	PRE	a
tun	DETpos	ton
col	NOMcom	col
portes	VERcjg	porter
si	ADVgen	si
fait	VERcjg	faire
bastun	NOMcom	bâton
?	PONfrt	?

Tels	PROind	tel
ne	ADVneg	ne
portat	VERcjg	porter
mais	ADVgen	mais
nuls	DETind	nul
hom	NOMcom	homme
de	PRE	de
suz	PRE	sous
ciel	NOMcom	ciel
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Reneward	NOMpro	Renvard
:	PONfbl	:
“	PONpga	“
Jo	PROper	je
sui	VERcjg	estre
ben	ADVgen	bien
baptizez	VERppe	baptiser
.	PONfrt	.

Se	CONsub	se
Mahomet	NOMpro	Mahomet
ne	ADVneg	ne
volez	VERcjg	voloir
reneier	VERinf	renier
,	PONfbl	,
E	CONcoo	et
Appolin	NOMpro	Appollin
e	CONcoo	et
Tervagant	NOMpro	Tervagan
le	DETdef	le
veil	ADJqua	vieux
,	PONfbl	,
Aincui	ADVgen	aincui
verrez	VERcjg	voir
qui	PROrel	que
li	DETdef	le
nostre	ADJpos	notre
Deu	NOMpro	Dieu
ert	VERcjg	être
.	PONfbl	.
”	PONpdr	”
Il	PROper	il
li	PROper	il
curt	VERcjg	courir
sure	ADJqua	sur
a	PRE	a
lei	NOMcom	loi
de	PRE	de
chevaler	NOMcom	chevalier
,	PONfbl	,
De	PRE	de
bon	ADJqua	bon
tinel	NOMcom	tinel
li	PROper	il
mist	VERcjg	mettre
par	PRE	par
mi	NOMcom	mi
le	DETdef	le
chef	NOMcom	chef
,	PONfbl	,
En	PRE	en
mi	NOMcom	mi
le	PROper	il
frunt	VERcjg	faire
juste	PRE	jouxte
le	DETdef	le
surciller	NOMcom	sourciller
,	PONfbl	,
Que	CONsub	que
li	PROper	il
brusat	VERcjg	bruser
ben	ADVgen	bien
plus	ADVgen	plus
que	CONsub	que
demi	ADJqua	demi
pé	NOMcom	pé
.	PONfrt	.

Mal	NOMcom	mal
ait	VERcjg	avoir
le	PROper	il
quant	PROind	quant
que	CONsub	que
unc	ADVgen	onques
le	PROper	il
sent	VERcjg	sentir
l'	DETdef	le
adverser	VERinf	adverser
!	PONfrt	!

Sa	DETpos	son
grant	ADJqua	grant
vertu	NOMcom	vertu
ne	ADVneg	ne
volt	VERcjg	vouloir
afebleier	VERinf	afebliier
,	PONfbl	,
Sun	DETpos	son
fer	NOMcom	fer
talent	NOMcom	talent
unc	ADVgen	onques
ne	ADVneg	ne
deignad	VERcjg	daigner
changer	VERinf	changer
.	PONfrt	.

Ainz	ADVgen	ains
ad	VERcjg	avoir
turné	VERppe	tourner
sun	DETpos	son
flael	NOMcom	fläail
contre	PRE	contre
lui	PROper	il
,	PONfbl	,
Tut	ADVgen	tout
en	PRE	en
travers	NOMcom	travers
li	PROper	il
trenchad	VERcjg	trancher
sis	DETpos	son
escuz	NOMcom	escu
;	PONfbl	;
Des	ADVgen	des
set	VERcjg	savoir
qu'	CONsub	que
il	PROper	il
porte	VERcjg	porter
ne	ADVneg	ne
li	PROper	il
lait	VERcjg	laiier
mais	ADVgen	mais
un	PROind	un
.	PONfrt	.

Cil	PROdem	cel
salt	VERcjg	salir
ariere	ADVgen	arrière
quinze	DETcar	quinze
pez	NOMcom	pied
par	PRE	par
vertu	NOMcom	vertu
;	PONfbl	;
S'	CONsub	se
il	PROper	il
le	PROper	il
conseust	VERcjg	consuivre
en	PRE	en
char	NOMcom	char
,	PONfbl	,
tut	PROind	tout
l'	PROper	il
eust	VERcjg	avoir
cunfundu	VERppe	confondre
.	PONfrt	.

Reneward	NOMpro	Renvard
fud	VERcjg	être
mult	ADVgen	moult
prouz	ADJqua	pro
e	CONcoo	et
sené	ADJqua	sené
;	PONfbl	;
Al	PRE.DETdef	à.le
tur	NOMcom	tour
franceis	ADJqua	français
lores	ADVgen	lors
si	ADVgen	si
est	VERcjg	estre
turné	VERppe	tourner
,	PONfbl	,
Al	PRE.DETdef	à.le
haterel	NOMcom	haterel
detriés	ADVgen	detriès
li	PROper	il
dunad	VERcjg	donner
un	DETndf	un
colp	NOMcom	coup
tel	ADJind	tel
Que	CONsub	que
andous	DETcar	ambedeux
les	DETdef	le
oilz	NOMcom	oeil
li	PROper	il
fist	VERcjg	faire
del	PRE.DETdef	de
chef	NOMcom	chef
voler	VERinf	voler
;	PONfbl	;
Mort	VERppe	mourir
le	PROper	il
trebuche	VERcjg	trebuchier
veant	VERppa	vëoir
tut	DETind	tout
le	DETdef	le
barné	NOMcom	barné
.	PONfrt	.

Este	VERcjg	estre
vus	PROper	vous
poignant	VERppa	poindre
un	DETndf	un
fort	ADJqua	fort
rei	NOMcom	roi
,	PONfbl	,
Aildré	NOMpro	Aildré
;	PONfbl	;
Celui	PROdem	cel
fud	VERcjg	être
uncle	NOMcom	oncle
Reneward	NOMpro	Renvard
al	PRE.DETdef	à.le
tinel	NOMcom	tinel
;	PONfbl	;
Un	DETndf	un
mail	NOMcom	mail
de	PRE	de
fer	NOMcom	fer
ad	VERcjg	avoir
en	PRE	en
sun	DETpos	son
col	NOMcom	col
levé	VERppe	lever
.	PONfrt	.

Quatre	DETcar	quatre
cenz	DETcar	cent
Franceis	NOMpro	Français
nus	PROper	nous
ad	VERcjg	avoir
afronté	VERppe	afronter
,	PONfbl	,
Avant	PRE	avant
ses	DETpos	son
poinz	NOMcom	poing
ne	ADVneg	ne
puet	VERcjg	pöoir
un	PROind	un
eschaper	VERinf	eschaper
.	PONfrt	.

Si	ADVgen	si
vait	VERcjg	aller
querant	VERppa	querre
Willame	NOMpro	Guillaume
al	PRE.DETdef	à.le
curb	ADJqua	courb
niés	NOMcom	nevo
,	PONfbl	,
E	CONcoo	et
Reneward	NOMpro	Renvard
s'	PROper	soi
est	VERcjg	estre
a	PRE	a
lui	PROper	il
acostez	VERppe	acoster
.	PONfrt	.

“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
dist	VERcjg	dire
il	PROper	il
,	PONfbl	,
a	PRE	a
mei	PROper	moi
vus	PROper	vous
combatez	VERcjg	combattre
!	PONfrt	!

“	PONpga	“
Diva	INJ	div
,	PONfbl	,
lecchere	NOMcom	léchere
,	PONfbl	,
car	ADVgen	car
me	PROper	je
laissez	VERcjg	laisser
ester	VERinf	ester
!	PONfrt	!

A	PRE	a
itel	DETind	itel
glotun	NOMcom	gloton
n'	ADVneg	ne
ai	VERcjg	avoir
jo	PROper	je
soig	NOMcom	soing
de	PRE	de
parler	VERinf	parler
!	PONfrt	!

Mais	CONcoo	mais
mustrez	VERcjg	montrer
mei	PROper	moi
Willame	NOMpro	Guillaume
al	PRE.DETdef	à.le
curb	ADJqua	courb
niés	NOMcom	nevo
,	PONfbl	,
Si	ADVgen	si
l'	PROper	il
avrai	VERcjg	avoir
jo	PROper	je
od	PRE	o
cest	DETdem	cest
mail	NOMcom	mail
afrontez	VERppe	affronter
.	PONfbl	.
”	PONpdr	”
Dist	VERcjg	dire
Reneward	NOMpro	Renvard
:	PONfbl	:
“	PONpga	“
De	PRE	de
folie	NOMcom	folie
parlez	VERcjg	parler
!	PONfrt	!

Des	PRE	des
hui	ADVgen	ui
matin	NOMcom	matin
l'	PROper	il
unt	VERcjg	avoir
paiens	ADJqua	païen
mort	VERppe	mourir
getez	VERppe	jeter
,	PONfbl	,
Veez	VERcjg	vëoir
le	PROper	il
la	ADVgen	là
u	PROrel	où
il	PROper	il
gist	VERcjg	gésir
en	PRE	en
cel	DETdem	cil
pré	NOMcom	pré
A	PRE	a
cel	DETdem	cil
vert	ADJqua	vert
healme	NOMcom	heaume
,	PONfbl	,
a	PRE	a
cel	DETdem	cil
escu	NOMcom	escu
boclé	VERppe	bocler
!	PONfrt	!

“	PONpga	“
Fiz	NOMcom	fils
a	PRE	a
putein	NOMcom	putain
,	PONfbl	,
dis	VERcjg	dire
me	PROper	je
tu	PROper	tu
dunc	ADVgen	donc
verité	NOMcom	verité
?	PONfrt	?

Pur	PRE	pour
sue	DETpos	sien
amur	NOMcom	amour
t'	PROper	tu
averai	VERcjg	avoir
mort	VERppe	mourir
geté	VERppe	jeter
!	PONfrt	!

”	PONpdr	”
E	CONcoo	et
Reneward	NOMpro	Renvard
est	VERcjg	estre
avant	ADVgen	avant
passé	VERppe	passer
,	PONfbl	,
Encontremunt	ADVgen	encontremont
en	PROadv	en
ad	VERcjg	avoir
levé	VERppe	lever
le	DETdef	le
tinel	NOMcom	tinel
,	PONfbl	,
E	CONcoo	et
l'	DETdef	le
amurafle	NOMcom	amirafle
en	PROadv	en
ad	VERcjg	avoir
le	DETdef	le
mail	NOMcom	mail
levé	VERppe	lever
;	PONfbl	;
Reneward	NOMpro	Renvard
le	PROper	il
fiert	VERcjg	ferir
sur	PRE	sur
le	DETdef	le
chef	NOMcom	chef
del	PRE.DETdef	de
tinel	NOMcom	tinel
;	PONfbl	;
Fort	ADJqua	fort
fu	VERcjg	estre
le	DETdef	le
healme	NOMcom	heaume
u	PROrel	où
le	DETdef	le
bran	NOMcom	brant
ascer	VERinf	ascher
luist	VERcjg	luire
cler	ADJqua	clair
,	PONfbl	,
Encontremunt	ADVgen	encontremont
s'	PROper	soi
en	PROadv	en
surt	VERcjg	sourdre
le	DETdef	le
tinel	NOMcom	tinel
.	PONfrt	.

Dist	VERcjg	dire
Reneward	NOMpro	Renvard
:	PONfbl	:
“	PONpga	“
Ore	ADVgen	or
sui	VERcjg	estre
mal	ADVgen	mal
vergundé	VERppe	vergonder
;	PONfbl	;
Si	ADVgen	si
mielz	ADVgen	mieux
n'	ADVneg	ne
i	PROadv	i
fert	VERcjg	férir
,	PONfbl	,
perdu	VERppe	perdre
ai	VERcjg	avoir
ma	DETpos	mon
bunté	NOMcom	bonté
.	PONfbl	.
”	PONpdr	”
Dunc	CONcoo	donc
se	PROper	soi
coruce	VERcjg	courroucer
Reneward	NOMpro	Renvard
al	PRE.DETdef	à.le
tinel	NOMcom	tinel
,	PONfbl	,
Par	PRE	par
grant	ADJqua	grant
vertu	NOMcom	vertu
li	PROper	il
fait	VERcjg	faire
un	DETndf	un
colp	NOMcom	coup
ferir	VERinf	férir
,	PONfbl	,
Tut	ADVgen	tout
le	PROper	il
combruse	VERcjg	combruser
,	PONfbl	,
mort	VERppe	mourir
l'	PROper	il
ad	VERcjg	avoir
acraventé	VERppe	acravanter
,	PONfbl	,
E	CONcoo	et
le	DETdef	le
cheval	NOMcom	cheval
li	PROper	il
ad	VERcjg	avoir
par	PRE	par
mi	NOMcom	mi
colpé	VERppe	coper
.	PONfrt	.

Une	DETndf	un
grant	ADJqua	grant
teise	NOMcom	taise
en	PROadv	en
fert	VERcjg	férir
le	DETdef	le
bastun	NOMcom	bâton
el	PRE.DETdef	en
pré	NOMcom	pré
,	PONfbl	,
En	PRE	en
treis	DETcar	trois
meitez	NOMcom	moitié
est	VERcjg	estre
brusé	VERppe	bruser
le	DETdef	le
tinel	NOMcom	tinel
.	PONfrt	.

Qui	PROrel	que
donast	VERcjg	doner
a	PRE	a
paiens	NOMcom	païen
tote	DETind	tot
crestienté	NOMcom	chrétienté
E	CONcoo	et
paenisme	NOMcom	païenisme
e	CONcoo	et
de	PRE	de
long	NOMcom	loin
e	CONcoo	et
de	PRE	de
lé	NOMcom	lé
Ne	ADVneg	ne
fuissent	VERcjg	être
els	PROper	eux
si	ADVgen	si
joianz	ADJqua	joiant
,	PONfbl	,
ço	PROdem	ce
poez	VERcjg	pöoir
saver	VERinf	savoir
.	PONfrt	.

Sure	ADVgen	sure
li	PROper	il
corent	VERcjg	corir
cun	CONsub	comme
chens	PROcar	chien
afamez	VERppe	afamer
,	PONfbl	,
Tuz	PROind	tous
le	PROper	il
volent	VERcjg	voler
oscire	VERinf	oscire
e	CONcoo	et
demenbrer	VERinf	demembrer
.	PONfrt	.

Dunc	CONcoo	donc
se	PROper	soi
rebrace	VERcjg	rebracier
Reneward	NOMpro	Renvard
cume	CONsub	comme
ber	NOMcom	baron
;	PONfbl	;
Il	PROper	il
nen	ADVneg	ne
out	VERcjg	avoir
lance	NOMcom	lance
ne	CONcoo	ne
espé	NOMcom	espé
adubé	VERppe	adouber
;	PONfbl	;
Les	DETdef	le
poinz	NOMcom	poing
que	PROrel	que
ad	PRE	à
gros	ADJqua	gros
lur	PROper	leur
prent	VERcjg	prendre
a	PRE	a
presenter	VERinf	présenter
.	PONfrt	.

Quil	PROrel.PROper	qui.le
fiert	VERcjg	ferir
al	PRE.DETdef	à.le
dos	NOMcom	dos
,	PONfbl	,
sempres	ADVgen	sempres
l'	PROper	il
i	PROadv	i
ad	VERcjg	avoir
esredné	VERppe	esrander
,	PONfbl	,
E	CONcoo	et
qui	PROrel	que
al	PRE.DETdef	à.le
piz	NOMcom	piz
,	PONfbl	,
le	DETdef	le
quor	NOMcom	coeur
li	PROper	il
ad	VERcjg	avoir
crevé	VERppe	crever
,	PONfbl	,
E	CONcoo	et
qui	PROrel	que
al	PRE.DETdef	à.le
chef	NOMcom	chef
,	PONfbl	,
les	DETdef	le
oilz	NOMcom	oeil
li	PROper	il
fait	VERcjg	faire
voler	VERinf	voler
.	PONfrt	.

Dient	VERcjg	dire
paiens	NOMcom	païen
:	PONfbl	:
“	PONpga	“
Or	ADVgen	or
i	PROadv	i
sunt	VERcjg	être
vifs	ADJqua	vif
malfez	NOMcom	maufé
!	PONfrt	!

Ore	ADVgen	or
est	VERcjg	estre
il	PROper	il
pire	ADJqua	pejor
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
fu	VERcjg	estre
al	PRE.DETdef	à.le
tinel	NOMcom	tinel
;	PONfbl	;
A	PRE	a
vif	ADJqua	vif
diables	NOMcom	diable
le	PROper	il
puissum	VERcjg	pouvoir
comander	VERinf	comander
.	PONfrt	.

Ja	ADVgen	ja
n'	ADVneg	ne
ert	VERcjg	être
vencu	VERppe	vaincre
pur	PRE	pour
nul	DETind	nul
home	NOMcom	ome
qui	PROrel	que
seit	VERcjg	être
né	VERppe	naître
.	PONfbl	.
”	PONpdr	”
Dunc	ADVgen	donc
alasquid	VERcjg	aller
le	DETdef	le
nou	NOMcom	nou
de	PRE	de
sun	DETpos	son
baldré	NOMcom	baudré
,	PONfbl	,
Si	ADVgen	si
ad	VERcjg	avoir
le	DETdef	le
punt	NOMcom	pont
de	PRE	de
l'	DETdef	le
espee	NOMcom	espee
trové	VERppe	trover
Que	CONsub	que
li	PROper	il
chargeat	VERcjg	charger
Guiburc	NOMpro	Guiborc
od	PRE	o
le	DETdef	le
vis	NOMcom	vis
cler	ADJqua	clair
.	PONfrt	.

Traite	VERppe	traire
l'	PROper	il
ad	VERcjg	avoir
de	PRE	de
forere	VERinf	forer
,	PONfbl	,
si	ADVgen	si
li	PROper	il
vint	VERcjg	venir
mult	ADVgen	moult
a	PRE	a
gré	NOMcom	gré
.	PONfrt	.

De	PRE	de
devant	PRE	devant
lui	PROper	il
garde	VERcjg	garder
,	PONfbl	,
si	ADVgen	si
vit	VERcjg	vëoir
le	DETdef	le
rei	NOMcom	roi
Foré	NOMpro	Foré
,	PONfbl	,
Amunt	ADVgen	amont
el	PROper	il
le	DETdef	le
healme	NOMcom	heaume
li	PROper	il
ad	VERcjg	avoir
un	DETndf	un
colp	NOMcom	coup
presenté	VERppe	présenter
;	PONfbl	;
Tut	ADVgen	tout
le	PROper	il
purfent	VERcjg	pourfaire
jusqu'	PRE	jusque
al	PRE.DETdef	à.le
nou	NOMcom	nou
del	PRE.DETdef	de
baldré	NOMcom	baudré
,	PONfbl	,
