CI	ADVgen	ci
aloient	VERcjg	aler
avant	ADVgen	avant
en	PRE	en
plet	NOMcom	plait
ordené	VERppe	ordonner
si	ADVgen	si
feroient	VERcjg	faire
il	PROper	il
cel	DETdem	cil
serement	NOMcom	serment
se	CONsub	se
l'	DETdef	le
une	PROind	un
des	PRE.DETdef	de.le
parties	NOMcom	partie
le	PROper	il
requeroit	VERcjg	requerre
;	PONfbl	;
et	CONcoo	et
puis	ADVgen	puis
que	CONsub	que
l'	DETdef	le
une	PROind	un
des	PRE.DETdef	de.le
parties	NOMcom	partie
veut	VERcjg	vouloir
renoncier	VERinf	renoncier
au	PRE.DETdef	a
plet	NOMcom	plait
et	CONcoo	et
croire	VERinf	croire
s'	DETpos	son
averse	ADJqua	adverse
partie	NOMcom	partie
par	PRE	par
son	DETpos	son
serement	NOMcom	serment
nous	PROper	nous
ne	ADVneg	ne
nous	PROper	nous
acordons	VERcjg	accorder
pas	ADVneg	pas
que	PROrel	que
l'en	PROind	loin
li	PROper	il
doie	VERcjg	devoir
veer	VERinf	vëer
.	PONfrt	.

Avenir	VERinf	avenir
puet	VERcjg	pöoir
que	CONsub	que
l'en	PROind	loin
a	VERcjg	avoir
paié	VERppe	paiier
a	PRE	a
Pierre	NOMpro	Pierre
ce	PROdem	ce
que	PROrel	que
l'en	PROind	loin
devoit	VERcjg	devoir
a	PRE	a
Jehan	NOMpro	Jean
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
l'en	PROind	loin
cuidoit	VERcjg	cuidier
que	CONsub	que
la	DETdef	le
dete	NOMcom	dette
fust	VERcjg	estre
a	PRE	a
Pierre	NOMpro	Pierre
,	PONfbl	,
ou	CONcoo	o
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
l'en	PROind	loin
cuidoit	VERcjg	cuidier
que	CONsub	que
Pierres	NOMpro	piere
fust	VERcjg	estre
encore	ADVgen	encore
serjans	NOMcom	sergent
de	PRE	de
Jehan	NOMpro	Jean
et	CONcoo	et
amenistreres	NOMcom	aministre
de	PRE	de
ses	DETpos	son
besoignes	NOMcom	besogne
,	PONfbl	,
ou	CONcoo	o
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
Pierres	NOMpro	piere
eut	VERcjg	avoir
convent	NOMcom	couvent
qu'	CONsub	que
il	PROper	il
les	PROper	il
porteroit	VERcjg	porter
a	PRE	a
Jehan	NOMpro	Jean
:	PONfbl	:
en	PRE	en
tous	DETind	tous
teus	DETind	tel
cas	NOMcom	cas
et	CONcoo	et
en	PRE	en
semblables	ADJqua	semblable
puet	VERcjg	pöoir
l'en	PROind	loin
redemander	VERinf	redemander
a	PRE	a
Pierre	NOMpro	Pierre
ce	PROdem	ce
que	PROrel	que
l'en	PROind	loin
li	PROper	il
bailla	VERcjg	bailler
.	PONfrt	.

Se	CONsub	se
Pierres	NOMpro	piere
le	PROper	il
connoist	VERcjg	connaître
ou	CONcoo	o
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
prouvé	VERppe	prouver
contre	PRE	contre
li	PROper	il
,	PONfbl	,
il	PROper	il
est	VERcjg	estre
tenus	VERppe	tenir
a	PRE	a
rendre	VERinf	rendre
.	PONfrt	.

Et	CONcoo	et
aussi	ADVgen	aussi
avient	VERcjg	avenir
il	PROimp	il
aucune	DETind	aucun
fois	NOMcom	fois
que	CONsub	que
l'en	PROind	loin
cuide	VERcjg	cuidier
devoir	VERinf	devoir
aucune	DETind	aucun
chose	NOMcom	chose
que	PROrel	que
l'en	PROind	loin
ne	ADVneg	ne
doit	VERcjg	devoir
pas	ADVneg	pas
.	PONfrt	.

Donques	ADVgen	donc
se	CONsub	se
je	PROper	je
cuidoie	VERcjg	cuidier
devoir	VERinf	devoir
a	PRE	a
Pierre	NOMpro	Pierre
.X	DETcar	dix
.	PONfrt	.

lb.	ETR	libra
lesqueus	PROrel	lequel
je	PROper	je
ne	ADVneg	ne
li	PROper	il
devroie	VERcjg	devoir
pas	ADVneg	pas
et	CONcoo	et
je	PROper	je
li	PROper	il
baille	VERcjg	baillier
les	DETdef	le
.X	PROcar	dix
.	PONfrt	.

lb.	ABR	libra
en	PRE	en
non	NOMcom	nom
de	PRE	de
paiement	NOMcom	paiement
,	PONfbl	,
et	CONcoo	et
après	ADVgen	après
je	PROper	je
m'	PROper	je
aperçoif	VERcjg	apercevoir
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
li	PROper	il
devoie	VERcjg	devoir
pas	ADVneg	pas
,	PONfbl	,
je	PROper	je
li	PROper	il
puis	VERcjg	pöoir
redemander	VERinf	redemander
arrieres	ADVgen	ariere
et	CONcoo	et
les	PROper	il
me	PROper	je
doit	VERcjg	devoir
rendre	VERinf	rendre
s'	CONsub	se
il	PROper	il
ne	ADVneg	ne
prueve	VERcjg	prover
que	CONsub	que
je	PROper	je
li	PROper	il
devoie	VERcjg	devoir
et	CONcoo	et
que	CONsub	que
par	PRE	par
bonne	ADJqua	bon
reson	NOMcom	raison
les	PROper	il
receut	VERcjg	recevoir
.	PONfrt	.

Cil	PROdem	cel
mist	VERcjg	mettre
bonne	ADJqua	bon
excepcion	NOMcom	excepcïon
avant	ADVgen	avant
qui	PROrel	que
ne	ADVneg	ne
vout	VERcjg	voloir
pas	ADVneg	pas
raporter	VERinf	raporter
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
en	PROadv	en
porta	VERcjg	porter
a	PRE	a
mariage	NOMcom	marïage
de	PRE	de
son	DETpos	son
pere	NOMcom	père
et	CONcoo	et
de	PRE	de
sa	DETpos	son
mere	NOMcom	mere
pour	PRE	pour
la	DETdef	le
mort	NOMcom	mort
de	PRE	de
l'	DETdef	le
un	PROind	un
tant	ADVgen	tant
seulement	ADVgen	seulement
;	PONfbl	;
mes	DETpos	mon
biens	NOMcom	bien
vouloit	VERcjg	vouloir
raporter	VERinf	raporter
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
en	PROadv	en
porta	VERcjg	porter
de	PRE	de
par	PRE	par
celui	PROdem	cel
qui	PROrel	que
ala	VERcjg	aller
mors	VERppe	mourir
.	PONfrt	.

Et	CONcoo	et
pour	PRE	pour
fere	VERinf	faire
loi	NOMcom	loi
entendre	VERinf	entendre
plus	ADVgen	plus
cler	ADJqua	clair
,	PONfbl	,
se	CONsub	se
mes	DETpos	mon
peres	NOMcom	père
et	CONcoo	et
ma	DETpos	mon
mere	NOMcom	mere
me	PROper	je
marient	VERcjg	marïer
de	PRE	de
leur	DETpos	leur
muebles	NOMcom	mueble
communs	ADJqua	commun
et	CONcoo	et
après	PRE	après
mes	DETpos	mon
peres	NOMcom	père
muert	VERcjg	morir
et	CONcoo	et
je	PROper	je
vueil	VERcjg	vouloir
partir	VERinf	partir
a	PRE	a
la	DETdef	le
descendance	NOMcom	descendance
de	PRE	de
li	PROper	il
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
sui	VERcjg	estre
tenu	VERppe	tenir
a	PRE	a
raporter	VERinf	raporter
que	CONsub	que
la	DETdef	le
moitié	NOMcom	moitié
des	PRE.DETdef	de.le
muebles	NOMcom	mueble
que	PROrel	que
j'	PROper	je
en	PROadv	en
portai	VERcjg	porter
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
la	DETdef	le
mere	NOMcom	mere
qui	PROrel	que
est	VERcjg	estre
demouree	VERppe	demeurer
en	PRE	en
vie	NOMcom	vie
me	PROper	je
garantist	VERcjg	garantir
l'	DETdef	le
autre	ADJind	autre
moitié	NOMcom	moitié
tant	ADVgen	tant
comme	CONsub	comme
ele	PROper	il
vit	VERcjg	vëoir
.	PONfrt	.

Et	CONcoo	et
tout	ADVgen	tout
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
di	VERcjg	dire
je	PROper	je
s'	CONsub	se
il	PROper	il
me	PROper	je
marient	VERcjg	marïer
de	PRE	de
leur	DETpos	leur
conquès	NOMcom	conquêt
.	PONfrt	.

Mes	CONcoo	mais
se	CONsub	se
je	PROper	je
sui	VERcjg	estre
mariés	NOMcom	marié
de	PRE	de
l'	DETdef	le
eritage	NOMcom	héritage
le	DETdef	le
pere	NOMcom	père
,	PONfbl	,
je	PROper	je
le	PROper	il
raporterai	VERcjg	raporter
tout	ADVgen	tout
en	PRE	en
partie	NOMcom	partie
,	PONfbl	,
se	CONsub	se
je	PROper	je
vueil	VERcjg	vouloir
partir	VERinf	partir
,	PONfbl	,
et	CONcoo	et
se	CONsub	se
je	PROper	je
sui	VERcjg	estre
mariés	NOMcom	marié
de	PRE	de
l'	DETdef	le
eritage	NOMcom	héritage
la	DETdef	le
mere	NOMcom	mere
je	PROper	je
n'	ADVneg	ne
en	PROadv	en
raporterai	VERcjg	raporter
riens	PROind	rien
tant	ADVgen	tant
comme	CONsub	comme
ele	PROper	il
vive	VERcjg	vivre
.	PONfrt	.

Or	ADVgen	or
veons	VERcjg	vëoir
,	PONfbl	,
”	PONpdr	”
“	PONpga	“
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
la	DETdef	le
coustume	NOMcom	coutume
est	VERcjg	estre
tel	ADJind	tel
que	CONsub	que
cil	PROdem	cel
que	PROrel	que
peres	NOMcom	père
et	CONcoo	et
mere	NOMcom	mere
marient	VERcjg	marïer
se	PROper	soi
suefre	VERcjg	sofrir
de	PRE	de
raporter	VERinf	raporter
et	CONcoo	et
de	PRE	de
partir	VERinf	partir
s'	CONsub	se
il	PROimp	il
li	PROper	il
plest	VERcjg	plaire
(	PONpga	(
s'	CONsub	se
ainsi	ADVgen	ainsi
n'	ADVneg	ne
est	VERcjg	estre
que	CONsub	que
li	DETdef	le
dons	NOMcom	don
qui	PROrel	que
li	PROper	il
fu	VERcjg	estre
fes	VERppe	faire
par	PRE	par
fust	NOMcom	fust
trop	ADVgen	trop
outrageus	ADJqua	outrajos
et	CONcoo	et
trop	ADVgen	trop
deseritans	VERppa	déshériter
les	DETdef	le
autres	ADJind	autre
oirs	NOMcom	hoir
)	PONpdr	)
,	PONfbl	,
s'	CONsub	se
il	PROimp	il
avient	VERcjg	avenir
que	CONsub	que
peres	NOMcom	père
et	CONcoo	et
mere	NOMcom	mere
m'	PROper	je
aient	VERcjg	avoir
marié	VERppe	marïer
et	CONcoo	et
li	DETdef	le
uns	PROind	un
muert	VERcjg	morir
de	PRE	de
mon	DETpos	mon
pere	NOMcom	père
ou	CONcoo	o
de	PRE	de
ma	DETpos	mon
mere	NOMcom	mere
,	PONfbl	,
et	CONcoo	et
je	PROper	je
ne	ADVneg	ne
me	PROper	je
vueil	VERcjg	vouloir
pas	ADVneg	pas
tenir	VERinf	tenir
a	PRE	a
paié	NOMcom	paie
,	PONfbl	,
ainçois	ADVgen	ainçois
vueil	VERcjg	vouloir
raporter	VERinf	raporter
et	CONcoo	et
partir	VERinf	partir
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
j'	PROper	je
i	PROadv	i
voi	VERcjg	vëoir
mon	DETpos	mon
pourfit	NOMcom	profit
et	CONcoo	et
après	ADVgen	après
,	PONfbl	,
quant	CONsub	cant
j'	PROper	je
ai	VERcjg	avoir
raporté	VERppe	rapporter
et	CONcoo	et
parti	VERppe	partir
,	PONfbl	,
cil	PROdem	cel
qui	PROrel	que
demoura	VERcjg	demeurer
en	PRE	en
vie	NOMcom	vie
de	PRE	de
mon	DETpos	mon
pere	NOMcom	père
ou	CONcoo	o
de	PRE	de
ma	DETpos	mon
mere	NOMcom	mere
muert	VERcjg	morir
et	CONcoo	et
je	PROper	je
ne	ADVneg	ne
vueil	VERcjg	vouloir
pas	ADVneg	pas
du	PRE.DETdef	de.le
derrain	ADJqua	derrain
mort	NOMcom	mort
raporter	VERinf	raporter
et	CONcoo	et
partir	VERinf	partir
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
puet	VERcjg	pöoir
estre	VERinf	estre
que	CONsub	que
li	DETdef	le
peres	NOMcom	père
qui	PROrel	que
mourut	VERcjg	mourir
premiers	ADVgen	premier
avoit	VERcjg	avoir
grans	ADJqua	grand
eritages	NOMcom	héritage
par	PRE	par
quoi	PROrel	quoi
je	PROper	je
gaaignai	VERcjg	gäaignier
au	PRE.DETdef	a
raporter	VERinf	raporter
et	CONcoo	et
ma	DETpos	mon
mere	NOMcom	mere
qui	PROrel	que
après	ADVgen	après
mourut	VERcjg	mourir
a	PRE	a
petis	ADJqua	petit
eritages	NOMcom	héritage
par	PRE	par
quoi	PROrel	quoi
je	PROper	je
perdroie	VERcjg	perdre
au	PRE.DETdef	a
raporter	VERinf	raporter
,	PONfbl	,
”	PONpdr	”
“	PONpga	“
s'	CONsub	se
il	PROimp	il
me	PROper	je
sera	VERcjg	estre
souffert	VERppe	souffrir
que	CONsub	que
je	PROper	je
me	PROper	je
suefre	VERcjg	sofrir
ou	CONcoo	o
s'	CONsub	se
il	PROper	il
me	PROper	je
convenra	VERcjg	covenir
raporter	VERinf	raporter
pour	PRE	pour
partir	VERinf	partir
,	PONfbl	,
vueille	VERcjg	vouloir
ou	CONcoo	o
ne	ADVneg	ne
vueille	VERcjg	vouloir
,	PONfbl	,
a	PRE	a
la	DETdef	le
requeste	NOMcom	requête
des	PRE.DETdef	de.le
autres	ADJind	autre
oirs	NOMcom	hoir
.	PONfrt	.

Je	PROper	je
di	VERcjg	dire
,	PONfbl	,
selonc	PRE	selon
mon	DETpos	mon
avis	NOMcom	avis
,	PONfbl	,
que	CONsub	que
quant	CONsub	cant
je	PROper	je
raportai	VERcjg	raporter
et	CONcoo	et
parti	VERcjg	partir
pour	PRE	pour
la	DETdef	le
mort	NOMcom	mort
du	PRE.DETdef	de.le
pere	NOMcom	père
,	PONfbl	,
je	PROper	je
renonçai	VERcjg	renoncer
a	PRE	a
la	DETdef	le
coustume	NOMcom	coutume
qui	PROrel	que
estoit	VERcjg	estre
pour	PRE	pour
moi	PROper	je
du	PRE.DETdef	de.le
non	NOMcom	nom
raporter	VERinf	raporter
et	CONcoo	et
pour	PRE	pour
ce	PROdem	ce
me	PROper	je
convenra	VERcjg	covenir
il	PROper	il
raporter	VERinf	raporter
après	PRE	après
la	DETdef	le
mort	NOMcom	mort
de	PRE	de
la	DETdef	le
mere	NOMcom	mere
,	PONfbl	,
vueille	VERcjg	vouloir
ou	PROrel	où
ne	ADVneg	ne
vueille	VERcjg	vouloir
,	PONfbl	,
contre	PRE	contre
les	DETdef	le
autres	ADJind	autre
oirs	NOMcom	hoir
.	PONfrt	.

Li	DETdef	le
demanderes	NOMcom	demandeur
mist	VERcjg	mettre
bonne	ADJqua	bon
excepcion	NOMcom	excepcïon
avant	ADVgen	avant
contre	PRE	contre
le	DETdef	le
seigneur	NOMcom	seigneur
qui	PROrel	que
requeroit	VERcjg	requerre
sa	DETpos	son
court	NOMcom	cour
du	PRE.DETdef	de.le
defendeur	NOMcom	défendeur
en	PRE	en
disant	VERppa	dire
que	CONsub	que
li	DETdef	le
defenderes	NOMcom	défendeur
avoit	VERcjg	avoir
ja	ADVgen	ja
respondu	VERppe	respondre
a	PRE	a
sa	DETpos	son
demande	NOMcom	demande
et	CONcoo	et
plet	NOMcom	plait
entamé	VERppe	entamer
en	PRE	en
niant	PROind	néant
ou	CONcoo	o
en	PRE	en
connoissant	VERppa	connaître
ou	CONcoo	o
en	PRE	en
proposer	VERinf	proposer
fet	VERcjg	faire
contraire	NOMcom	contraire
pour	PRE	pour
destruire	VERinf	détruire
la	DETdef	le
demande	NOMcom	demande
,	PONfbl	,
car	CONcoo	car
l'en	PROind	loin
doit	VERcjg	devoir
savoir	VERinf	savoir
que	CONsub	que
pour	PRE	pour
responses	NOMcom	response
sont	VERcjg	estre
plet	NOMcom	plait
entamé	VERppe	entamer
,	PONfbl	,
pour	PRE	pour
quoi	PROrel	quoi
li	DETdef	le
sires	NOMcom	seignor
ne	ADVneg	ne
rent	VERcjg	rendre
pas	ADVneg	pas
sa	DETpos	son
court	NOMcom	cour
.	PONfrt	.

Deus	DETcar	deus
manieres	NOMcom	manière
sont	VERcjg	estre
de	PRE	de
niances	NOMcom	nïance
fere	VERinf	faire
en	PRE	en
court	NOMcom	cour
laie	ADJqua	lai
,	PONfbl	,
dont	PROrel	dont
chascune	PROind	chascun
soufist	VERcjg	suffire
:	PONfbl	:
l'	DETdef	le
une	PROind	un
si	ADVgen	si
est	VERcjg	estre
de	PRE	de
nier	VERinf	nïer
droitement	ADVgen	droitement
et	CONcoo	et
tout	ADVgen	tout
simplement	ADVgen	simplement
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
proposé	VERppe	proposer
contre	PRE	contre
li	PROper	il
,	PONfbl	,
et	CONcoo	et
l'	DETdef	le
autre	PROind	autre
si	ADVgen	si
est	VERcjg	estre
de	PRE	de
proposer	VERinf	proposer
fet	VERppe	faire
contraire	NOMcom	contraire
contre	PRE	contre
ce	PROdem	ce
que	PROrel	que
l'	DETdef	le
averse	ADJqua	adverse
partie	NOMcom	partie
dit	VERcjg	dire
et	CONcoo	et
d'	PRE	de
offrir	VERinf	offrir
loi	NOMcom	loi
a	PRE	a
prouver	VERinf	prouver
.	PONfrt	.

Car	CONcoo	car
ce	PROdem	ce
vaut	VERcjg	valoir
bien	ADVgen	bien
niance	NOMcom	nïance
s'	CONsub	se
uns	DETndf	un
hons	NOMcom	homme
me	PROper	je
demande	VERcjg	demander
que	CONsub	que
je	PROper	je
li	PROper	il
rende	VERcjg	rendre
un	DETndf	un
cheval	NOMcom	cheval
ferrant	ADJqua	ferrant
qu'	CONsub	que
il	PROper	il
me	PROper	je
presta	VERcjg	prêter
et	CONcoo	et
je	PROper	je
respong	VERcjg	respondre
:	PONfbl	:
“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
tel	DETind	tel
cheval	NOMcom	cheval
qu'	CONsub	que
il	PROper	il
me	PROper	je
demande	VERcjg	demander
il	PROper	il
le	PROper	il
me	PROper	je
vendi	VERcjg	vendre
tel	DETind	tel
nombre	NOMcom	nombre
d'	PRE	de
argent	NOMcom	argent
et	CONcoo	et
l'	PROper	il
offre	VERcjg	ofrir
a	PRE	a
prouver	VERinf	prouver
.	PONfbl	.
”	PONpdr	”
Les	DETdef	le
paroles	NOMcom	parole
de	PRE	de
ceste	DETdem	cest
defense	NOMcom	défense
en	PROadv	en
portent	VERcjg	porter
bien	ADVgen	bien
la	DETdef	le
niance	NOMcom	nïance
du	PRE.DETdef	de.le
prest	NOMcom	prest
,	PONfbl	,
ne	CONcoo	ne
il	PROimp	il
ne	ADVneg	ne
convient	VERcjg	convenir
pas	ADVneg	pas
que	CONsub	que
je	PROper	je
responde	VERcjg	respondre
droitement	ADVgen	droitement
au	PRE.DETdef	a
prest	NOMcom	prest
puis	PRE	puis
que	CONsub	que
je	PROper	je
met	VERcjg	metre
tel	DETind	tel
excepcion	NOMcom	excepcïon
avant	ADVgen	avant
.	PONfrt	.

Par	PRE	par
ce	DETdem	ce
cas	NOMcom	cas
puet	VERcjg	pöoir
l'en	PROind	loin
entendre	VERinf	entendre
mout	ADVgen	mout
d'	PRE	de
autres	PROind	autre
;	PONfbl	;
ne	CONcoo	ne
l'en	PROind	loin
ne	ADVneg	ne
puet	VERcjg	pöoir
pas	ADVneg	pas
dire	VERinf	dire
que	CONsub	que
ce	PROdem	ce
que	PROrel	que
l'en	PROper	il
me	PROper	je
demanda	VERcjg	demander
doie	VERcjg	devoir
valoir	VERinf	valoir
pour	PRE	pour
conneu	VERppe	connaître
,	PONfbl	,
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
je	PROper	je
n'	ADVneg	ne
en	PROadv	en
fis	VERcjg	faire
pas	ADVneg	pas
niance	NOMcom	nïance
si	CONsub	si
je	PROper	je
respondi	VERcjg	répondre
fet	VERppe	faire
contraire	NOMcom	contraire
a	PRE	a
la	DETdef	le
demande	NOMcom	demande
que	PROrel	que
l'en	PROind	loin
me	PROper	je
fist	VERcjg	faire
et	CONcoo	et
offri	VERcjg	offrir
a	PRE	a
prouver	VERinf	prouver
,	PONfbl	,
car	CONcoo	car
autant	ADVgen	autant
vaut	VERcjg	valoir
comme	CONsub	comme
niance	NOMcom	nïance
.	PONfrt	.

Cil	PROdem	cel
ne	ADVneg	ne
doit	VERcjg	devoir
pas	ADVneg	pas
estre	VERinf	estre
tournés	VERppe	tourner
en	PRE	en
defaute	NOMcom	défaute
qui	PROrel	que
ne	ADVneg	ne
puet	VERcjg	pöoir
avoir	VERinf	avoir
ses	DETpos	son
tesmoins	NOMcom	témoin
,	PONfbl	,
ou	CONcoo	o
son	DETpos	son
conseil	NOMcom	conseil
,	PONfbl	,
ou	CONcoo	o
ses	DETpos	son
avocas	NOMcom	avocat
par	PRE	par
le	DETdef	le
pourchas	NOMcom	pourchas
de	PRE	de
s'	DETpos	son
averse	ADJqua	adverse
partie	NOMcom	partie
;	PONfbl	;
et	CONcoo	et
toutes	DETind	tous
les	DETdef	le
fois	NOMcom	fois
que	PROrel	que
tel	DETind	tel
plainte	NOMcom	plainte
vient	VERcjg	venir
a	PRE	a
court	NOMcom	cour
,	PONfbl	,
la	DETdef	le
partie	NOMcom	partie
qui	PROrel	que
tout	PROind	tout
a	PRE	a
l'	DETdef	le
autre	ADJind	autre
partie	NOMcom	partie
ce	PROdem	ce
de	PRE	de
quoi	PROrel	quoi
ele	PROper	il
se	PROper	soi
doit	VERcjg	devoir
aidier	VERinf	aidier
,	PONfbl	,
malicieusement	ADVgen	malicieusement
si	ADVgen	si
comme	CONsub	comme
par	PRE	par
force	NOMcom	force
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
menaces	NOMcom	menace
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
louier	NOMcom	loyer
,	PONfbl	,
ou	CONcoo	o
par	PRE	par
prieres	NOMcom	prière
,	PONfbl	,
doit	VERcjg	devoir
estre	VERinf	estre
contrains	VERppe	contraindre
de	PRE	de
rendre	VERinf	rendre
l'	DETdef	le
aide	NOMcom	aide
qu'	PROrel	que
il	PROper	il
a	VERcjg	avoir
tolu	VERppe	tolir
a	PRE	a
l'	DETdef	le
averse	ADJqua	adverse
partie	NOMcom	partie
;	PONfbl	;
et	CONcoo	et
se	CONsub	se
ce	PROdem	ce
sont	VERcjg	estre
tesmoing	NOMcom	tesmoin
qui	PROrel	que
n'	ADVneg	ne
i	PROadv	i
osent	VERcjg	oser
venir	VERinf	venir
pour	PRE	pour
ce	PROdem	ce
qu'	CONsub	que
il	PROper	il
furent	VERcjg	estre
manecié	VERppe	manecier
,	PONfbl	,
il	PROper	il
valent	VERcjg	valoir
autant	ADVgen	autant
a	PRE	a
celui	PROdem	cel
qui	PROrel	que
les	PROper	il
vouloit	VERcjg	vouloir
atrere	VERinf	attraire
comme	CONsub	comme
s'	CONsub	se
il	PROper	il
eussent	VERcjg	avoir
pour	PRE	pour
li	PROper	il
tesmoignié	VERppe	tesmoignier
,	PONfbl	,
car	CONcoo	car
tel	DETind	tel
damage	NOMcom	dommage
en	PROadv	en
doit	VERcjg	devoir
bien	ADVgen	bien
porter	VERinf	porter
cil	PROdem	cel
qui	PROrel	que
les	PROper	il
destourna	VERcjg	détourner
.	PONfrt	.

Li	DETdef	le
defenderes	NOMcom	défendeur
mist	VERcjg	mettre
bonne	ADJqua	bon
excepcion	NOMcom	excepcïon
avant	ADVgen	avant
qui	PROrel	que
ne	ADVneg	ne
vout	VERcjg	voloir
pas	ADVneg	pas
respondre	VERinf	respondre
as	PRE.DETdef	à.le
letres	NOMcom	lettre
qui	PROrel	que
estoient	VERcjg	être
aportees	VERppe	aporter
contre	PRE	contre
lui	PROper	il
en	PRE	en
jugement	NOMcom	jugement
devant	PRE	devant
qu'	CONsub	que
il	PROper	il
les	PROper	il
avroit	VERcjg	avoir
veues	VERppe	voir
et	CONcoo	et
tans	NOMcom	tens
d'	PRE	de
avoir	VERinf	avoir
les	DETdef	le
leues	NOMcom	lieue
pour	PRE	pour
savoir	VERinf	savoir
s'	CONsub	se
il	PROper	il
les	PROper	il
vourra	VERcjg	vouloir
connoistre	VERinf	connaître
a	PRE	a
bonnes	ADJqua	bon
ou	CONcoo	o
s'	CONsub	se
il	PROper	il
vourra	VERcjg	vouloir
dire	VERinf	dire
qu'	CONsub	que
elles	PROper	elle
soient	VERcjg	estre
fausses	ADJqua	faux
.	PONfrt	.

Mes	CONcoo	mais
voir	ADJqua	voir
est	VERcjg	estre
que	CONsub	que
li	DETdef	le
demanderes	NOMcom	demandeur
qui	PROrel	que
se	PROper	soi
veut	VERcjg	vouloir
aidier	VERinf	aidier
des	PRE.DETdef	de.le
letres	NOMcom	lettre
ne	ADVneg	ne
les	PROper	il
baurra	VERcjg	bailrier
pas	ADVneg	pas
,	PONfbl	,
s'	CONsub	se
il	PROimp	il
ne	ADVneg	ne
li	PROper	il
plest	VERcjg	plaire
,	PONfbl	,
au	PRE.DETdef	a
defendeur	NOMcom	défendeur
;	PONfbl	;
mes	CONcoo	mais
a	PRE	a
ceus	PROdem	cil
qui	PROrel	que
tienent	VERcjg	tenir
la	DETdef	le
court	NOMcom	cour
les	PROper	il
doit	VERcjg	devoir
il	PROper	il
baillier	VERinf	baillier
et	CONcoo	et
cil	PROdem	cel
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
les	PROper	il
ont	VERcjg	avoir
veues	VERppe	voir
,	PONfbl	,
les	PROper	il
pueent	VERcjg	pöoir
et	CONcoo	et
doivent	VERcjg	devoir
baillier	VERinf	baillier
au	PRE.DETdef	a
defendeur	NOMcom	défendeur
et	CONcoo	et
commander	VERinf	commander
qu'	CONsub	que
il	PROper	il
les	PROper	il
rende	VERcjg	rendre
tantost	ADVgen	tantôt
sans	PRE	sans
nule	DETind	nul
maniere	NOMcom	manière
d'	PRE	de
empirement	NOMcom	empirement
.	PONfrt	.

Qui	PROrel	que
a	VERcjg	avoir
pluseurs	DETind	plusieurs
resons	NOMcom	raison
,	PONfbl	,
soit	VERcjg	estre
par	PRE	par
devers	PRE	devers
le	DETdef	le
defendeur	NOMcom	défendeur
ou	CONcoo	o
par	PRE	par
devers	PRE	devers
le	DETdef	le
demandeur	NOMcom	demandeur
,	PONfbl	,
il	PROper	il
doit	VERcjg	devoir
dire	VERinf	dire
toutes	DETind	tous
ses	DETpos	son
resons	NOMcom	raison
qu'	CONsub	que
il	PROper	il
aime	VERcjg	amer
le	DETdef	le
meins	NOMcom	main
avant	ADVgen	avant
et	CONcoo	et
les	DETdef	le
meilleurs	NOMcom	meilleur
au	PRE.DETdef	a
derrain	ADJqua	derrain
,	PONfbl	,
et	CONcoo	et
chascune	PROind	chascun
as	PRE.DETdef	à.le
plus	ADVgen	plus
brieves	ADJqua	breve
paroles	NOMcom	parole
que	PROrel	que
l'en	PROind	loin
puet	VERcjg	pöoir
,	PONfbl	,
mes	ADVgen	mais
que	CONsub	que
les	DETdef	le
resons	NOMcom	raison
soient	VERcjg	estre
toutes	PROind	tous
dites	VERppe	dire
;	PONfbl	;
car	CONcoo	car
peu	ADVgen	peu
de	PRE	de
paroles	NOMcom	parole
sont	VERcjg	estre
mieus	ADVgen	mieux
retenues	VERppe	retenir
que	CONsub	que
trop	ADVgen	trop
grans	ADJqua	grand
plentés	NOMcom	plenté
,	PONfbl	,
meismement	ADVgen	mêmement
en	PRE	en
court	NOMcom	cour
ou	PROrel	où
l'en	PROind	loin
ne	ADVneg	ne
juge	VERcjg	juger
pas	ADVneg	pas
par	PRE	par
escris	NOMcom	écrit
.	PONfrt	.

Et	CONcoo	et
les	DETdef	le
meilleurs	ADJqua	meilleur
resons	NOMcom	raison
doit	VERcjg	devoir
l'en	PROind	loin
dire	VERinf	dire
au	PRE.DETdef	a
darrenier	ADJqua	dernier
pour	PRE	pour
ce	PROdem	ce
que	CONsub	que
l'en	PROind	loin
