hardis	NOMcom	hardi
et	CONcoo	et
aydast	VERcjg	aider
ses	DETpos	son
necessaires	NOMcom	nécessaire
.	PONfrt	.

Et	CONcoo	et
en	PRE	en
tele	DETind	tel
maniere	NOMcom	manière
sovent	ADVgen	souvent
avenoit	VERcjg	advenir
que	CONsub	que
,	PONfbl	,
quant	CONsub	cant
cil	PROdem	cel
qui	PROrel	que
estoit	VERcjg	estre
pareil	ADJqua	pareil
et	CONcoo	et
igal	ADJqua	igal
as	PRE.DETdef	à.le
autres	PROind	autre
,	PONfbl	,
sembloit	VERcjg	sembler
tous	DETind	tous
jors	NOMcom	jour
en	PRE	en
parlant	VERppa	parler
qu'	CONsub	que
il	PROper	il
fust	VERcjg	estre
le	DETdef	le
plus	ADVgen	plus
soverain	ADJqua	souverain
,	PONfbl	,
quiconques	PROrel	quiconque
avoit	VERcjg	avoir
lors	ADVgen	lors
laissié	VERppe	laisser
l'	DETdef	le
estude	NOMcom	étude
de	PRE	de
sapience	NOMcom	sapience
et	CONcoo	et
n'	ADVneg	ne
avoit	VERcjg	avoir
autre	DETind	autre
chose	NOMcom	chose
en	PRE	en
soi	PROper	soi
mais	ADVgen	mais
que	CONsub	que
la	DETdef	le
pure	ADJqua	pur
eloquence	NOMcom	eslochance
,	PONfbl	,
sembloit	VERcjg	sembler
avis	NOMcom	avis
,	PONfbl	,
par	PRE	par
le	DETdef	le
jugement	NOMcom	jugement
de	PRE	de
mout	ADVgen	mout
de	PRE	de
gent	NOMcom	gent
et	CONcoo	et
par	PRE	par
le	DETdef	le
sien	PROpos	sien
,	PONfbl	,
que	CONsub	que
il	PROper	il
fust	VERcjg	estre
dignes	ADJqua	digne
de	PRE	de
governer	VERinf	gouverner
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
.	PONfrt	.

Donc	ADVgen	donc
n'	ADVneg	ne
estoit	VERcjg	estre
pas	ADVneg	pas
mereveille	NOMcom	merveille
si	ADVgen	si
tres	ADVgen	très
chaitis	ADJqua	chétif
perilz	NOMcom	péril
et	CONcoo	et
trop	ADVgen	trop
grans	ADJqua	grand
domages	NOMcom	damage
avenoient	VERcjg	avenir
por	PRE	por
ce	PROdem	ce
,	PONfbl	,
mais	CONcoo	mais
a	PRE	a
bon	ADJqua	bon
droit	NOMcom	droit
,	PONfbl	,
quant	CONsub	cant
les	DETdef	le
presumtueus	ADJqua	présomptueux
homes	NOMcom	homme
et	CONcoo	et
de	PRE	de
fole	ADJqua	fol
hardiece	NOMcom	hardice
s'	PROper	soi
aprochoient	VERcjg	aprochier
as	PRE.DETdef	à.le
governemens	NOMcom	gouvernement
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
.	PONfrt	.

Por	PRE	por
la	DETrel	lequel
quel	DETrel	quel
chose	NOMcom	chose
en	PRE	en
tant	ADVgen	tant
de	PRE	de
hayne	NOMcom	haine
et	CONcoo	et
d'	PRE	de
envie	NOMcom	envie
fu	VERcjg	estre
eloquence	NOMcom	eslochance
que	CONsub	que
les	DETdef	le
engignous	ADJqua	engigneux
homes	NOMcom	homme
et	CONcoo	et
bien	ADVgen	bien
entendans	VERppa	entendre
,	PONfbl	,
ausi	ADVgen	aussi
come	CONsub	come
d'	PRE	de
une	DETndf	un
trouble	ADJqua	trouble
tempeste	NOMcom	tempête
en	PRE	en
un	DETndf	un
port	NOMcom	port
de	PRE	de
bonace	NOMcom	bonace
,	PONfbl	,
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
s'	PROper	soi
enfuyoient	VERcjg	enfuir
de	PRE	de
tel	DETind	tel
nuisouse	ADJqua	nuisos
vie	NOMcom	vie
et	CONcoo	et
plaine	ADJqua	plein
de	PRE	de
tençons	NOMcom	tençon
et	CONcoo	et
s'	PROper	soi
adonoient	VERcjg	adoner
en	PRE	en
aucun	DETind	aucun
autre	ADJind	autre
estude	NOMcom	étude
reposé	VERppe	reposer
.	PONfrt	.

Por	PRE	por
coi	PROint	que
il	PROimp	il
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
que	CONsub	que
puis	ADVgen	puis
aprés	PRE	après
tous	DETind	tous
les	DETdef	le
autres	ADJind	autre
estudes	NOMcom	étude
droituriers	ADJqua	droiturier
et	CONcoo	et
honestes	ADJqua	honnête
,	PONfbl	,
qui	PROrel	que
estoient	VERcjg	être
mis	VERppe	metre
en	PRE	en
huisouseté	NOMcom	uisoseté
,	PONfbl	,
resplendirent	VERcjg	réplandir
de	PRE	de
tres	ADVgen	très
vaillans	ADJqua	vaillant
homes	NOMcom	homme
et	CONcoo	et
bons	ADJqua	bon
.	PONfrt	.

Mais	CONcoo	mais
cestui	PROdem	cest
fu	VERcjg	estre
deguerpi	VERppe	déguerpir
et	CONcoo	et
delaissié	VERppe	délaisser
de	PRE	de
plusors	PROind	plusor
en	PRE	en
cel	DETdem	cil
tens	NOMcom	temps
quant	CONsub	cant
l'	DETdef	le
on	PROind	on
le	PROper	il
devoit	VERcjg	devoir
plus	ADVgen	plus
vigrousement	ADVgen	vigrosement
retenir	VERinf	retenir
et	CONcoo	et
plus	ADVgen	plus
estudiousement	ADVgen	estudieusement
acroistre	VERinf	acroistre
.	PONfrt	.

Quar	CONcoo	car
quant	CONsub	cant
plus	ADVgen	plus
indignement	ADVgen	indignement
la	DETdef	le
presumptuouseté	NOMcom	présomptueuseté
des	PRE.DETdef	de.le
fos	NOMcom	fol
et	CONcoo	et
la	DETdef	le
hardiece	NOMcom	hardice
des	PRE.DETdef	de.le
mauvais	ADJqua	mauvais
corrompent	VERcjg	corrompre
la	DETdef	le
tres	ADVgen	très
honeste	ADJqua	honnête
chose	NOMcom	chose
et	CONcoo	et
tres	ADVgen	très
droituriere	ADJqua	droiturier
a	PRE	a
damage	NOMcom	dommage
et	CONcoo	et
a	PRE	a
la	DETdef	le
grant	ADJqua	grant
amermance	NOMcom	amermance
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
,	PONfbl	,
de	PRE	de
tant	ADVgen	tant
plus	ADVgen	plus
estudiousement	ADVgen	estudieusement
lor	PROper	il
devoit	VERcjg	devoir
l'	DETdef	le
on	PROind	on
contraster	VERinf	contraster
et	CONcoo	et
a	PRE	a
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
conseillier	VERinf	conseillier
.	PONfrt	.

La	DETrel	lequel
quel	DETrel	quel
chose	NOMcom	chose
nen	ADVneg	ne
eschiva	VERcjg	esquiver
pas	ADVneg	pas
a	PRE	a
faire	VERinf	faire
icelui	DETdem	cil
nostre	DETpos	notre
Caton	NOMpro	Caton
,	PONfbl	,
ne	CONcoo	ne
Leli	NOMpro	Lelis
,	PONfbl	,
ne	CONcoo	ne
lor	PROper	il
voirdisant	VERppa	voirdir
desciple	NOMcom	disciple
Affriquan	NOMpro	Afriquan
,	PONfbl	,
ne	CONcoo	ne
Gracs	NOMpro	Grac
,	PONfbl	,
les	DETdef	le
nevous	NOMcom	neveu
d'	PRE	de
Aufrican	NOMpro	Aufricain
,	PONfbl	,
qui	PROrel	que
resplendissoient	VERcjg	resplendir
trestous	PROind	trèstous
de	PRE	de
souveraine	ADJqua	souverain
vertu	NOMcom	vertu
et	CONcoo	et
de	PRE	de
auctorité	NOMcom	autorité
bien	ADVgen	bien
ample	ADJqua	ample
et	CONcoo	et
espandue	VERppe	épandre
par	PRE	par
lor	DETpos	lor
soveraine	ADJqua	souverain
vertu	NOMcom	vertu
et	CONcoo	et
d'	PRE	de
eloquence	NOMcom	eslochance
autresi	ADVgen	autresi
,	PONfbl	,
qui	PROrel	que
aveuc	PRE	avuec
ces	DETdem	ce
choses	NOMcom	chose
seroit	VERcjg	estre
a	PRE	a
l'	DETdef	le
aornement	NOMcom	aornement
et	CONcoo	et
au	PRE.DETdef	a
secours	NOMcom	secours
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
.	PONfrt	.

Dont	PROrel	dont
nos	PROper	nos
devons	VERcjg	devoir
,	PONfbl	,
par	PRE	par
mon	DETpos	mon
los	NOMcom	los
et	CONcoo	et
mon	DETpos	mon
conseil	NOMcom	conseil
,	PONfbl	,
estudier	VERinf	étudier
en	PRE	en
eloquence	NOMcom	eslochance
.	PONfrt	.

Et	CONcoo	et
se	CONsub	se
priveement	ADVgen	privément
et	CONcoo	et
en	PRE	en
apert	ADJqua	apert
aucuns	PROind	aucun
l'	PROper	il
usent	VERcjg	user
mauvaisement	ADVgen	mauvaisement
,	PONfbl	,
de	PRE	de
tant	ADVgen	tant
devons	VERcjg	devoir
estudier	VERinf	étudier
en	PRE	en
lui	PROper	il
plus	ADVgen	plus
vigrousement	ADVgen	vigrosement
,	PONfbl	,
que	CONsub	que
les	DETdef	le
mauvais	ADJqua	mauvais
n'	ADVneg	ne
aient	VERcjg	avoir
trop	ADVgen	trop
grant	ADJqua	grant
pooir	NOMcom	pouvoir
a	PRE	a
l'	DETdef	le
amermance	NOMcom	amermance
des	PRE.DETdef	de.le
bons	ADJqua	bon
et	CONcoo	et
au	PRE.DETdef	a
comunal	ADJqua	communal
domage	NOMcom	damage
de	PRE	de
tous	PROind	tous
.	PONfrt	.

et	CONcoo	et
por	PRE	por
ce	PROdem	ce
meismement	ADVgen	mêmement
que	CONsub	que
ce	PROdem	ce
est	VERcjg	estre
une	DETndf	un
chose	NOMcom	chose
qui	PROrel	que
apartient	VERcjg	appartenir
especiaument	ADVgen	espécialement
a	PRE	a
toutes	DETind	tous
choses	NOMcom	chose
privees	ADJqua	privé
et	CONcoo	et
publiques	ADJqua	publique
,	PONfbl	,
par	PRE	par
ceste	DETdem	cest
chose	NOMcom	chose
l'	DETdef	le
umaine	ADJqua	humain
vie	NOMcom	vie
en	PROadv	en
devient	VERcjg	devenir
sehure	ADJqua	seur
et	CONcoo	et
honeste	ADJqua	honnête
,	PONfbl	,
par	PRE	par
ceste	DETdem	cest
chose	NOMcom	chose
devient	VERcjg	devenir
ele	PROper	il
noble	ADJqua	noble
et	CONcoo	et
joiouse	ADJqua	joyeux
.	PONfrt	.

Quar	CONcoo	car
de	PRE	de
ceste	DETdem	cest
chose	NOMcom	chose
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
d'	PRE	de
eloquence	NOMcom	eslochance
,	PONfbl	,
plusors	DETind	plusor
profiz	NOMcom	profit
resortissent	VERcjg	ressortir
et	CONcoo	et
vienent	VERcjg	venir
a	PRE	a
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
,	PONfbl	,
si	DETpos	son
sapience	NOMcom	sapience
,	PONfbl	,
qui	PROrel	que
toutes	DETind	tous
choses	NOMcom	chose
atempre	VERcjg	atemprer
et	CONcoo	et
afaite	VERppe	afaitier
,	PONfbl	,
li	PROper	il
est	VERcjg	estre
presente	ADJqua	présent
.	PONfrt	.

De	PRE	de
eloquence	NOMcom	eslochance
avient	VERcjg	avenir
a	PRE	a
ceaus	PROdem	cil
qui	PROrel	que
l'	PROper	il
ont	VERcjg	avoir
aquise	VERppe	acquérir
,	PONfbl	,
loenge	NOMcom	louange
,	PONfbl	,
honor	NOMcom	honneur
et	CONcoo	et
dignité	NOMcom	dignité
,	PONfbl	,
et	CONcoo	et
de	PRE	de
ileuc	ADVgen	illuec
en	PROadv	en
aquierent	VERcjg	aquerre
lor	DETpos	lor
amis	NOMcom	ami
sertain	ADJqua	sertain
secours	NOMcom	secours
et	CONcoo	et
tres	ADVgen	très
seur	ADJqua	sûr
.	PONfrt	.

Et	CONcoo	et
il	PROimp	il
me	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
que	CONsub	que
les	DETdef	le
homes	NOMcom	homme
,	PONfbl	,
qui	PROrel	que
par	PRE	par
nature	NOMcom	nature
en	PRE	en
toutes	DETind	tous
choses	NOMcom	chose
sont	VERcjg	estre
plus	ADVgen	plus
umbles	ADJqua	umble
et	CONcoo	et
plus	ADVgen	plus
febles	ADJqua	feble
,	PONfbl	,
en	PRE	en
ceste	DETdem	cest
chose	NOMcom	chose
meismement	ADVgen	mêmement
que	CONsub	que
il	PROper	il
peuent	VERcjg	pouvoir
parler	VERinf	parler
,	PONfbl	,
valent	VERcjg	valoir
il	PROper	il
meaus	ADVgen	mieus
que	CONsub	que
les	DETdef	le
bestes	NOMcom	beste
.	PONfrt	.

Por	PRE	por
coi	PROint	que
je	PROper	je
di	VERcjg	dire
que	CONsub	que
noble	ADJqua	noble
chose	NOMcom	chose
et	CONcoo	et
preciouse	ADJqua	précieux
a	VERcjg	avoir
gaaignee	VERppe	gagner
et	CONcoo	et
aquise	VERppe	acquérir
celui	PROdem	cel
qui	PROrel	que
en	PRE	en
cele	DETdem	cil
chose	NOMcom	chose
surmonte	VERcjg	surmonter
les	DETdef	le
homes	NOMcom	homme
,	PONfbl	,
en	PRE	en
la	DETdef	le
quele	PROrel	quel
les	DETdef	le
homes	NOMcom	homme
valent	VERcjg	valoir
meaus	ADJqua	mëal
des	PRE.DETdef	de.le
bestes	NOMcom	beste
.	PONfrt	.

Et	CONcoo	et
se	CONsub	se
ceste	DETdem	cest
chose	NOMcom	chose
par	PRE	par
aventure	NOMcom	aventure
ne	ADVneg	ne
peut	VERcjg	pouvoir
l'	DETdef	le
on	PROind	on
aquerre	VERinf	aquerre
or	ADVgen	or
endroit	NOMcom	endroit
ne	CONcoo	ne
par	PRE	par
nature	NOMcom	nature
ne	CONcoo	ne
par	PRE	par
hantement	NOMcom	hantement
,	PONfbl	,
si	ADVgen	si
la	PROper	il
conquerra	VERcjg	conquerre
par	PRE	par
office	NOMcom	office
et	CONcoo	et
par	PRE	par
voie	NOMcom	voie
d'	PRE	de
art	NOMcom	art
.	PONfrt	.

Non	ADVneg	non
est	VERcjg	estre
pas	ADVneg	pas
en	PRE	en
ceste	DETdem	cest
euvre	NOMcom	oeuvre
estrange	ADJqua	estrange
chose	NOMcom	chose
a	PRE	a
veyr	VERinf	voir
ce	PROdem	ce
que	PROrel	que
ceaus	PROdem	cil
dient	VERcjg	dire
qui	PROrel	que
aucuns	DETind	aucun
comandemens	NOMcom	comandement
de	PRE	de
cest	DETdem	cest
art	NOMcom	art
nos	PROper	nos
ont	VERcjg	avoir
laissié	VERppe	laisser
.	PONfrt	.

Mais	CONcoo	mais
avant	ADVgen	avant
que	CONsub	que
dions	VERcjg	dire
des	PRE.DETdef	de.le
comandemens	NOMcom	comandement
oratoires	NOMcom	oratoire
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
de	PRE	de
rectorique	NOMcom	recourique
,	PONfbl	,
si	ADVgen	si
devons	VERcjg	devoir
dire	VERinf	dire
dou	PRE.DETdef	de.le
material	ADJqua	matial
comencement	NOMcom	commencement
de	PRE	de
cele	DETdem	cil
art	NOMcom	art
,	PONfbl	,
de	PRE	de
son	DETpos	son
office	NOMcom	office
,	PONfbl	,
de	PRE	de
sa	DETpos	son
fin	NOMcom	fin
,	PONfbl	,
de	PRE	de
sa	DETpos	son
matiere	NOMcom	matiere
et	CONcoo	et
de	PRE	de
ses	DETpos	son
parties	NOMcom	partie
.	PONfrt	.

Quar	CONcoo	car
tandis	ADVgen	tendis
come	CONsub	come
ces	DETdem	ce
choses	NOMcom	chose
seront	VERcjg	estre
coneues	VERppe	connaître
,	PONfbl	,
plus	ADVgen	plus
legierement	ADVgen	légèrement
et	CONcoo	et
plus	ADVgen	plus
delivrement	ADVgen	délivrement
porra	VERcjg	pöoir
le	DETdef	le
corage	NOMcom	corage
de	PRE	de
chascun	DETind	chascun
veyr	NOMcom	voir
et	CONcoo	et
entendre	VERinf	entendre
la	DETdef	le
raison	NOMcom	raison
et	CONcoo	et
la	DETdef	le
voie	NOMcom	voie
de	PRE	de
l'	DETdef	le
art	NOMcom	art
.	PONfrt	.

La	DETdef	le
civile	NOMcom	civile
science	NOMcom	science
est	VERcjg	estre
une	DETndf	un
raison	NOMcom	raison
ou	CONcoo	o
ordenance	NOMcom	ordonnance
,	PONfbl	,
qui	PROrel	que
parmaint	VERcjg	parmener
de	PRE	de
mout	ADVgen	mout
grans	ADJqua	grand
choses	NOMcom	chose
.	PONfrt	.

Une	DETndf	un
grant	ADJqua	grant
partie	NOMcom	partie
de	PRE	de
li	PROper	il
et	CONcoo	et
ample	ADJqua	ample
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
l'	DETdef	le
artificouse	ADJqua	artificeux
eloquence	NOMcom	eslochance
,	PONfbl	,
que	PROrel	que
l'	DETdef	le
on	PROind	on
apele	VERcjg	apeler
rectorique	NOMcom	recourique
.	PONfrt	.

Quar	CONcoo	car
nos	PROper	nos
n'	ADVneg	ne
assentons	VERcjg	assentir
pas	ADVneg	pas
a	PRE	a
ceaus	PROdem	cil
qui	PROrel	que
cuident	VERcjg	cuidier
que	CONsub	que
la	DETdef	le
civile	NOMcom	civile
science	NOMcom	science
nen	ADVneg	ne
ait	VERcjg	avoir
mestier	NOMcom	mestier
d'	PRE	de
eloquence	NOMcom	eslochance
.	PONfrt	.

Et	CONcoo	et
en	PRE	en
toute	DETind	tout
maniere	NOMcom	manière
ausi	ADVgen	aussi
discordons	VERcjg	discorder
a	PRE	a
tous	DETind	tous
ceaus	PROdem	cil
qui	PROrel	que
cuident	VERcjg	cuidier
que	CONsub	que
ele	PROper	il
se	PROper	soi
contiegne	VERcjg	contenir
toute	PROind	tout
au	PRE.DETdef	a
pooir	NOMcom	pouvoir
et	CONcoo	et
en	PRE	en
l'	DETdef	le
artefice	NOMcom	artéfice
dou	PRE.DETdef	de.le
rectorien	NOMcom	rectoire
.	PONfrt	.

Por	PRE	por
la	DETrel	lequel
quel	DETrel	quel
chose	NOMcom	chose
nos	PROper	nos
metrons	VERcjg	mettre
cest	DETdem	cest
oratoire	NOMcom	oratoire
faculté	NOMcom	facuté
ou	PRE.DETdef	en.le
science	NOMcom	science
de	PRE	de
rectorique	NOMcom	recourique
en	PRE	en
tel	DETind	tel
material	ADJqua	matial
comencement	NOMcom	commencement
,	PONfbl	,
que	CONsub	que
nos	PROper	nos
disons	VERcjg	dire
qu'	CONsub	que
ele	PROper	il
soit	VERcjg	estre
une	DETndf	un
partie	NOMcom	partie
de	PRE	de
la	DETdef	le
civile	NOMcom	civile
science	NOMcom	science
et	CONcoo	et
ce	PROdem	ce
sera	VERcjg	estre
son	DETpos	son
material	ADJqua	matial
comencement	NOMcom	commencement
.	PONfrt	.

L'	DETdef	le
office	NOMcom	office
de	PRE	de
ceste	DETdem	cest
faculté	NOMcom	facuté
ou	PRE.DETdef	en.le
science	NOMcom	science
si	ADVgen	si
doit	VERcjg	devoir
estre	VERinf	estre
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
,	PONfbl	,
de	PRE	de
parler	VERinf	parler
et	CONcoo	et
dire	VERinf	dire
ordeneement	ADVgen	ordonnément
et	CONcoo	et
bien	ADVgen	bien
a	PRE	a
ce	PROdem	ce
que	PROrel	que
l'	DETdef	le
on	PROind	on
viegne	VERcjg	venir
a	PRE	a
l'	DETdef	le
amonestance	NOMcom	admonestance
.	PONfrt	.

La	DETdef	le
fin	NOMcom	fin
si	ADVgen	si
est	VERcjg	estre
de	PRE	de
henorter	VERinf	henorter
et	CONcoo	et
de	PRE	de
amonester	VERinf	amonester
les	DETdef	le
paroles	NOMcom	parole
et	CONcoo	et
les	DETdef	le
diz	NOMcom	dit
.	PONfrt	.

Entre	PRE	entre
l'	DETdef	le
ofice	NOMcom	ofice
et	CONcoo	et
la	DETdef	le
fin	NOMcom	fin
tel	ADJind	tel
est	VERcjg	estre
la	DETdef	le
diference	NOMcom	diférance
,	PONfbl	,
que	CONsub	que
en	PRE	en
l'	DETdef	le
ofice	NOMcom	ofice
l'	DETdef	le
on	PROind	on
regarde	VERcjg	regarder
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
a	PRE	a
faire	VERinf	faire
,	PONfbl	,
et	CONcoo	et
en	PRE	en
la	DETdef	le
fin	NOMcom	fin
l'	DETdef	le
on	PROind	on
regarde	VERcjg	regarder
ce	PROdem	ce
que	PROrel	que
apartient	VERcjg	appartenir
et	CONcoo	et
soit	VERcjg	estre
covenable	ADJqua	covenable
a	PRE	a
l'	DETdef	le
ofice	NOMcom	ofice
.	PONfrt	.

Si	ADVgen	si
come	CONsub	come
nos	PROper	nos
disons	VERcjg	dire
que	CONsub	que
l'	DETdef	le
ofice	NOMcom	ofice
dou	PRE.DETdef	de.le
miege	NOMcom	miège
si	ADVgen	si
est	VERcjg	estre
d'	PRE	de
avoir	VERinf	avoir
la	DETdef	le
cure	NOMcom	cure
dou	PRE.DETdef	de.le
malade	ADJqua	malade
ententivement	ADVgen	ententivement
et	CONcoo	et
bien	ADVgen	bien
a	PRE	a
ce	PROdem	ce
que	CONsub	que
il	PROper	il
viegne	VERcjg	venir
a	PRE	a
santé	NOMcom	santé
.	PONfrt	.

Et	CONcoo	et
la	DETdef	le
fin	NOMcom	fin
si	ADVgen	si
est	VERcjg	estre
de	PRE	de
saner	VERinf	saner
le	PROper	il
par	PRE	par
cele	DETdem	cil
cure	NOMcom	cure
.	PONfrt	.

Disons	VERcjg	dire
donques	ADVgen	donc
quel	PROrel	quel
est	VERcjg	estre
l'	DETdef	le
ofice	NOMcom	ofice
dou	PRE.DETdef	de.le
rectorien	NOMcom	rectoire
et	CONcoo	et
quel	PROrel	quel
est	VERcjg	estre
la	DETdef	le
fin	NOMcom	fin
.	PONfrt	.

Ce	PROdem	ce
que	PROrel	que
nos	PROper	nos
entendons	VERcjg	entendre
que	CONsub	que
le	DETdef	le
rectorien	NOMcom	rectoire
doit	VERcjg	devoir
faire	VERinf	faire
,	PONfbl	,
si	ADVgen	si
l'	PROper	il
apelons	VERcjg	appeler
office	NOMcom	office
.	PONfrt	.

Et	CONcoo	et
ce	PROdem	ce
por	PRE	por
cui	PROrel	que
cause	NOMcom	cause
ou	PROrel	où
achaison	NOMcom	ochaison
il	PROper	il
doit	VERcjg	devoir
faire	VERinf	faire
,	PONfbl	,
si	ADVgen	si
l'	PROper	il
apelons	VERcjg	appeler
fin	NOMcom	fin
.	PONfrt	.

La	DETdef	le
matiere	NOMcom	matiere
de	PRE	de
l'	DETdef	le
art	NOMcom	art
apelons	VERcjg	appeler
nos	PROper	nos
icele	DETdem	cil
chose	NOMcom	chose
,	PONfbl	,
en	PROadv	en
a	VERcjg	avoir
quele	PROrel	quel
se	PROper	soi
torne	VERcjg	torner
et	CONcoo	et
repaire	VERcjg	repairier
tout	ADVgen	tout
art	NOMcom	art
et	CONcoo	et
cele	DETdem	cil
science	NOMcom	science
qui	PROrel	que
est	VERcjg	estre
faite	VERppe	faire
de	PRE	de
l'	DETdef	le
art	NOMcom	art
.	PONfrt	.

Ausi	ADVgen	aussi
come	CONsub	come
se	CONsub	se
nos	PROper	nos
voliens	VERcjg	voloir
dire	VERinf	dire
la	DETdef	le
matiere	NOMcom	matiere
de	PRE	de
medecine	NOMcom	medecine
,	PONfbl	,
nos	PROper	nos
diriens	VERcjg	dire
les	DETdef	le
maladies	NOMcom	maladie
et	CONcoo	et
les	DETdef	le
plaies	NOMcom	plaie
,	PONfbl	,
quar	CONcoo	car
en	PRE	en
ices	DETdem	ice
choses	NOMcom	chose
toute	DETind	tout
medicine	NOMcom	médicine
se	PROper	soi
torne	VERcjg	torner
et	CONcoo	et
repaire	VERcjg	repairier
.	PONfrt	.

Et	CONcoo	et
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
nos	PROper	nos
apelons	VERcjg	appeler
matiere	NOMcom	matiere
de	PRE	de
l'	DETdef	le
art	NOMcom	art
rectorique	VERppe	recorir
iceles	DETdem	cil
choses	NOMcom	chose
es	PRE.DETdef	en.le
queles	PROrel	quel
l'	DETdef	le
art	NOMcom	art
et	CONcoo	et
la	DETdef	le
science	NOMcom	science
de	PRE	de
rectorique	NOMcom	recourique
repaire	VERcjg	repairier
et	CONcoo	et
se	PROper	soi
converse	VERcjg	converser
.	PONfrt	.

Les	DETdef	le
uns	PROind	un
des	PRE.DETdef	de.le
anciens	ADJqua	ancien
esmerent	VERcjg	esmer
cestes	DETdem	cist
choses	NOMcom	chose
a	PRE	a
plusours	DETind	plusieurs
choses	NOMcom	chose
et	CONcoo	et
les	DETdef	le
autres	PROind	autre
a	PRE	a
moins	ADVgen	moins
.	PONfrt	.

Quar	CONcoo	car
Gorgias	NOMpro	Gorgiel
Leontin	NOMpro	Laontin
,	PONfbl	,
qui	PROrel	que
fu	VERcjg	estre
par	PRE	par
un	DETndf	un
poi	PROind	peu
le	DETdef	le
tres	ADVgen	très
ancien	ADJqua	ancien
rectorien	NOMcom	rectoire
de	PRE	de
tous	DETind	tous
autres	PROind	autre
,	PONfbl	,
cuida	VERcjg	cuidier
que	CONsub	que
l'	DETdef	le
on	PROind	on
peust	VERcjg	pouvoir
trop	ADVgen	trop
bien	ADVgen	bien
dire	VERinf	dire
de	PRE	de
toutes	DETind	tous
choses	NOMcom	chose
la	DETdef	le
raison	NOMcom	raison
de	PRE	de
rectorique	NOMcom	recourique
.	PONfrt	.

Cestui	PROdem	cest
semble	VERcjg	sembler
qu'	CONsub	que
l	PROper	il
met	VERcjg	metre
et	CONcoo	et
assigne	VERcjg	assignier
a	PRE	a
cest	DETdem	cest
artifice	NOMcom	artifice
mout	ADVgen	mout
grant	ADJqua	grant
matiere	NOMcom	matiere
et	CONcoo	et
sans	PRE	sans
fin	NOMcom	fin
.	PONfrt	.

Mais	CONcoo	mais
Aristotes	NOMpro	Aristoth
qui	PROrel	que
plusors	DETind	plusor
aydes	NOMcom	aide
et	CONcoo	et
aornemens	NOMcom	aornement
souministra	VERcjg	sominir
a	PRE	a
cest	DETdem	cest
art	NOMcom	art
,	PONfbl	,
cuida	VERcjg	cuidier
bien	ADVgen	bien
que	CONsub	que
l'	DETdef	le
office	NOMcom	office
dou	PRE.DETdef	de.le
rectorien	NOMcom	rectoire
se	PROper	soi
converse	VERcjg	converser
et	CONcoo	et
repaire	VERcjg	repairier
en	PRE	en
treis	DETcar	trois
parties	NOMcom	partie
ou	CONcoo	o
generaus	ADJqua	général
manieres	NOMcom	manière
de	PRE	de
choses	NOMcom	chose
:	PONfbl	:
en	PRE	en
demoustrative	NOMcom	démontrative
,	PONfbl	,
en	PRE	en
deliberative	NOMcom	délibérati
,	PONfbl	,
et	CONcoo	et
en	PRE	en
judiciable	ADJqua	judiciable
.	PONfrt	.

La	DETdef	le
demoustrative	ADJqua	démontratif
maniere	NOMcom	manière
ou	PRE.DETdef	en.le
partie	NOMcom	partie
si	ADVgen	si
est	VERcjg	estre
cele	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
adonee	VERppe	adoner
au	PRE.DETdef	a
los	NOMcom	los
ou	CONcoo	o
au	PRE.DETdef	a
vitupere	NOMcom	vitupére
d'	PRE	de
aucune	DETind	aucun
certaine	ADJind	certain
persone	NOMcom	personne
.	PONfrt	.

La	DETdef	le
deliberative	NOMcom	délibérati
si	ADVgen	si
est	VERcjg	estre
cele	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
mise	VERppe	metre
en	PRE	en
l'	DETdef	le
estrif	NOMcom	estrif
ou	CONcoo	o
en	PRE	en
la	DETdef	le
delivrance	NOMcom	delivrance
et	CONcoo	et
au	PRE.DETdef	a
reconsiliement	NOMcom	reconsilement
civil	ADJqua	civil
.	PONfrt	.

et	CONcoo	et
a	PRE	a
en	PRE	en
soi	PROper	soi
le	PROper	il
dit	VERcjg	dire
de	PRE	de
la	DETdef	le
sentence	NOMcom	sentence
.	PONfrt	.

La	DETdef	le
judicial	NOMcom	judicial
si	ADVgen	si
est	VERcjg	estre
