Philippes	NOMpro	Philippe
peissun	NOMcom	poisson
Ki	PROrel	qui
l'	DETdef	le
odur	NOMcom	odeur
amerunt	VERcjg	aimer
En	PRE	en
sa	DETpos	son
buche	NOMcom	bouche
enterunt	VERcjg	entrer
;	PONfbl	;
Ilores	ADVgen	illors
la	PROper	il
clorat	VERcjg	clorer
,	PONfbl	,
Si	ADVgen	si
les	PROper	il
transgluterat	VERcjg	trenglouter
.	PONfrt	.

E	CONcoo	et
diable	NOMcom	diable
ensement	ADVgen	ensement
Transgluterat	VERcjg	trenglouter
la	DETdef	le
gent	NOMcom	gent
Ki	PROrel	qui
issi	ADVgen	issi
l'	PROper	il
amerunt	VERcjg	aimer
Qu'	CONsub	que
en	PRE	en
sa	DETpos	son
buche	NOMcom	bouche
enterunt	VERcjg	entrer
.	PONfrt	.

Iço	PROdem	ce
dit	VERcjg	dire
Bestiaire	NOMpro	Bestiaire
,	PONfbl	,
Un	DETndf	un
livre	NOMcom	livre
de	PRE	de
gramaire	NOMcom	grammaire
.	PONfrt	.

Perdix	NOMcom	perdil
d'	PRE	de
oisel	NOMcom	oisel
est	VERcjg	estre
num	NOMcom	nom
,	PONfbl	,
E	CONcoo	et
pur	PRE	pour
ço	PROdem	ce
at	VERcjg	avoir
tel	DETind	tel
num	NOMcom	nom
Que	PROrel	que
pert	VERcjg	perdre
sa	DETpos	son
nureture	NOMcom	nureture
,	PONfbl	,
Oëz	VERcjg	ouïr
en	PRE	en
quel	DETrel	quel
mesure	NOMcom	mesure
:	PONfbl	:
Perdix	NOMpro	Perdix
altre	DETind	autre
deceit	VERcjg	decevoir
,	PONfbl	,
Kar	CONcoo	car
quant	CONsub	cant
altrui	PROind	autrui
os	NOMcom	os
veit	VERcjg	voir
,	PONfbl	,
S'	CONsub	se
el	PROper	il
pot	VERcjg	pöoir
,	PONfbl	,
sis	ADVgen.PROper	si.le
emblerat	VERcjg	embler
,	PONfbl	,
En	PRE	en
sun	DETpos	son
ni	NOMcom	ni
les	PROper	il
metrat	VERcjg	mettre
;	PONfbl	;
Lores	ADVgen	lors
les	PROper	il
cuverat	VERcjg	couvrir
E	CONcoo	et
tant	ADVgen	tant
les	PROper	il
nurirat	VERcjg	nourrir
Qu'	CONsub	que
il	PROper	il
purunt	VERcjg	pouvoir
bien	ADVgen	bien
mangier	VERinf	mangier
,	PONfbl	,
Voler	VERinf	voler
e	CONcoo	et
purchacier	VERinf	pourchasser
.	PONfrt	.

Se	CONsub	se
dunc	ADVgen	donc
oent	VERcjg	öir
lur	DETpos	leur
pere	NOMcom	père
U	PROrel	où
la	DETdef	le
voiz	NOMcom	voix
de	PRE	de
lur	DETpos	leur
mere	NOMcom	mere
,	PONfbl	,
Par	PRE	par
la	DETdef	le
voiz	NOMcom	voix
entendrunt	VERcjg	entendre
De	PRE	de
lur	DETpos	leur
lignage	NOMcom	lignage
sunt	VERcjg	être
,	PONfbl	,
Icez	PROdem	cist
deguerpirunt	VERcjg	déguerpir
Ki	PROrel	qui
nuriz	VERppe	nourrir
les	PROper	il
avrunt	VERcjg	avoir
:	PONfbl	:
Pur	PRE	pour
ço	PROdem	ce
mielz	ADVgen	mieux
valt	VERcjg	valoir
nature	NOMcom	nature
Que	CONsub	que
ne	ADVneg	ne
fait	VERcjg	faire
nureture	NOMcom	nureture
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
en	PRE	en
sun	DETpos	son
escrit	NOMcom	écrit
Jeremias	NOMpro	Jéremias
nus	PROper	nous
dit	VERcjg	dire
:	PONfbl	:
La	DETdef	le
perdix	NOMcom	perdil
crïerat	VERcjg	crier
E	CONcoo	et
si	ADVgen	si
asemblerat	VERcjg	assembler
Ço	PROdem	ce
que	PROrel	que
altre	PROind	autre
cuvat	VERcjg	couver
,	PONfbl	,
Ki	PROrel	qui
pur	PRE	pour
fol	ADJqua	fol
se	PROper	soi
tendrat	VERcjg	tenir
.	PONfrt	.

Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
,	PONfbl	,
Ço	PROdem	ce
est	VERcjg	estre
signefiance	NOMcom	signefiance
.	PONfrt	.

La	DETdef	le
perdix	NOMcom	perdil
felunesse	ADJqua	félonesse
Ki	PROrel	qui
se	PROper	soi
fait	VERcjg	faire
larunesse	NOMcom	larronnesse
,	PONfbl	,
Ki	PROrel	qui
issi	ADVgen	issi
tolt	VERcjg	tolir
al	PRE.DETdef	à.le
frunt	NOMcom	front
Ço	PROdem	ce
qu'	PROrel	que
altre	DETind	autre
perdix	ADJqua	perdil
punt	VERcjg	pondre
,	PONfbl	,
Diable	NOMcom	diable
est	VERcjg	estre
en	PRE	en
tel	DETind	tel
guise	NOMcom	guise
,	PONfbl	,
Ki	PROrel	qui
tolt	VERcjg	tolir
a	PRE	a
sainte	ADJqua	saint
eglise	NOMcom	église
Ço	PROdem	ce
qu'	PROrel	que
aveit	VERcjg	avoir
baptizié	VERppe	baptiser
,	PONfbl	,
Cume	CONsub	comme
ses	DETpos	son
os	NOMcom	os
merchié	VERppe	mercher
.	PONfrt	.

Mais	CONcoo	mais
quant	CONsub	cant
li	DETdef	le
perdizel	NOMcom	perdize
Sunt	VERcjg	être
parcreü	VERppe	parcroire
oisel	NOMcom	oisel
,	PONfbl	,
Qu'	CONsub	que
il	PROper	il
entendent	VERcjg	entendre
le	DETdef	le
pere	NOMcom	père
E	CONcoo	et
la	DETdef	le
voiz	NOMcom	voix
de	PRE	de
la	DETdef	le
mere	NOMcom	mere
,	PONfbl	,
Laissent	VERcjg	laisser
lur	DETpos	leur
nureture	NOMcom	nureture
,	PONfbl	,
Vienent	VERcjg	venir
a	PRE	a
lur	DETpos	leur
nature	NOMcom	nature
,	PONfbl	,
E	CONcoo	et
cil	PROdem	cel
kis	PROrel.PROper	qui.le
at	VERcjg	avoir
nuri	VERppe	nourrir
Se	PROper	soi
tient	VERcjg	tenir
pur	PRE	pour
escharni	VERppe	escharnir
:	PONfbl	:
Ço	PROdem	ce
est	VERcjg	estre
tut	ADVgen	tout
ensement	ADVgen	ensement
Quant	CONsub	quand
crestïene	ADJqua	chrétien
gent	NOMcom	gent
Oent	VERcjg	ouïr
Dé	NOMpro	dieu
en	PRE	en
tel	DETind	tel
guise	NOMcom	guise
E	CONcoo	et
voiz	NOMcom	voix
de	PRE	de
sainte	ADJqua	saint
église	NOMcom	église
,	PONfbl	,
Qu'	CONsub	que
il	PROper	il
guerpissent	VERcjg	guerpir
diable	NOMcom	diable
,	PONfbl	,
Par	PRE	par
semblant	NOMcom	semblant
cuvenable	ADJqua	convenable
,	PONfbl	,
Ki	PROrel	qui
se	PROper	soi
tient	VERcjg	tenir
pur	PRE	pour
huni	VERppe	honnir
Quant	CONsub	quand
se	PROper	soi
veit	VERcjg	voir
deguerpi	VERppe	déguerpir
.	PONfrt	.

Saciez	VERcjg	savoir
ço	PROdem	ce
signefie	VERcjg	signefier
Oisels	NOMcom	oiseau
de	PRE	de
tel	DETind	tel
baillie	NOMcom	baillie
.	PONfrt	.

Aigle	NOMcom	aigle
est	VERcjg	estre
reis	NOMcom	roi
des	PRE.DETdef	de.le
oisels	NOMcom	oiseau
,	PONfbl	,
Mult	ADVgen	moult
mustre	VERcjg	montrer
essamples	NOMcom	exemple
bels	ADJqua	beau
.	PONfrt	.

En	PRE	en
latine	ADJqua	latin
raisun	NOMcom	raison
Clerveant	NOMpro	Clervant
l'	PROper	il
apelum	VERcjg	appeler
,	PONfbl	,
Kar	CONcoo	car
le	DETdef	le
soleil	NOMcom	soleil
verat	VERcjg	voir
Quant	CONsub	quand
il	PROper	il
plus	ADVgen	plus
clers	ADJqua	cler
serat	VERcjg	être
,	PONfbl	,
Tant	ADVgen	tant
dreit	ADJqua	droit
l'	PROper	il
esguarderat	VERcjg	égarder
Ja	ADVgen	ja
l'	DETdef	le
oil	NOMcom	oeil
ne	ADVneg	ne
cillerat	VERcjg	ciller
;	PONfbl	;
De	PRE	de
halt	ADJqua	haut
en	PRE	en
funz	NOMcom	fonts
de	PRE	de
mer	NOMcom	mer
Bien	ADVgen	bien
veit	VERcjg	voir
peissun	NOMcom	poisson
noër	VERinf	nouer
,	PONfbl	,
E	CONcoo	et
de	PRE	de
halt	ADJqua	haut
vient	VERcjg	venir
volant	VERppa	voler
,	PONfbl	,
Le	DETdef	le
peissun	NOMcom	poisson
prent	VERcjg	prendre
noant	PROind	nïent
,	PONfbl	,
A	PRE	a
la	DETdef	le
rive	NOMcom	rive
le	PROper	il
trait	VERcjg	traire
,	PONfbl	,
Sa	DETpos	son
volenté	NOMcom	volonté
en	PROadv	en
fait	VERcjg	faire
.	PONfrt	.

E	CONcoo	et
quant	CONsub	cant
li	DETdef	le
oiselet	NOMcom	oiselet
Sunt	VERcjg	être
el	PRE.DETdef	en
ni	NOMcom	ni
petitet	ADJqua	petitet
,	PONfbl	,
Entre	PRE	entre
ses	DETpos	son
piez	NOMcom	pié
les	PROper	il
prent	VERcjg	prendre
,	PONfbl	,
Porte	VERcjg	porter
les	PROper	il
belement	ADVgen	bellement
Al	PRE.DETdef	à.le
soleil	NOMcom	soleil
,	PONfbl	,
quant	CONsub	cant
est	VERcjg	estre
cler	ADJqua	clair
,	PONfbl	,
Si	ADVgen	si
lur	PROper	leur
fait	VERcjg	faire
esguarder	VERinf	égarder
.	PONfrt	.

E	CONcoo	et
celui	PROdem	cel
qu'	PROrel	que
il	PROper	il
verat	VERcjg	voir
Ki	PROrel	qui
plus	ADVgen	plus
dreit	ADVgen	droit
guarderat	VERcjg	garder
,	PONfbl	,
Cel	PROdem	cil
tient	VERcjg	tenir
de	PRE	de
sun	DETpos	son
lignage	NOMcom	lignage
,	PONfbl	,
Guarde	VERcjg	garder
le	PROper	il
,	PONfbl	,
mult	ADVgen	moult
est	VERcjg	estre
sage	ADJqua	sage
;	PONfbl	;
A	PRE	a
l'	DETdef	le
oisel	NOMcom	oisel
fait	VERcjg	faire
grant	ADJqua	grant
lai	NOMcom	lai
Ki	PROrel	qui
n'	ADVneg	ne
esguarde	VERcjg	égarder
le	DETdef	le
rai	NOMcom	rai
,	PONfbl	,
Nel	ADVneg.PROper	ne
tient	VERcjg	tenir
de	PRE	de
sun	DETpos	son
lignage	NOMcom	lignage
,	PONfbl	,
De	PRE	de
lui	PROper	il
se	PROper	soi
fait	VERcjg	faire
salvage	ADJqua	sauvage
,	PONfbl	,
Ja	ADVgen	ja
puis	ADVgen	puis
nel	ADVneg.PROper	ne
nurirat	VERcjg	nourrir
;	PONfbl	;
Grant	ADJqua	grant
essamplë	NOMcom	exemple
i	PROadv	i
at	VERcjg	avoir
.	PONfrt	.

E	CONcoo	et
Phisiologus	NOMpro	Phisiologue
De	PRE	de
l'	DETdef	le
aigle	NOMcom	aigle
nus	PROper	nous
dit	VERcjg	dire
plus	ADVgen	plus
,	PONfbl	,
Que	CONsub	que
quant	CONsub	cant
il	PROper	il
enveillist	VERcjg	enveillir
E	CONcoo	et
s'	CONsub	se
ele	PROper	il
apesantist	VERcjg	apeser
E	CONcoo	et
veüe	VERppe	vëoir
li	PROper	il
falt	VERcjg	faillir
,	PONfbl	,
Lores	ADVgen	lors
munte	VERcjg	monter
en	PRE	en
l'	DETdef	le
air	NOMcom	air
halt	ADJqua	haut
,	PONfbl	,
En	PRE	en
la	DETdef	le
chalur	NOMcom	chaleur
se	PROper	soi
bruille	VERcjg	brouillir
E	CONcoo	et
ses	DETpos	son
eles	NOMcom	aile
i	PROadv	i
uille	VERcjg	ouillir
,	PONfbl	,
Le	DETdef	le
chalin	NOMcom	chalin
de	PRE	de
ses	DETpos	son
uiz	NOMcom	huis
,	PONfbl	,
Tant	ADVgen	tant
est	VERcjg	estre
cuintes	ADJqua	cointe
e	CONcoo	et
duiz	VERppe	duire
.	PONfrt	.

Quant	CONsub	quand
li	DETdef	le
aigle	NOMcom	aigle
at	VERcjg	avoir
ço	PROdem	ce
fait	VERppe	faire
En	PRE	en
orïent	NOMcom	orient
en	PROadv	en
vait	VERcjg	aller
,	PONfbl	,
U	PROrel	où
veit	VERcjg	voir
une	DETndf	un
funtaine	NOMcom	fontaine
Dunt	PROrel	dont
l'	DETdef	le
eve	NOMcom	aigue
est	VERcjg	estre
clere	ADJqua	clair
e	CONcoo	et
saine	ADJqua	sain
;	PONfbl	;
E	CONcoo	et
tel	PROind	tel
est	VERcjg	estre
sa	DETpos	son
nature	NOMcom	nature
,	PONfbl	,
Si	ADVgen	si
cum	CONsub	comme
dit	VERcjg	dire
escripture	NOMcom	écriture
,	PONfbl	,
Quant	CONsub	quand
treis	DETcar	trois
feiz	NOMcom	fois
est	VERcjg	estre
plungiez	VERppe	plonger
,	PONfbl	,
Dunc	ADVgen	donc
est	VERcjg	estre
rejuveigniez	VERppe	rejouvenir
.	PONfrt	.

Enpur	PRE	empour
ço	PROdem	ce
dit	VERcjg	dire
Davi	NOMpro	Davi
Enz	ADVgen	ens
el	PRE.DETdef	en
saltier	NOMcom	sautier
issi	ADVgen	issi
:	PONfbl	:
“	PONpga	“
Juvenz	NOMcom	jouvent
seit	VERcjg	être
renuvez	VERppe	renouver
,	PONfbl	,
Cum	CONsub	comme
aiglë	NOMcom	aigle
est	VERcjg	estre
muëz	VERppe	muer
.	PONfbl	.
”	PONpdr	”
Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
,	PONfbl	,
C'	PROdem	ce
est	VERcjg	estre
grant	ADJqua	grant
signefiance	NOMcom	signefiance
.	PONfrt	.

Li	DETdef	le
aigle	NOMcom	aigle
signefie	VERcjg	signefier
Le	DETdef	le
fiz	NOMcom	fils
Sainte	ADJqua	saint
Marie	NOMpro	Marie
;	PONfbl	;
Reis	NOMcom	roi
est	VERcjg	estre
sur	PRE	sur
tute	DETind	tout
gent	NOMcom	gent
Senz	PRE	sans
nul	DETind	nul
redutement	NOMcom	redoutement
,	PONfbl	,
E	CONcoo	et
halt	ADVgen	haut
maint	VERcjg	mener
e	CONcoo	et
luinz	ADVgen	loin
veit	VERcjg	voir
,	PONfbl	,
Bien	ADVgen	bien
set	VERcjg	savoir
que	CONsub	que
faire	VERinf	faire
deit	VERcjg	devoir
.	PONfrt	.

La	DETdef	le
mer	NOMcom	mer
mustre	VERcjg	montrer
cest	DETdem	cest
munt	NOMcom	mont
,	PONfbl	,
Peissuns	NOMcom	poisson
gent	NOMcom	gent
ki	PROrel	qui
i	PROadv	i
sunt	VERcjg	être
;	PONfbl	;
Pur	PRE	pour
nus	PROper	nous
vint	VERcjg	venir
Deus	NOMpro	Dieu
en	PRE	en
tere	NOMcom	terre
Pur	PRE	pour
noz	DETpos	notre
anmes	NOMcom	âme
cunquere	VERinf	conquérir
;	PONfbl	;
A	PRE	a
nus	PROper	nous
vint	VERcjg	venir
avolant	VERppa	avoler
,	PONfbl	,
Del	PRE.DETdef	de
munt	NOMcom	mont
par	PRE	par
tel	DETind	tel
semblant	NOMcom	semblant
Nus	PROper	nous
traist	VERcjg	traire
par	PRE	par
tel	DETind	tel
raisun	NOMcom	raison
Cum	CONsub	comme
aigle	NOMcom	aigle
le	DETdef	le
peissun	NOMcom	poisson
.	PONfrt	.

Ço	PROdem	ce
que	PROrel	que
li	DETdef	le
aigle	NOMcom	aigle
veit	VERcjg	voir
Le	DETdef	le
soleil	NOMcom	soleil
itant	ADVgen	itant
dreit	ADVgen	droit
,	PONfbl	,
Quant	CONsub	quand
il	PROper	il
plus	ADVgen	plus
clers	ADJqua	cler
serat	VERcjg	être
,	PONfbl	,
Que	CONsub	que
ja	ADVgen	ja
n'	ADVneg	ne
en	PROadv	en
cillerat	VERcjg	ciller
,	PONfbl	,
Signefië	VERcjg	signefier
itant	ADVgen	itant
,	PONfbl	,
Seiez	VERcjg	être
i	PROadv	i
atendant	VERppa	attendre
,	PONfbl	,
Que	CONsub	que
Crist	NOMpro	Christ
veit	VERcjg	voir
ensement	ADVgen	ensement
Sun	DETpos	son
pere	NOMcom	père
apertement	ADVgen	apartement
;	PONfbl	;
E	CONcoo	et
tuit	DETind	tot
icil	PROdem	cil
del	PRE.DETdef	de
munt	NOMcom	mont
Ki	PROrel	qui
veir	ADJqua	vair
crestïen	NOMcom	chrétien
sunt	VERcjg	être
Lores	ADVgen	lors
quant	CONsub	cant
finerunt	VERcjg	finer
Altresi	ADVgen	autressi
Dé	NOMpro	dieu
verunt	VERcjg	voir
.	PONfrt	.

Iço	PROdem	ce
que	PROrel	que
l'	DETdef	le
aigle	NOMcom	aigle
prent	VERcjg	prendre
Ses	DETpos	son
oisels	NOMcom	oiseau
belement	ADVgen	bellement
E	CONcoo	et
porte	VERcjg	porter
les	PROper	il
en	PRE	en
halt	ADJqua	haut
Al	PRE.DETdef	à.le
soleil	NOMcom	soleil
,	PONfbl	,
quant	CONsub	cant
est	VERcjg	estre
chalt	ADJqua	chaud
,	PONfbl	,
Nus	PROper	nous
dune	VERcjg	donner
entendement	NOMcom	entendement
Que	CONsub	que
li	DETdef	le
angele	NOMcom	ange
ensement	ADVgen	ensement
Deivent	VERcjg	devoir
anmes	NOMcom	âme
porter	VERinf	porter
Devant	PRE	devant
Dé	NOMpro	dieu
presenter	VERinf	présenter
;	PONfbl	;
La	DETdef	le
digne	ADJqua	digne
recevrat	VERcjg	recevoir
,	PONfbl	,
La	DETdef	le
nun	NOMcom	nom
digne	ADJqua	digne
larat	VERcjg	larler
.	PONfrt	.

E	CONcoo	et
li	DETdef	le
rejuveignier	VERinf	rejouvenir
De	PRE	de
l'	DETdef	le
aigle	NOMcom	aigle
e	CONcoo	et
li	DETdef	le
plungier	VERinf	plonger
Baptesme	NOMpro	Baptême
signefie	VERcjg	signefier
En	PRE	en
ceste	DETdem	cest
mortel	ADJqua	mortel
vie	NOMcom	vie
;	PONfbl	;
E	CONcoo	et
saciez	VERcjg	savoir
orïent	ADVgen	orient
Demustre	ADJqua	démontre
naissement	NOMcom	naissement
,	PONfbl	,
Si	ADVgen	si
cum	CONsub	comme
mustre	VERcjg	montrer
l'	DETdef	le
escrit	VERppe	écrire
Que	PROrel	que
Deus	NOMpro	Dieu
meïsmes	ADJind	mëisme
dit	VERcjg	dire
:	PONfbl	:
Ki	PROrel	qui
d'	PRE	de
eve	NOMcom	aigue
e	CONcoo	et
d'	PRE	de
espirit	NOMcom	esprit
Ne	ADVneg	ne
naistrat	VERcjg	naître
,	PONfbl	,
iço	PROdem	ce
dit	VERcjg	dire
,	PONfbl	,
En	PRE	en
paraïs	NOMcom	paradis
n'	ADVneg	ne
irat	VERcjg	aller
Ne	CONcoo	ne
od	PRE	o
lui	PROper	il
ne	ADVneg	ne
serat	VERcjg	être
.	PONfrt	.

Pur	PRE	pour
general	ADJqua	général
pechié	NOMcom	péché
Est	VERcjg	estre
enfes	NOMcom	enfant
baptizié	VERppe	baptiser
,	PONfbl	,
E	CONcoo	et
quant	CONsub	cant
il	PROper	il
est	VERcjg	estre
levez	VERppe	lever
Cum	CONsub	comme
aigle	NOMcom	aigle
est	VERcjg	estre
renuvez	VERppe	renouver
;	PONfbl	;
Quant	CONsub	quand
il	PROper	il
est	VERcjg	estre
baptiziez	VERppe	baptiser
Dunc	ADVgen	donc
est	VERcjg	estre
rejuveigniez	VERppe	rejouvenir
;	PONfbl	;
Vertu	NOMcom	vertu
e	CONcoo	et
veement	NOMcom	voiment
En	PRE	en
baptisteire	NOMcom	baptistère
prent	VERcjg	prendre
.	PONfrt	.

E	CONcoo	et
quant	CONsub	cant
Deus	NOMpro	Dieu
tal	DETind	tel
essample	NOMcom	exemple
Nus	PROper	nous
mustre	VERcjg	montrer
senz	PRE	sans
dutance	NOMcom	doutance
En	PRE	en
mue	NOMcom	müe
creature	NOMcom	créature
,	PONfbl	,
Si	ADVgen	si
cum	CONsub	comme
dit	VERcjg	dire
escripture	NOMcom	écriture
,	PONfbl	,
Om	PROind	on
le	PROper	il
deit	VERcjg	devoir
mult	ADVgen	moult
mielz	ADVgen	mieux
faire	VERinf	faire
,	PONfbl	,
Si	ADVgen	si
cum	CONsub	comme
dit	VERcjg	dire
Bestiaire	NOMpro	Bestiaire
.	PONfrt	.

Sun	DETpos	son
fiz	NOMcom	fils
deit	VERcjg	devoir
deguerpir	VERinf	déguerpir
Se	CONsub	se
Dé	NOMpro	dieu
ne	ADVneg	ne
volt	VERcjg	vouloir
servir	VERinf	servir
;	PONfbl	;
Lores	ADVgen	lors
le	PROper	il
deit	VERcjg	devoir
geter	VERinf	jeter
S'	CONsub	se
il	PROper	il
nel	ADVneg.PROper	ne
volt	VERcjg	vouloir
aürer	VERinf	aorer
,	PONfbl	,
Cume	CONsub	comme
li	DETdef	le
aigle	NOMcom	aigle
fait	VERcjg	faire
Ki	PROrel	qui
sun	DETpos	son
oisel	NOMcom	oisel
et	CONcoo	et
lait	VERcjg	laiier
,	PONfbl	,
Quant	CONsub	quand
le	DETdef	le
soleil	NOMcom	soleil
ne	ADVneg	ne
veit	VERcjg	voir
Si	ADVgen	si
cum	CONsub	comme
il	PROper	il
faire	VERinf	faire
deit	VERcjg	devoir
;	PONfbl	;
Vers	PRE	vers
Dé	NOMpro	dieu
guarder	VERinf	garder
devum	VERcjg	devoir
Que	CONsub	que
nus	PROind	nul
ne	ADVneg	ne
forslignum	VERcjg	forligner
.	PONfrt	.

Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
,	PONfbl	,
C'	PROdem	ce
est	VERcjg	estre
grant	ADJqua	grant
signefiance	NOMcom	signefiance
.	PONfrt	.

N'	ADVneg	ne
en	PROadv	en
voil	VERcjg	vouloir
or	ADVgen	or
plus	ADVgen	plus
traitier	VERinf	traiter
,	PONfbl	,
D'	PRE	de
altre	PROind	autre
voil	VERcjg	vouloir
cumencier	VERinf	commencer
.	PONfrt	.

Caladrius	NOMpro	Caladris
est	VERcjg	estre
nuns	NOMcom	nom
D'	PRE	de
un	DETndf	un
oisel	NOMcom	oisel
que	PROrel	que
truvuns	VERcjg	trouver
Trestut	ADVgen	trèstout
blanc	ADJqua	blanc
en	PRE	en
verté	NOMcom	verité
,	PONfbl	,
Cume	CONsub	comme
mave	ADJqua	mave
est	VERcjg	estre
furmé	VERppe	former
.	PONfrt	.

E	CONcoo	et
uns	DETndf	un
livres	NOMcom	livre
,	PONfbl	,
ço	PROdem	ce
di	VERcjg	dire
,	PONfbl	,
Deuteronomii	VERcjg	deutornomier
,	PONfbl	,
Le	PROper	il
defent	VERcjg	défendre
a	PRE	a
mangier	VERinf	mangier
,	PONfbl	,
Kar	CONcoo	car
mult	ADVgen	moult
est	VERcjg	estre
l'	DETdef	le
oisels	NOMcom	oiseau
chier	ADJqua	chier
.	PONfrt	.

E	CONcoo	et
Phisiologus	NOMpro	Phisiologue
Dit	VERcjg	dire
que	CONsub	que
caladrius	NOMcom	caladris
En	PRE	en
curt	NOMcom	cour
a	PRE	a
rei	NOMcom	roi
deit	VERcjg	devoir
estre	VERinf	estre
,	PONfbl	,
E	CONcoo	et
d'	PRE	de
une	DETndf	un
chose	NOMcom	chose
est	VERcjg	estre
maistre	NOMcom	maître
,	PONfbl	,
Que	CONsub	que
il	PROper	il
set	VERcjg	savoir
bien	ADVgen	bien
choisir	VERinf	choisir
Ume	NOMcom	ome
ki	PROrel	qui
deit	VERcjg	devoir
murir	VERinf	mourir
D'	PRE	de
enfermeté	NOMcom	enfermeté
qu'	PROrel	que
om	PROind	on
at	VERcjg	avoir
Ki	PROrel	qui
devant	PRE	devant
lui	PROper	il
vendrat	VERcjg	venir
.	PONfrt	.

S'	CONsub	se
il	PROper	il
deit	VERcjg	devoir
murir	VERinf	mourir
par	PRE	par
veir	NOMcom	voir
Nel	ADVneg.PROper	ne
deignerat	VERcjg	deignier
veeir	VERinf	voir
,	PONfbl	,
Mais	CONcoo	mais
s'	CONsub	se
il	PROper	il
le	PROper	il
volt	VERcjg	vouloir
veeir	VERinf	voir
,	PONfbl	,
Tresbien	ADVgen	tresbien
saciez	VERcjg	savoir
pur	PRE	pour
veir	NOMcom	voir
Que	CONsub	que
par	PRE	par
sun	DETpos	son
veement	NOMcom	voiment
Le	DETdef	le
mal	NOMcom	mal
de	PRE	de
l'	DETdef	le
ume	NOMcom	homme
prent	VERcjg	prendre
,	PONfbl	,
Tut	DETind	tout
le	DETdef	le
mal	NOMcom	mal
a	PRE	a
sei	PROper	soi
trait	VERcjg	traire
E	CONcoo	et
li	DETdef	le
om	PROind	on
sains	ADJqua	saint
se	PROper	soi
vait	VERcjg	aller
.	PONfrt	.

E	CONcoo	et
l'	DETdef	le
oisels	NOMcom	oiseau
at	VERcjg	avoir
un	DETndf	un
os	NOMcom	os
Enz	ADVgen	ens
en	PRE	en
la	DETdef	le
quisse	NOMcom	cuisse
,	PONfbl	,
gros	ADJqua	gros
;	PONfbl	;
Se	CONsub	se
om	PROind	on
la	DETdef	le
meüle	ADJqua	mëul
at	VERcjg	avoir
Cui	PROrel	que
veüe	VERppe	vëoir
faldrat	VERcjg	faillir
,	PONfbl	,
E	CONcoo	et
ses	DETpos	son
uiz	NOMcom	huis
en	PROadv	en
uindrat	VERcjg	venir
,	PONfbl	,
Senes	ADJqua	sine
repairerat	VERcjg	repairer
.	PONfrt	.

E	CONcoo	et
iço	PROdem	ce
demustrum	VERcjg	démontrer
Par	PRE	par
ço	PROdem	ce
que	PROrel	que
ci	ADVgen	ci
peignum	VERcjg	peignier
.	PONfrt	.

Kaladres	NOMpro	Kalader
signefie	VERcjg	signefier
Jesu	NOMpro	Jésus
le	DETdef	le
fiz	NOMcom	fils
Marie	NOMpro	Marie
:	PONfbl	:
Tuz	ADVgen	tout
est	VERcjg	estre
blans	ADJqua	blanc
espurgiez	VERppe	expurger
E	CONcoo	et
mundes	NOMcom	monde
de	PRE	de
pechiez	NOMcom	pechié
,	PONfbl	,
Sulunc	PRE	selon
ço	PROdem	ce
que	PROrel	que
Deus	NOMpro	Dieu
dit	VERcjg	dire
Meïsme	ADVgen	mëisme
en	PRE	en
sun	DETpos	son
escrit	NOMcom	écrit
:	PONfbl	:
“	PONpga	“
E	INJ	hé
,	PONfbl	,
pere	NOMcom	père
,	PONfbl	,
fai	VERcjg	faire
tei	PROper	toi
cler	ADJqua	clair
,	PONfbl	,
Que	CONsub	que
par	PRE	par
tei	PROper	toi
seie	VERcjg	être
cler	ADJqua	clair
!	PONfrt	!

”	PONpdr	”
Unques	ADVgen	onques
pechié	NOMcom	péché
ne	ADVneg	ne
fist	VERcjg	faire
,	PONfbl	,
Nel	ADVneg.PROper	ne
pensat	VERcjg	penser
ne	CONcoo	ne
nel	ADVneg.PROper	ne
dist	VERcjg	dire
;	PONfbl	;
Par	PRE	par
ço	PROdem	ce
venquit	VERcjg	vaincre
diable	NOMcom	diable
Par	PRE	par
vertu	NOMcom	vertu
cuvenable	ADJqua	convenable
.	PONfrt	.

Deus	NOMpro	Dieu
vint	VERcjg	venir
Judeus	NOMpro	Juif
salver	VERinf	sauver
,	PONfbl	,
Nel	ADVneg.PROper	ne
voldrent	VERcjg	vouloir
receter	VERinf	receter
;	PONfbl	;
Pur	PRE	pour
ço	PROdem	ce
nus	PROper	nous
reguardat	VERcjg	regarder
E	CONcoo	et
les	DETdef	le
Judeus	NOMpro	Juif
laissat	VERcjg	laisser
;	PONfbl	;
De	PRE	de
pechié	NOMcom	péché
e	CONcoo	et
de	PRE	de
mort	NOMcom	mort
Nus	PROper	nous
guarit	VERcjg	guérir
par	PRE	par
sa	DETpos	son
mort	NOMcom	mort
.	PONfrt	.

Judeu	NOMpro	Juif
murunt	VERcjg	mourir
pur	PRE	pour
veir	NOMcom	voir
Kar	CONcoo	car
ne	ADVneg	ne
lui	PROper	il
plaist	VERcjg	plaire
